0,"[0.142300,0.484900,0.018000,0.231700,0.622700,0.022500,0.774400,0.020600]"
1,"[0.666400,0.836000,0.370000,0.536400,0.333600,0.050900,0.282200,0.194400]"
2,"[0.501300,0.859300,0.649300,0.387900,0.479300,0.695400,0.003300,0.395800]"
3,"[0.595500,0.781900,0.135700,0.419500,0.782400,0.110600,0.076500,0.302400]"
4,"[0.042200,0.668200,0.485900,0.067400,0.843900,0.154300,0.539200,0.693600]"
5,"[0.451000,0.775600,0.844900,0.360400,0.070900,0.200700,0.250900,0.735800]"
6,"[0.763500,0.037700,0.205800,0.210500,0.530400,0.242600,0.480300,0.285900]"
7,"[0.185600,0.850200,0.771700,0.283200,0.060400,0.459500,0.722100,0.808000]"
8,"[0.717300,0.297300,0.487800,0.393100,0.755600,0.370100,0.805800,0.514600]"
9,"[0.828000,0.230300,0.116100,0.094000,0.707100,0.502600,0.354800,0.303500]"
10,"[0.833400,0.262600,0.423700,0.015900,0.677700,0.880200,0.450300,0.729600]"
11,"[0.049300,0.228000,0.187500,0.062000,0.045600,0.871400,0.386100,0.488800]"
12,"[0.515100,0.408800,0.722600,0.843100,0.246500,0.601800,0.753800,0.446100]"
13,"[0.354300,0.846400,0.406300,0.660100,0.234600,0.464900,0.092800,0.552200]"
14,"[0.541500,0.339400,0.711100,0.660400,0.079700,0.768200,0.502800,0.816000]"
15,"[0.262100,0.371700,0.402100,0.571900,0.823300,0.767200,0.710400,0.362400]"
16,"[0.090200,0.221400,0.314000,0.023400,0.052800,0.854700,0.209400,0.474900]"
17,"[0.244500,0.284300,0.580900,0.415300,0.373200,0.473100,0.608600,0.340100]"
18,"[0.290600,0.764400,0.151200,0.736400,0.646800,0.801700,0.831900,0.746100]"
19,"[0.033700,0.735200,0.492700,0.272500,0.723300,0.697200,0.872200,0.355600]"
20,"[0.259900,0.147900,0.745200,0.543700,0.558300,0.044500,0.570600,0.258200]"
21,"[0.423800,0.860600,0.731900,0.866200,0.467300,0.069200,0.501800,0.008400]"
22,"[0.567700,0.346100,0.136500,0.033400,0.413100,0.662300,0.641600,0.548400]"
23,"[0.578500,0.117800,0.330400,0.846700,0.490500,0.510900,0.875700,0.278100]"
24,"[0.107500,0.434000,0.068100,0.289100,0.843400,0.356900,0.726800,0.796600]"
25,"[0.165100,0.078100,0.045600,0.696100,0.828500,0.724500,0.489800,0.260700]"
26,"[0.864300,0.197300,0.676200,0.722800,0.355800,0.853800,0.770400,0.359300]"
27,"[0.046200,0.279200,0.779400,0.423900,0.295000,0.025000,0.433700,0.070000]"
28,"[0.467900,0.422500,0.376300,0.104200,0.086300,0.114400,0.715100,0.003200]"
29,"[0.717400,0.009200,0.493700,0.160500,0.813500,0.849500,0.453800,0.245200]"
30,"[0.579900,0.086700,0.272300,0.464000,0.223300,0.353800,0.842300,0.041800]"
31,"[0.437100,0.593900,0.167400,0.504300,0.563700,0.499700,0.374400,0.281000]"
32,"[0.516200,0.437800,0.292400,0.202200,0.170500,0.309100,0.790100,0.410700]"
33,"[0.633300,0.064300,0.336800,0.384300,0.735600,0.717700,0.605400,0.505200]"
34,"[0.706800,0.473200,0.102700,0.396400,0.065300,0.570600,0.058400,0.201000]"
35,"[0.868400,0.749400,0.836100,0.677900,0.675600,0.052100,0.544700,0.685800]"
36,"[0.449500,0.525900,0.433500,0.358800,0.119300,0.525400,0.859600,0.859700]"
37,"[0.515900,0.350000,0.782800,0.396800,0.589300,0.587300,0.024100,0.766500]"
38,"[0.045400,0.702900,0.843000,0.374400,0.341300,0.111200,0.134500,0.064800]"
39,"[0.517500,0.566300,0.125300,0.272800,0.210000,0.359000,0.705400,0.548900]"
40,"[0.096300,0.440300,0.632800,0.751000,0.580100,0.496600,0.229000,0.758900]"
41,"[0.364100,0.831600,0.814200,0.396800,0.158900,0.479000,0.893500,0.479300]"
42,"[0.769000,0.391200,0.787500,0.086800,0.525900,0.046100,0.458900,0.731200]"
43,"[0.452400,0.270800,0.601300,0.324300,0.876200,0.645700,0.264300,0.543100]"
44,"[0.234900,0.867000,0.267700,0.302300,0.281100,0.716700,0.021500,0.686400]"
45,"[0.579400,0.661000,0.245700,0.114300,0.119000,0.211800,0.547700,0.518300]"
46,"[0.483700,0.854500,0.886300,0.678800,0.004700,0.050600,0.606400,0.645100]"
47,"[0.453700,0.131400,0.852800,0.355300,0.137300,0.212700,0.882100,0.054700]"
48,"[0.436500,0.752800,0.502200,0.316200,0.701500,0.363000,0.798100,0.078800]"
49,"[0.857700,0.380700,0.489700,0.112600,0.661900,0.337100,0.590700,0.415400]"
50,"[0.604200,0.001600,0.380800,0.679500,0.741500,0.883500,0.348800,0.314700]"
51,"[0.262400,0.877400,0.357800,0.225700,0.768700,0.224800,0.360200,0.347200]"
52,"[0.298500,0.138800,0.408900,0.596700,0.854200,0.523900,0.301000,0.760200]"
53,"[0.150400,0.262100,0.585900,0.314000,0.218200,0.155100,0.350600,0.512600]"
54,"[0.683000,0.088300,0.032000,0.734000,0.413300,0.512500,0.829500,0.284800]"
55,"[0.479700,0.839200,0.717600,0.831500,0.244500,0.237800,0.106800,0.802400]"
56,"[0.801300,0.584200,0.216300,0.188200,0.456200,0.439100,0.296000,0.606300]"
57,"[0.165500,0.169400,0.054900,0.239800,0.041600,0.156600,0.660900,0.762800]"
58,"[0.204900,0.048900,0.136000,0.433800,0.028200,0.170500,0.738500,0.190500]"
59,"[0.579100,0.868400,0.868900,0.130800,0.392100,0.764800,0.379500,0.468300]"
60,"[0.803600,0.222400,0.019500,0.578700,0.247500,0.699800,0.182800,0.734500]"
61,"[0.002300,0.324600,0.360200,0.677500,0.051600,0.699900,0.860300,0.376100]"
62,"[0.544000,0.313000,0.138200,0.730500,0.593200,0.049900,0.272600,0.172900]"
63,"[0.073100,0.555100,0.372300,0.776800,0.311800,0.120000,0.827000,0.021900]"
64,"[0.868000,0.460600,0.035800,0.746800,0.858800,0.818100,0.264800,0.450400]"
65,"[0.224400,0.839800,0.012400,0.715800,0.309200,0.435100,0.033000,0.548900]"
66,"[0.638700,0.722100,0.172300,0.676200,0.201200,0.414300,0.760000,0.835900]"
67,"[0.551700,0.812800,0.357200,0.236000,0.447100,0.804600,0.238900,0.606600]"
68,"[0.121400,0.707800,0.613800,0.191100,0.811900,0.282000,0.074500,0.604500]"
69,"[0.323600,0.319500,0.692400,0.777000,0.557700,0.332300,0.713400,0.408700]"
70,"[0.470800,0.305100,0.721400,0.828000,0.478000,0.061600,0.443000,0.817900]"
71,"[0.183100,0.153100,0.060500,0.742800,0.285100,0.284100,0.646400,0.508300]"
72,"[0.506400,0.505700,0.720000,0.889000,0.374100,0.495500,0.330600,0.155400]"
73,"[0.626700,0.446900,0.539400,0.129900,0.619400,0.165600,0.439800,0.365200]"
74,"[0.700400,0.218700,0.265800,0.160200,0.017200,0.477800,0.379900,0.374100]"
75,"[0.278400,0.135200,0.247700,0.800800,0.088400,0.474000,0.442200,0.884600]"
76,"[0.840200,0.377600,0.397600,0.694400,0.613000,0.698700,0.358000,0.085700]"
77,"[0.620700,0.651400,0.858400,0.797400,0.763200,0.640900,0.444200,0.182000]"
78,"[0.316900,0.101300,0.286600,0.056000,0.033800,0.741400,0.480700,0.661000]"
79,"[0.513900,0.866300,0.593000,0.556400,0.750200,0.217500,0.162600,0.515300]"
80,"[0.405900,0.177100,0.648300,0.054300,0.313800,0.809500,0.298200,0.046500]"
81,"[0.233100,0.491800,0.055100,0.492300,0.563700,0.152000,0.395100,0.174400]"
82,"[0.323900,0.092300,0.608900,0.064000,0.852900,0.315500,0.552800,0.500200]"
83,"[0.152000,0.024000,0.792300,0.445400,0.282000,0.289500,0.663200,0.161100]"
84,"[0.296700,0.340900,0.291000,0.696300,0.439400,0.043600,0.178900,0.828800]"
85,"[0.571900,0.243900,0.374800,0.780300,0.278800,0.404900,0.880100,0.491100]"
86,"[0.237200,0.629900,0.824500,0.604300,0.798200,0.746500,0.100700,0.662700]"
87,"[0.240300,0.140000,0.334400,0.895300,0.023900,0.784500,0.112200,0.667400]"
88,"[0.705300,0.274700,0.149100,0.824100,0.726700,0.148500,0.364200,0.669600]"
89,"[0.561600,0.589900,0.705600,0.091400,0.471500,0.415000,0.803200,0.548400]"
90,"[0.056800,0.044500,0.347000,0.053000,0.131000,0.229200,0.163800,0.279700]"
91,"[0.058400,0.774100,0.261100,0.455800,0.758500,0.447000,0.443300,0.067500]"
92,"[0.496300,0.494200,0.298900,0.172000,0.326000,0.150200,0.212300,0.747700]"
93,"[0.528600,0.407300,0.081700,0.335100,0.285500,0.020800,0.122000,0.113700]"
94,"[0.415400,0.570300,0.296000,0.855700,0.056100,0.560500,0.721300,0.772900]"
95,"[0.514500,0.260600,0.046900,0.163900,0.734800,0.174600,0.132100,0.713400]"
96,"[0.119000,0.833400,0.773200,0.571300,0.587000,0.293800,0.570200,0.228400]"
97,"[0.219800,0.156500,0.102600,0.600800,0.857700,0.266300,0.809600,0.499000]"
98,"[0.318800,0.717700,0.719600,0.226000,0.524700,0.891600,0.769200,0.174200]"
99,"[0.240400,0.267700,0.644400,0.187100,0.411600,0.846800,0.808700,0.430600]"
100,"[0.513400,0.624100,0.342600,0.275200,0.361200,0.435400,0.054100,0.263500]"
101,"[0.761800,0.733400,0.393300,0.383000,0.874300,0.607400,0.338300,0.878100]"
102,"[0.116700,0.845600,0.328300,0.481100,0.107400,0.128000,0.114100,0.355500]"
103,"[0.020800,0.491600,0.355800,0.744400,0.800500,0.509300,0.020300,0.472100]"
104,"[0.230800,0.574200,0.774300,0.823600,0.520500,0.074200,0.134400,0.816700]"
105,"[0.346300,0.532000,0.752100,0.573500,0.289000,0.535300,0.495300,0.683400]"
106,"[0.699200,0.680600,0.628500,0.207400,0.376900,0.298000,0.423300,0.755300]"
107,"[0.803400,0.458500,0.211800,0.638400,0.401500,0.415200,0.790000,0.484500]"
108,"[0.081800,0.794600,0.151300,0.819400,0.011800,0.421600,0.492600,0.874800]"
109,"[0.547300,0.342800,0.792400,0.332800,0.253700,0.164200,0.789600,0.695400]"
110,"[0.811500,0.493900,0.502200,0.080600,0.351600,0.007000,0.650700,0.874400]"
111,"[0.797800,0.406200,0.763600,0.425400,0.133100,0.810100,0.830600,0.735000]"
112,"[0.452500,0.816200,0.890500,0.844700,0.689700,0.178900,0.139300,0.099900]"
113,"[0.299200,0.260800,0.856800,0.458800,0.212000,0.565700,0.839200,0.674500]"
114,"[0.529200,0.315200,0.232900,0.735000,0.525600,0.759600,0.425200,0.179800]"
115,"[0.296300,0.782000,0.444800,0.602900,0.690900,0.766300,0.354200,0.823500]"
116,"[0.644200,0.848800,0.875100,0.820900,0.824000,0.190400,0.565100,0.252200]"
117,"[0.685500,0.624600,0.139900,0.837200,0.059300,0.216600,0.890300,0.598700]"
118,"[0.867800,0.251100,0.238700,0.824100,0.833200,0.383400,0.435400,0.088500]"
119,"[0.267300,0.125500,0.050400,0.879300,0.102700,0.415800,0.316700,0.132600]"
120,"[0.000000,0.069000,0.179500,0.177800,0.400500,0.459800,0.843200,0.499100]"
121,"[0.805600,0.430500,0.055200,0.454900,0.547000,0.417500,0.702500,0.831100]"
122,"[0.130900,0.473600,0.325700,0.616900,0.106000,0.380600,0.585000,0.429400]"
123,"[0.125400,0.692400,0.110000,0.011600,0.813400,0.393600,0.142400,0.192000]"
124,"[0.641600,0.625000,0.448700,0.722200,0.698500,0.439800,0.321900,0.786300]"
125,"[0.859100,0.178100,0.216900,0.745000,0.740200,0.353200,0.673300,0.880600]"
126,"[0.402400,0.654200,0.365700,0.705600,0.317100,0.381800,0.716600,0.620800]"
127,"[0.162300,0.312500,0.191500,0.839100,0.050600,0.374900,0.712600,0.318900]"
128,"[0.460500,0.254000,0.472900,0.748500,0.358000,0.300700,0.390800,0.597300]"
129,"[0.652700,0.211800,0.763600,0.664500,0.345600,0.791100,0.687300,0.611700]"
130,"[0.269300,0.799900,0.137700,0.106700,0.357400,0.768000,0.262300,0.013400]"
131,"[0.324100,0.765400,0.319000,0.093700,0.580300,0.673700,0.237600,0.579000]"
132,"[0.286000,0.558400,0.036000,0.817600,0.675300,0.059700,0.012200,0.544700]"
133,"[0.258800,0.334600,0.540600,0.305000,0.632600,0.236100,0.042300,0.832600]"
134,"[0.233800,0.136800,0.000200,0.696500,0.587100,0.267000,0.638600,0.077600]"
135,"[0.614100,0.088100,0.061900,0.844800,0.275200,0.024600,0.303100,0.278100]"
136,"[0.705900,0.660800,0.699200,0.097900,0.863400,0.543300,0.256800,0.528800]"
137,"[0.381900,0.640600,0.146000,0.050000,0.192600,0.578500,0.429400,0.588900]"
138,"[0.101100,0.370100,0.248800,0.851000,0.591800,0.279600,0.747200,0.288200]"
139,"[0.703700,0.591700,0.258300,0.069600,0.435000,0.639700,0.639400,0.898800]"
140,"[0.482900,0.605600,0.675200,0.479700,0.186700,0.411600,0.789000,0.320600]"
141,"[0.443800,0.745400,0.721700,0.176600,0.063900,0.702400,0.030300,0.519100]"
142,"[0.038600,0.890100,0.890600,0.186700,0.748000,0.424300,0.038900,0.303200]"
143,"[0.367100,0.493300,0.264400,0.840100,0.656000,0.268600,0.698800,0.730100]"
144,"[0.425600,0.298200,0.282200,0.103200,0.839400,0.518100,0.245100,0.096700]"
145,"[0.230200,0.765400,0.521700,0.833200,0.095500,0.687100,0.417200,0.870700]"
146,"[0.257400,0.273100,0.609900,0.397800,0.720600,0.714900,0.502200,0.838200]"
147,"[0.216300,0.289300,0.376300,0.205300,0.122100,0.335700,0.370900,0.190400]"
148,"[0.652000,0.614200,0.573700,0.336800,0.671300,0.336100,0.244900,0.491400]"
149,"[0.537100,0.225000,0.673500,0.285300,0.171600,0.477700,0.385800,0.545700]"
150,"[0.111600,0.756100,0.426200,0.541200,0.070200,0.286300,0.124800,0.199800]"
151,"[0.102800,0.739700,0.137800,0.897000,0.263100,0.105300,0.576000,0.245600]"
152,"[0.522000,0.018500,0.283100,0.649100,0.730200,0.596200,0.401700,0.600100]"
153,"[0.265000,0.606000,0.384800,0.084800,0.012800,0.259700,0.120200,0.303000]"
154,"[0.428400,0.820900,0.437200,0.541400,0.016500,0.748600,0.076500,0.276500]"
155,"[0.816100,0.320500,0.701000,0.159300,0.659100,0.242700,0.815400,0.229300]"
156,"[0.507800,0.252000,0.114400,0.208400,0.874100,0.370300,0.006000,0.131300]"
157,"[0.697400,0.812200,0.228000,0.231100,0.330500,0.075100,0.274800,0.623800]"
158,"[0.341800,0.317200,0.210300,0.065500,0.800100,0.704400,0.646500,0.624000]"
159,"[0.679100,0.117500,0.899500,0.271600,0.567700,0.502600,0.791100,0.029600]"
160,"[0.341600,0.001500,0.010400,0.147200,0.829600,0.345600,0.339200,0.677200]"
161,"[0.011800,0.800300,0.254600,0.059800,0.336800,0.823000,0.522100,0.742600]"
162,"[0.782800,0.870000,0.461900,0.730400,0.032400,0.272000,0.224200,0.322800]"
163,"[0.130300,0.101700,0.447900,0.595200,0.552400,0.407500,0.579600,0.865300]"
164,"[0.874000,0.819900,0.823200,0.318000,0.656900,0.532700,0.018300,0.148800]"
165,"[0.691000,0.612300,0.054500,0.401200,0.126400,0.799700,0.554700,0.312400]"
166,"[0.092100,0.370800,0.705300,0.142400,0.618900,0.541900,0.808700,0.245900]"
167,"[0.127200,0.188300,0.441300,0.312600,0.120900,0.619600,0.449400,0.675900]"
168,"[0.882600,0.262600,0.507000,0.511300,0.553800,0.013800,0.271000,0.757800]"
169,"[0.305400,0.198200,0.154900,0.798100,0.508700,0.021600,0.692100,0.459800]"
170,"[0.069500,0.859200,0.218200,0.840500,0.495000,0.720300,0.251700,0.330000]"
171,"[0.827900,0.638200,0.721700,0.552400,0.648100,0.116700,0.055400,0.386500]"
172,"[0.778600,0.109300,0.844200,0.681300,0.721500,0.015000,0.393500,0.552000]"
173,"[0.128200,0.220300,0.526900,0.545900,0.886500,0.560400,0.092600,0.356400]"
174,"[0.839400,0.315800,0.467500,0.100200,0.350500,0.773100,0.319300,0.048300]"
175,"[0.631000,0.662000,0.412200,0.383500,0.864900,0.261300,0.067600,0.638400]"
176,"[0.138400,0.318800,0.510300,0.206000,0.771400,0.693100,0.203600,0.378300]"
177,"[0.216100,0.428100,0.184200,0.802600,0.487100,0.373600,0.485800,0.009700]"
178,"[0.853600,0.505000,0.299300,0.139700,0.690100,0.173200,0.193500,0.060500]"
179,"[0.269400,0.116500,0.850100,0.340400,0.352900,0.184000,0.076100,0.636600]"
180,"[0.653000,0.122500,0.179300,0.045300,0.023700,0.037000,0.245300,0.714400]"
181,"[0.657000,0.073300,0.290500,0.384700,0.826000,0.284000,0.764900,0.840100]"
182,"[0.245200,0.811700,0.861100,0.871000,0.563100,0.085800,0.339700,0.839100]"
183,"[0.756000,0.785200,0.869900,0.716400,0.227400,0.232200,0.595100,0.655500]"
184,"[0.663100,0.462100,0.335300,0.643800,0.137200,0.249000,0.461200,0.528400]"
185,"[0.601400,0.728600,0.690500,0.612600,0.006100,0.725500,0.232300,0.480500]"
186,"[0.285400,0.474700,0.613800,0.221600,0.504700,0.370800,0.181800,0.594300]"
187,"[0.666700,0.216700,0.540900,0.419900,0.792700,0.035700,0.213200,0.049900]"
188,"[0.361300,0.201200,0.875900,0.004200,0.566600,0.875700,0.537000,0.412100]"
189,"[0.760900,0.488400,0.033500,0.664300,0.317300,0.745500,0.493900,0.817600]"
190,"[0.498900,0.551300,0.106700,0.629700,0.825700,0.649700,0.083900,0.428500]"
191,"[0.114800,0.686400,0.481700,0.673400,0.043700,0.400400,0.043800,0.372200]"
192,"[0.109800,0.234400,0.233800,0.741900,0.484200,0.327300,0.879800,0.317300]"
193,"[0.527400,0.396000,0.232200,0.471200,0.046300,0.267000,0.498700,0.177200]"
194,"[0.225600,0.240500,0.887700,0.141900,0.215800,0.544800,0.392900,0.031400]"
195,"[0.767300,0.011000,0.295600,0.701100,0.178300,0.704400,0.526000,0.607000]"
196,"[0.645000,0.853500,0.305300,0.878500,0.852500,0.758200,0.185800,0.071000]"
197,"[0.812800,0.574100,0.770600,0.291700,0.177600,0.269400,0.712100,0.525100]"
198,"[0.036800,0.513400,0.707600,0.829500,0.376500,0.218200,0.816800,0.576200]"
199,"[0.594500,0.106400,0.516000,0.316800,0.643200,0.737200,0.260800,0.788600]"
200,"[0.091100,0.582100,0.067300,0.258700,0.491000,0.467800,0.600500,0.138300]"
201,"[0.541700,0.225500,0.755700,0.108000,0.529200,0.834100,0.656000,0.047300]"
202,"[0.297200,0.478000,0.645600,0.113200,0.234900,0.771300,0.709900,0.876700]"
203,"[0.316800,0.841100,0.480500,0.267700,0.728300,0.135200,0.209300,0.312000]"
204,"[0.073200,0.157500,0.641000,0.393800,0.286500,0.895900,0.227000,0.494600]"
205,"[0.791100,0.400400,0.419600,0.214000,0.581100,0.208200,0.001500,0.808900]"
206,"[0.844600,0.600000,0.436200,0.384600,0.297900,0.631500,0.760700,0.037500]"
207,"[0.273400,0.733900,0.156700,0.453100,0.061900,0.745600,0.011400,0.383700]"
208,"[0.400000,0.346500,0.202700,0.663100,0.346700,0.244300,0.452500,0.677100]"
209,"[0.556500,0.233900,0.627200,0.821900,0.207700,0.481600,0.216300,0.043800]"
210,"[0.895800,0.310500,0.526300,0.530900,0.763900,0.767100,0.763300,0.410900]"
211,"[0.361600,0.666000,0.203100,0.231100,0.565200,0.297100,0.505200,0.563700]"
212,"[0.484900,0.680100,0.425600,0.491400,0.536500,0.862900,0.474800,0.181300]"
213,"[0.323500,0.364300,0.467400,0.833000,0.155800,0.389600,0.496600,0.469600]"
214,"[0.642000,0.371400,0.454300,0.145200,0.817800,0.230400,0.792300,0.331200]"
215,"[0.252700,0.157300,0.415200,0.316300,0.540000,0.611500,0.578700,0.641000]"
216,"[0.467700,0.771400,0.408700,0.641100,0.759000,0.142000,0.550800,0.621800]"
217,"[0.188800,0.564100,0.354400,0.406200,0.352900,0.047800,0.824900,0.352700]"
218,"[0.400200,0.438400,0.452900,0.647300,0.370300,0.073600,0.209800,0.813700]"
219,"[0.295300,0.766100,0.161300,0.666100,0.360900,0.104200,0.072400,0.077900]"
220,"[0.220300,0.569900,0.108300,0.145800,0.441000,0.074900,0.622800,0.381700]"
221,"[0.055200,0.778700,0.831600,0.136000,0.060000,0.137600,0.388300,0.432300]"
222,"[0.195600,0.719800,0.728500,0.214100,0.342500,0.626200,0.574400,0.804900]"
223,"[0.297500,0.891300,0.118100,0.258200,0.090700,0.502100,0.511800,0.790900]"
224,"[0.483300,0.260700,0.037600,0.058300,0.083600,0.727400,0.719000,0.505700]"
225,"[0.281300,0.038000,0.450400,0.254800,0.503400,0.380600,0.213000,0.726600]"
226,"[0.841600,0.121000,0.439500,0.126000,0.727300,0.048000,0.216700,0.527400]"
227,"[0.447000,0.324000,0.306400,0.820200,0.055900,0.581200,0.683400,0.350600]"
228,"[0.645400,0.395400,0.704100,0.362500,0.137300,0.211900,0.000300,0.303700]"
229,"[0.141600,0.284100,0.048600,0.335200,0.243600,0.207700,0.098000,0.458400]"
230,"[0.294300,0.369500,0.529100,0.591900,0.882200,0.734700,0.728900,0.381600]"
231,"[0.209400,0.555300,0.143200,0.046100,0.099000,0.770300,0.142500,0.194300]"
232,"[0.185100,0.616800,0.402100,0.186300,0.742900,0.395800,0.880000,0.083400]"
233,"[0.469400,0.562900,0.228400,0.704900,0.738900,0.141000,0.112700,0.121800]"
234,"[0.741000,0.087900,0.472500,0.384300,0.069000,0.683500,0.346400,0.704600]"
235,"[0.381400,0.509800,0.463600,0.328400,0.012900,0.120900,0.407300,0.485100]"
236,"[0.158200,0.306300,0.342600,0.213700,0.277700,0.790700,0.573800,0.033000]"
237,"[0.085900,0.632100,0.543700,0.333500,0.619800,0.387300,0.865700,0.124300]"
238,"[0.123500,0.370500,0.063200,0.825400,0.894400,0.096100,0.376800,0.470600]"
239,"[0.373700,0.733600,0.328700,0.841700,0.877600,0.797900,0.485700,0.786900]"
240,"[0.142800,0.324700,0.614500,0.700300,0.575500,0.766200,0.098400,0.454800]"
241,"[0.010900,0.372000,0.848700,0.534200,0.015000,0.290500,0.488000,0.170400]"
242,"[0.404700,0.390400,0.098100,0.051800,0.805900,0.386800,0.471100,0.607200]"
243,"[0.181400,0.053200,0.593000,0.393800,0.334400,0.097600,0.167400,0.127200]"
244,"[0.048200,0.584300,0.199400,0.054500,0.201400,0.283600,0.071200,0.222400]"
245,"[0.168800,0.184200,0.308200,0.862300,0.571700,0.453700,0.851700,0.402500]"
246,"[0.345500,0.655300,0.355400,0.304500,0.125800,0.489600,0.368000,0.635200]"
247,"[0.364800,0.563000,0.841900,0.328300,0.423800,0.461400,0.805200,0.020700]"
248,"[0.101400,0.693100,0.241100,0.879800,0.394600,0.883000,0.449800,0.228600]"
249,"[0.131600,0.183800,0.636100,0.065700,0.820000,0.109100,0.125400,0.457500]"
250,"[0.772900,0.586100,0.629300,0.132800,0.425200,0.196300,0.458700,0.417800]"
