0,"[0.142300,0.484900,0.018000,0.231700,0.622700,0.022500,0.774400,0.020600]"
251,"[0.353500,0.359600,0.345200,0.855500,0.829700,0.122500,0.074500,0.166500]"
252,"[0.247000,0.634500,0.632700,0.370600,0.560500,0.280300,0.321400,0.300100]"
253,"[0.869900,0.245700,0.487000,0.614000,0.328100,0.025700,0.039300,0.587400]"
254,"[0.634900,0.476400,0.109300,0.764800,0.799000,0.680400,0.318600,0.576400]"
255,"[0.811800,0.040400,0.407200,0.472200,0.578000,0.258200,0.213300,0.284900]"
256,"[0.573900,0.083100,0.681300,0.203100,0.203000,0.350700,0.149600,0.008200]"
257,"[0.100200,0.402300,0.711000,0.526600,0.044000,0.302500,0.778500,0.656700]"
258,"[0.227100,0.805800,0.564000,0.317700,0.258600,0.633100,0.820300,0.463000]"
259,"[0.106400,0.444200,0.686500,0.631400,0.124900,0.306000,0.192400,0.361900]"
260,"[0.791800,0.529700,0.822800,0.592900,0.588400,0.327700,0.551900,0.470300]"
261,"[0.575700,0.262800,0.063500,0.875700,0.612700,0.495300,0.190700,0.034000]"
262,"[0.619700,0.089100,0.646900,0.767800,0.480100,0.562400,0.589800,0.163100]"
263,"[0.479800,0.423900,0.148900,0.116500,0.001500,0.130800,0.865700,0.287900]"
264,"[0.301700,0.015900,0.576300,0.051200,0.208700,0.243600,0.434600,0.257900]"
265,"[0.303200,0.860800,0.403100,0.820100,0.116900,0.414100,0.569200,0.083400]"
266,"[0.109300,0.704700,0.049800,0.691500,0.814400,0.715600,0.179800,0.040600]"
267,"[0.640000,0.332500,0.856700,0.072400,0.148800,0.365400,0.071200,0.777200]"
268,"[0.188800,0.638900,0.461800,0.784700,0.660100,0.234200,0.646100,0.315100]"
269,"[0.757600,0.774400,0.642500,0.560400,0.753700,0.321200,0.863100,0.543400]"
270,"[0.159800,0.813300,0.565600,0.103400,0.807200,0.534700,0.234000,0.277800]"
271,"[0.036300,0.177200,0.843700,0.392900,0.415700,0.317400,0.720300,0.301900]"
272,"[0.065000,0.721700,0.703100,0.665800,0.227900,0.190600,0.588700,0.234600]"
273,"[0.486700,0.521600,0.675400,0.057900,0.249300,0.654600,0.480500,0.349800]"
274,"[0.016200,0.350200,0.121300,0.207500,0.818000,0.043900,0.308000,0.028600]"
275,"[0.550000,0.038200,0.710100,0.346700,0.126700,0.891500,0.324100,0.366100]"
276,"[0.614100,0.070800,0.506900,0.184600,0.865900,0.740700,0.814800,0.765400]"
277,"[0.482100,0.060700,0.783400,0.280000,0.711300,0.229000,0.203400,0.555800]"
278,"[0.590900,0.881400,0.167800,0.852700,0.750400,0.470600,0.160600,0.017300]"
279,"[0.154000,0.213300,0.303000,0.804200,0.665000,0.526100,0.372000,0.095500]"
280,"[0.536300,0.225900,0.000400,0.251400,0.396800,0.402800,0.886400,0.578700]"
281,"[0.253700,0.287600,0.345400,0.820400,0.027200,0.223900,0.083400,0.561000]"
282,"[0.296600,0.094800,0.799500,0.509100,0.281900,0.039500,0.138800,0.610400]"
283,"[0.507500,0.150500,0.010100,0.754900,0.722500,0.432500,0.416200,0.627000]"
284,"[0.589700,0.558000,0.114600,0.297500,0.290400,0.339300,0.702200,0.779900]"
285,"[0.151900,0.797400,0.672900,0.049100,0.106700,0.129400,0.458700,0.667300]"
286,"[0.471500,0.389700,0.763200,0.600700,0.599600,0.385800,0.458600,0.705800]"
287,"[0.399500,0.202400,0.056400,0.872200,0.474600,0.645000,0.623400,0.053800]"
288,"[0.843900,0.321300,0.748600,0.613100,0.009200,0.856800,0.570400,0.792200]"
289,"[0.219800,0.872800,0.587700,0.882700,0.444900,0.279700,0.066200,0.075100]"
290,"[0.625800,0.062300,0.207100,0.860600,0.376800,0.339900,0.379100,0.846600]"
291,"[0.570300,0.830900,0.324200,0.188300,0.699000,0.759100,0.710500,0.328800]"
292,"[0.735200,0.269900,0.777900,0.690700,0.501200,0.425800,0.522900,0.444600]"
293,"[0.122500,0.184800,0.166000,0.101600,0.725500,0.150100,0.293200,0.589500]"
294,"[0.278900,0.282000,0.226800,0.219700,0.607500,0.044000,0.306900,0.426000]"
295,"[0.138900,0.221200,0.174900,0.216900,0.089500,0.228500,0.840500,0.270400]"
296,"[0.749500,0.783900,0.303200,0.800400,0.105100,0.518100,0.622700,0.345000]"
297,"[0.316900,0.235900,0.441800,0.564900,0.550700,0.690500,0.214500,0.262900]"
298,"[0.687200,0.129800,0.067500,0.376700,0.771300,0.690400,0.120900,0.029200]"
299,"[0.455800,0.707300,0.351700,0.562600,0.034300,0.495800,0.390500,0.577400]"
300,"[0.680200,0.043300,0.311800,0.645600,0.063000,0.325500,0.866800,0.653100]"
301,"[0.582500,0.018100,0.874700,0.648900,0.648300,0.704100,0.697200,0.368100]"
302,"[0.508600,0.324400,0.313400,0.821800,0.889300,0.047400,0.391800,0.294300]"
303,"[0.401800,0.365100,0.496400,0.258700,0.178400,0.442700,0.392600,0.558300]"
304,"[0.861800,0.105000,0.222200,0.128300,0.880500,0.030700,0.794400,0.013700]"
305,"[0.734800,0.878900,0.863100,0.082100,0.801900,0.323000,0.548300,0.502800]"
306,"[0.434100,0.869700,0.796700,0.794800,0.312200,0.456200,0.298500,0.401400]"
307,"[0.838300,0.613700,0.851700,0.899300,0.720100,0.876400,0.104100,0.359500]"
308,"[0.028300,0.801800,0.508900,0.338400,0.526100,0.705000,0.607400,0.787700]"
309,"[0.465700,0.499700,0.069000,0.254600,0.208400,0.822100,0.574700,0.381000]"
310,"[0.089300,0.581500,0.038700,0.678400,0.487500,0.454300,0.293500,0.432500]"
311,"[0.555600,0.078000,0.583900,0.738700,0.084100,0.496800,0.872200,0.143700]"
312,"[0.134000,0.779800,0.098800,0.165400,0.183800,0.419000,0.759300,0.235600]"
313,"[0.362600,0.821900,0.755600,0.083600,0.648800,0.013600,0.482400,0.016600]"
314,"[0.532200,0.512000,0.473300,0.336800,0.850300,0.532400,0.816500,0.320600]"
315,"[0.061400,0.070600,0.586800,0.212200,0.121000,0.395500,0.074700,0.880300]"
316,"[0.764900,0.627900,0.825600,0.837300,0.149600,0.536400,0.697800,0.823100]"
317,"[0.784200,0.381300,0.417100,0.858300,0.242800,0.484200,0.301600,0.735800]"
318,"[0.189200,0.820300,0.597800,0.010300,0.531200,0.192000,0.267000,0.373500]"
319,"[0.677800,0.592000,0.531600,0.880800,0.640400,0.047400,0.298400,0.041700]"
320,"[0.156500,0.709100,0.689900,0.525500,0.397000,0.639800,0.686100,0.200600]"
321,"[0.261800,0.692300,0.723500,0.250400,0.839000,0.280000,0.799000,0.346000]"
322,"[0.299400,0.805900,0.471700,0.858600,0.792200,0.650200,0.675700,0.860500]"
323,"[0.195600,0.796100,0.739300,0.235000,0.063700,0.553300,0.881000,0.305000]"
324,"[0.010200,0.664200,0.016200,0.456300,0.647200,0.010700,0.644900,0.833600]"
325,"[0.042400,0.883300,0.893500,0.424400,0.490500,0.795200,0.850900,0.797100]"
326,"[0.785100,0.410300,0.183300,0.769700,0.255900,0.718900,0.386100,0.703400]"
327,"[0.237300,0.746900,0.089400,0.391800,0.503300,0.876700,0.707500,0.314800]"
328,"[0.059400,0.355400,0.168300,0.302400,0.531500,0.809900,0.458200,0.382100]"
329,"[0.212300,0.899200,0.820400,0.274700,0.073200,0.222100,0.605300,0.394100]"
330,"[0.372100,0.839100,0.271300,0.110200,0.553400,0.797600,0.604300,0.117200]"
331,"[0.068200,0.609500,0.269300,0.863600,0.736100,0.778300,0.317000,0.742000]"
332,"[0.421900,0.626200,0.811500,0.319800,0.251600,0.327300,0.159300,0.754400]"
333,"[0.167700,0.280700,0.424400,0.092700,0.596700,0.717900,0.305800,0.730800]"
334,"[0.542600,0.752800,0.131000,0.765600,0.401500,0.506800,0.300500,0.872900]"
335,"[0.724300,0.306400,0.156400,0.743400,0.817600,0.606800,0.100600,0.255600]"
336,"[0.793700,0.553400,0.350900,0.347600,0.105800,0.745700,0.592700,0.009200]"
337,"[0.831900,0.012100,0.470100,0.183000,0.423800,0.243900,0.358700,0.346800]"
338,"[0.754700,0.387100,0.661900,0.267500,0.016700,0.652700,0.450800,0.700600]"
339,"[0.814600,0.039200,0.411300,0.336000,0.144300,0.012800,0.196700,0.273600]"
340,"[0.451100,0.666800,0.673700,0.350200,0.174500,0.592500,0.340600,0.766400]"
341,"[0.770500,0.679900,0.443000,0.375500,0.552700,0.428100,0.430500,0.325400]"
342,"[0.386500,0.717700,0.561000,0.491400,0.183000,0.841400,0.321900,0.624400]"
343,"[0.512100,0.820900,0.364800,0.567400,0.748100,0.894400,0.762800,0.007600]"
344,"[0.618000,0.404100,0.210700,0.718700,0.159200,0.100300,0.324400,0.022500]"
345,"[0.050000,0.485100,0.693900,0.780000,0.897900,0.206500,0.138500,0.582600]"
346,"[0.550800,0.461600,0.476800,0.417200,0.552300,0.000000,0.379300,0.625200]"
347,"[0.359000,0.795700,0.833400,0.714900,0.818700,0.222300,0.603000,0.140500]"
348,"[0.393000,0.554300,0.661200,0.694500,0.182500,0.550700,0.026700,0.307200]"
349,"[0.461500,0.366300,0.200700,0.038700,0.271800,0.181700,0.584400,0.333300]"
350,"[0.505400,0.550500,0.297000,0.855300,0.307300,0.736800,0.731000,0.213600]"
351,"[0.315000,0.793200,0.756000,0.592700,0.262500,0.573100,0.594600,0.587800]"
352,"[0.762400,0.447800,0.629000,0.886500,0.488400,0.474600,0.524900,0.585100]"
353,"[0.710900,0.648400,0.465600,0.610300,0.470700,0.264700,0.282000,0.261700]"
354,"[0.600600,0.476100,0.323800,0.220400,0.184100,0.749500,0.301700,0.176200]"
355,"[0.850000,0.169900,0.735000,0.561300,0.804900,0.441200,0.003700,0.693200]"
356,"[0.242700,0.234100,0.504300,0.698900,0.141500,0.711300,0.021600,0.058300]"
357,"[0.579400,0.307100,0.649400,0.571400,0.542900,0.134300,0.872400,0.501100]"
358,"[0.679300,0.631900,0.555600,0.283000,0.392700,0.353900,0.897400,0.266900]"
359,"[0.379400,0.105400,0.298600,0.770300,0.505200,0.737500,0.309100,0.273400]"
360,"[0.218400,0.581500,0.080000,0.348400,0.020600,0.554400,0.086600,0.229400]"
361,"[0.590600,0.172800,0.308300,0.288000,0.886600,0.563800,0.333100,0.043300]"
362,"[0.424700,0.038600,0.887900,0.643100,0.159700,0.641300,0.217100,0.396200]"
363,"[0.611900,0.411900,0.799300,0.437900,0.644100,0.077500,0.061300,0.131700]"
364,"[0.434700,0.794100,0.547100,0.559400,0.422700,0.342800,0.481800,0.149100]"
365,"[0.176700,0.195600,0.508900,0.815900,0.680800,0.264000,0.114800,0.873500]"
366,"[0.855600,0.511700,0.108100,0.059500,0.856400,0.342800,0.752300,0.805500]"
367,"[0.468500,0.218300,0.531700,0.675500,0.188500,0.819900,0.866300,0.363500]"
368,"[0.124900,0.677400,0.056400,0.565700,0.118700,0.845700,0.432400,0.467500]"
369,"[0.757700,0.738000,0.063600,0.550700,0.137700,0.106100,0.383100,0.520800]"
370,"[0.473100,0.261700,0.621200,0.589500,0.844000,0.333700,0.179400,0.394900]"
371,"[0.167600,0.810500,0.728700,0.393800,0.243600,0.333900,0.519000,0.124500]"
372,"[0.702100,0.356900,0.425100,0.680000,0.273400,0.384200,0.231200,0.710900]"
373,"[0.345600,0.563100,0.712100,0.567100,0.141900,0.226900,0.575800,0.730500]"
374,"[0.678600,0.004600,0.829100,0.525000,0.135000,0.344900,0.596400,0.174200]"
375,"[0.838500,0.248900,0.222700,0.184000,0.726400,0.606400,0.571100,0.398000]"
376,"[0.283300,0.139700,0.661300,0.832500,0.028200,0.043600,0.526900,0.804400]"
377,"[0.884400,0.117500,0.742100,0.245400,0.321700,0.156500,0.113500,0.514300]"
378,"[0.872000,0.587500,0.039100,0.849400,0.404300,0.672800,0.681000,0.438600]"
379,"[0.825400,0.520500,0.474300,0.367600,0.282000,0.410500,0.559000,0.664500]"
380,"[0.202400,0.854800,0.088300,0.346500,0.316600,0.253700,0.899300,0.285800]"
381,"[0.840100,0.446900,0.668800,0.159300,0.064800,0.364900,0.112600,0.773300]"
382,"[0.771800,0.235100,0.180000,0.432000,0.266700,0.527700,0.478200,0.699100]"
383,"[0.231300,0.389900,0.792700,0.871700,0.216000,0.836600,0.849400,0.481600]"
384,"[0.628800,0.383400,0.029100,0.513900,0.119000,0.490300,0.253000,0.264000]"
385,"[0.483900,0.639600,0.348600,0.855100,0.535600,0.872200,0.645500,0.776600]"
386,"[0.395200,0.727000,0.350300,0.050100,0.172700,0.177100,0.179800,0.063900]"
387,"[0.709200,0.240800,0.367000,0.666500,0.153900,0.415500,0.239700,0.366000]"
388,"[0.457800,0.842300,0.136600,0.167500,0.127000,0.786500,0.803900,0.060600]"
389,"[0.644700,0.817300,0.281400,0.420400,0.671900,0.687000,0.162700,0.372600]"
390,"[0.488700,0.447600,0.291800,0.264100,0.377500,0.504300,0.865900,0.485100]"
391,"[0.533400,0.812400,0.299300,0.760600,0.202400,0.182700,0.545100,0.163200]"
392,"[0.866300,0.458800,0.333600,0.468600,0.444600,0.353000,0.044500,0.049500]"
393,"[0.844100,0.210300,0.831800,0.172100,0.618000,0.842100,0.566400,0.632800]"
394,"[0.583900,0.285400,0.690200,0.471900,0.193800,0.458600,0.707600,0.348300]"
395,"[0.205200,0.172300,0.061700,0.006300,0.515500,0.750100,0.277200,0.079600]"
396,"[0.251700,0.458700,0.369900,0.447700,0.129500,0.382700,0.375000,0.050500]"
397,"[0.770900,0.891200,0.266300,0.363800,0.409600,0.314800,0.191500,0.234900]"
398,"[0.235500,0.782000,0.134700,0.134200,0.335100,0.615400,0.572400,0.103200]"
399,"[0.388100,0.175900,0.726100,0.343700,0.400400,0.504300,0.028200,0.048600]"
400,"[0.339100,0.258100,0.794000,0.503600,0.530300,0.132200,0.454700,0.066000]"
401,"[0.098000,0.731900,0.559900,0.880100,0.509100,0.643100,0.518700,0.875700]"
402,"[0.575100,0.352100,0.626100,0.657200,0.551300,0.668200,0.356900,0.414900]"
403,"[0.094400,0.775000,0.437300,0.400800,0.401600,0.461300,0.854900,0.805800]"
404,"[0.037900,0.158300,0.610000,0.412200,0.427600,0.556400,0.824000,0.562200]"
405,"[0.323500,0.558400,0.358400,0.349700,0.637100,0.633200,0.101000,0.534300]"
406,"[0.698900,0.749700,0.333100,0.749700,0.173700,0.254900,0.112300,0.101600]"
407,"[0.531600,0.755600,0.862900,0.101700,0.519400,0.614600,0.024300,0.647500]"
408,"[0.633500,0.620500,0.179600,0.454100,0.616800,0.666700,0.031600,0.815000]"
409,"[0.742000,0.103800,0.476300,0.271000,0.792900,0.349100,0.759900,0.137900]"
410,"[0.807100,0.689300,0.011600,0.806600,0.305900,0.782500,0.786200,0.640700]"
411,"[0.557700,0.047300,0.161800,0.390400,0.283700,0.523300,0.721700,0.233700]"
412,"[0.310000,0.210900,0.088600,0.769300,0.730700,0.794300,0.677500,0.194600]"
413,"[0.604700,0.647600,0.211200,0.266600,0.822200,0.733200,0.330100,0.626500]"
414,"[0.317200,0.084000,0.351200,0.336400,0.488900,0.672900,0.781100,0.053000]"
415,"[0.664300,0.078300,0.199100,0.768300,0.672600,0.149300,0.395800,0.859900]"
416,"[0.447700,0.398600,0.792900,0.197800,0.889900,0.642800,0.749900,0.062700]"
417,"[0.001100,0.840800,0.406700,0.790900,0.238700,0.001700,0.640200,0.788000]"
418,"[0.182300,0.660800,0.309900,0.316800,0.153100,0.338700,0.880400,0.866100]"
419,"[0.364400,0.839500,0.861700,0.777900,0.228700,0.690200,0.221300,0.028100]"
420,"[0.236300,0.540200,0.846800,0.677200,0.379900,0.827100,0.468900,0.542700]"
421,"[0.597800,0.584100,0.782900,0.764800,0.582500,0.211800,0.771700,0.541200]"
422,"[0.237400,0.327400,0.448500,0.378400,0.061000,0.351000,0.386900,0.684800]"
423,"[0.281600,0.188400,0.439900,0.157300,0.107800,0.439900,0.316100,0.389400]"
424,"[0.590100,0.315000,0.214200,0.130400,0.493100,0.848000,0.085900,0.665100]"
425,"[0.163000,0.850100,0.141900,0.489500,0.694600,0.049700,0.119600,0.469700]"
426,"[0.754500,0.435800,0.121700,0.227700,0.134100,0.123100,0.296700,0.511300]"
427,"[0.180600,0.450200,0.768900,0.624700,0.499700,0.889400,0.229600,0.131600]"
428,"[0.465800,0.048000,0.596000,0.670400,0.143700,0.736500,0.344000,0.181400]"
429,"[0.080600,0.571100,0.748200,0.287600,0.613900,0.605300,0.458200,0.612500]"
430,"[0.658400,0.471800,0.227500,0.285600,0.712200,0.869200,0.787500,0.727200]"
431,"[0.052100,0.613400,0.353600,0.190300,0.610700,0.254500,0.839600,0.679500]"
432,"[0.560900,0.609300,0.507200,0.116900,0.092500,0.521400,0.188200,0.705700]"
433,"[0.456700,0.766800,0.095500,0.168900,0.854500,0.319200,0.730600,0.265500]"
434,"[0.689900,0.601500,0.025400,0.569800,0.743500,0.277200,0.009000,0.287400]"
435,"[0.170600,0.008700,0.109400,0.738700,0.853800,0.166800,0.876400,0.282900]"
436,"[0.478400,0.693200,0.182400,0.650600,0.487200,0.326400,0.589000,0.316300]"
437,"[0.385100,0.326900,0.268100,0.147100,0.352900,0.016600,0.493800,0.642500]"
438,"[0.288100,0.091900,0.160700,0.037400,0.263300,0.734800,0.350100,0.634000]"
439,"[0.339100,0.515800,0.532000,0.058900,0.021900,0.834100,0.677100,0.089100]"
440,"[0.385000,0.122200,0.853900,0.192000,0.569900,0.329700,0.142900,0.549400]"
441,"[0.260500,0.792800,0.025100,0.112700,0.520800,0.613900,0.230100,0.061000]"
442,"[0.428900,0.542400,0.497500,0.897500,0.433000,0.830000,0.599100,0.496500]"
443,"[0.360100,0.755700,0.288200,0.218700,0.155500,0.132500,0.408000,0.447700]"
444,"[0.248800,0.034900,0.620300,0.242900,0.523600,0.412800,0.149600,0.740300]"
445,"[0.191200,0.094600,0.291300,0.657600,0.121000,0.109000,0.697600,0.342100]"
446,"[0.498000,0.560300,0.453000,0.723300,0.518900,0.657800,0.394300,0.067500]"
447,"[0.700000,0.349200,0.494500,0.634100,0.302300,0.674500,0.794000,0.207700]"
448,"[0.375300,0.486100,0.732600,0.756400,0.820500,0.831300,0.328600,0.207700]"
449,"[0.306500,0.158700,0.639700,0.838100,0.344100,0.380700,0.393900,0.260700]"
450,"[0.876700,0.105400,0.499500,0.407600,0.432900,0.168700,0.850800,0.129400]"
451,"[0.146700,0.487100,0.592900,0.429200,0.536600,0.269300,0.487600,0.493700]"
452,"[0.141600,0.337000,0.454100,0.201200,0.638000,0.121800,0.818100,0.765500]"
453,"[0.269500,0.600100,0.109000,0.438300,0.258100,0.065000,0.896600,0.301400]"
454,"[0.501800,0.572400,0.114300,0.414200,0.246200,0.386300,0.687200,0.046300]"
455,"[0.472300,0.686100,0.069700,0.002800,0.642400,0.270500,0.086200,0.515200]"
456,"[0.099000,0.139800,0.099900,0.133000,0.264100,0.347800,0.265800,0.305100]"
457,"[0.553400,0.870900,0.636800,0.507200,0.186100,0.547200,0.425100,0.380600]"
458,"[0.196100,0.044900,0.834600,0.851100,0.522900,0.280300,0.758000,0.648200]"
459,"[0.737900,0.252500,0.436500,0.322900,0.576400,0.135100,0.720700,0.440300]"
460,"[0.339900,0.837200,0.839400,0.512700,0.249700,0.735400,0.098300,0.584000]"
461,"[0.448600,0.483100,0.503800,0.738600,0.851900,0.265300,0.272900,0.797600]"
462,"[0.635900,0.683100,0.759200,0.342900,0.616900,0.832400,0.247400,0.733300]"
463,"[0.867700,0.472900,0.363000,0.693100,0.489400,0.889600,0.591300,0.891500]"
464,"[0.304300,0.554100,0.176900,0.406300,0.641100,0.044500,0.858300,0.871100]"
465,"[0.528400,0.188800,0.180600,0.204300,0.308800,0.806700,0.600500,0.359400]"
466,"[0.133700,0.743500,0.354800,0.633800,0.467000,0.001600,0.337200,0.082400]"
467,"[0.738600,0.154000,0.273200,0.273100,0.195800,0.597000,0.431300,0.543700]"
468,"[0.320300,0.177100,0.728000,0.555800,0.475500,0.304400,0.208800,0.048100]"
469,"[0.263200,0.038900,0.438700,0.639200,0.488300,0.239500,0.433100,0.376700]"
470,"[0.332500,0.076800,0.439200,0.849500,0.565300,0.844600,0.365000,0.826500]"
471,"[0.378500,0.044200,0.119100,0.655300,0.598300,0.269600,0.635700,0.452000]"
472,"[0.098200,0.493000,0.285300,0.144700,0.595200,0.583800,0.801700,0.032000]"
473,"[0.333200,0.806400,0.741600,0.176800,0.583900,0.592400,0.574800,0.184200]"
474,"[0.373100,0.128300,0.260100,0.721800,0.310200,0.710000,0.396900,0.204900]"
475,"[0.202600,0.482800,0.187800,0.515000,0.130400,0.406500,0.255400,0.303500]"
476,"[0.689700,0.074000,0.204100,0.383300,0.750200,0.147700,0.603600,0.379200]"
477,"[0.635900,0.563600,0.587500,0.156100,0.499800,0.126000,0.686800,0.635300]"
478,"[0.811100,0.483100,0.193300,0.595100,0.358000,0.832200,0.382200,0.031900]"
479,"[0.042500,0.518100,0.176200,0.708800,0.530100,0.531300,0.242800,0.458000]"
480,"[0.721800,0.083400,0.412700,0.816200,0.675700,0.829900,0.362000,0.400700]"
481,"[0.397900,0.680600,0.561400,0.794100,0.186800,0.567400,0.470700,0.148700]"
482,"[0.591700,0.107200,0.565700,0.389900,0.381200,0.587500,0.172100,0.088200]"
483,"[0.756100,0.543500,0.073100,0.784000,0.679800,0.877200,0.563800,0.860400]"
484,"[0.834100,0.355000,0.609000,0.872600,0.854900,0.282400,0.893100,0.779800]"
485,"[0.841700,0.568500,0.207300,0.824500,0.610400,0.889800,0.019600,0.478000]"
486,"[0.384400,0.780000,0.778500,0.114900,0.373400,0.257300,0.043000,0.096300]"
487,"[0.702300,0.376200,0.152500,0.575500,0.580200,0.617100,0.165800,0.776300]"
488,"[0.787600,0.728500,0.825000,0.650900,0.499800,0.258500,0.020700,0.392300]"
489,"[0.320200,0.629500,0.245000,0.489400,0.491400,0.636700,0.867300,0.517300]"
490,"[0.002000,0.716700,0.734000,0.188200,0.222600,0.727900,0.086600,0.048100]"
491,"[0.827700,0.088100,0.154800,0.821800,0.491100,0.565800,0.446100,0.513400]"
492,"[0.742500,0.852700,0.141800,0.117400,0.168400,0.777900,0.415700,0.849900]"
493,"[0.477900,0.177500,0.046400,0.048900,0.197300,0.394700,0.621300,0.453600]"
494,"[0.534000,0.167300,0.166400,0.024900,0.547400,0.075700,0.729300,0.874700]"
495,"[0.320700,0.055200,0.382400,0.273900,0.410900,0.426400,0.187000,0.779000]"
496,"[0.018000,0.413800,0.657600,0.077200,0.399200,0.215500,0.192900,0.328400]"
497,"[0.278100,0.229100,0.310400,0.025700,0.310900,0.542300,0.112100,0.256700]"
498,"[0.670900,0.777500,0.397100,0.226700,0.120100,0.671600,0.732300,0.547800]"
499,"[0.077900,0.106500,0.203900,0.472600,0.034800,0.145700,0.051600,0.144800]"
