0,"[0.142300,0.484900,0.018000,0.231700,0.622700,0.022500,0.774400,0.020600]"
500,"[0.452300,0.413300,0.675000,0.730700,0.105100,0.122500,0.082900,0.074200]"
501,"[0.331300,0.014500,0.139600,0.561700,0.136600,0.261700,0.372200,0.373000]"
502,"[0.007800,0.369500,0.783200,0.360000,0.758900,0.510400,0.556900,0.180500]"
503,"[0.791000,0.042700,0.437400,0.743100,0.730700,0.519400,0.626300,0.350500]"
504,"[0.630100,0.581100,0.341000,0.433300,0.448700,0.128700,0.218900,0.059300]"
505,"[0.350100,0.592300,0.248200,0.379000,0.723600,0.660700,0.640900,0.279500]"
506,"[0.115400,0.596200,0.575700,0.898500,0.113600,0.146700,0.628600,0.044500]"
507,"[0.187900,0.741400,0.720400,0.088000,0.463900,0.196800,0.207500,0.798900]"
508,"[0.841200,0.759900,0.549200,0.323100,0.566200,0.240400,0.766900,0.611800]"
509,"[0.601400,0.098300,0.552300,0.826700,0.876900,0.164600,0.365300,0.152000]"
510,"[0.437400,0.490400,0.190500,0.356000,0.816000,0.804200,0.732100,0.569800]"
511,"[0.503300,0.292500,0.440400,0.495600,0.315500,0.859700,0.674800,0.417500]"
512,"[0.339900,0.318900,0.753000,0.708800,0.878200,0.428300,0.730200,0.894900]"
513,"[0.310700,0.013900,0.813000,0.583600,0.200300,0.879900,0.194600,0.337300]"
514,"[0.518600,0.714900,0.213100,0.435900,0.626900,0.423700,0.219900,0.399400]"
515,"[0.405100,0.130200,0.301700,0.155200,0.150800,0.045300,0.572800,0.685800]"
516,"[0.364200,0.887100,0.305900,0.017600,0.659900,0.459200,0.139300,0.195800]"
517,"[0.401500,0.142200,0.801300,0.476000,0.132400,0.880100,0.449900,0.601500]"
518,"[0.128500,0.829500,0.491300,0.537300,0.424100,0.672500,0.792500,0.032300]"
519,"[0.363900,0.274700,0.882400,0.656800,0.086100,0.215400,0.297200,0.841300]"
520,"[0.152500,0.631700,0.750900,0.345900,0.456400,0.584300,0.786100,0.532600]"
521,"[0.709700,0.789100,0.730000,0.426100,0.593500,0.371100,0.451800,0.400100]"
522,"[0.150100,0.676000,0.854100,0.634300,0.727800,0.001300,0.710200,0.444000]"
523,"[0.539500,0.489100,0.776400,0.306700,0.747300,0.582100,0.287400,0.508800]"
524,"[0.096000,0.460500,0.567400,0.082100,0.245700,0.275400,0.661000,0.330700]"
525,"[0.896400,0.860300,0.580600,0.682200,0.230900,0.488200,0.463900,0.171000]"
526,"[0.620100,0.429900,0.011300,0.310800,0.754600,0.839900,0.715700,0.592700]"
527,"[0.090400,0.574600,0.454400,0.126600,0.114000,0.326100,0.710600,0.891600]"
528,"[0.241600,0.885200,0.301400,0.021800,0.611900,0.498300,0.238600,0.861800]"
529,"[0.435500,0.481500,0.424400,0.744900,0.091500,0.855900,0.663200,0.172000]"
530,"[0.434800,0.862200,0.110000,0.426600,0.719900,0.773300,0.284400,0.727600]"
531,"[0.461700,0.272000,0.178100,0.044000,0.282100,0.776300,0.703600,0.506300]"
532,"[0.222200,0.805400,0.217500,0.674200,0.503800,0.486100,0.020000,0.460000]"
533,"[0.024900,0.718500,0.354500,0.086000,0.556300,0.323100,0.247400,0.108800]"
534,"[0.681200,0.067300,0.652100,0.885200,0.415500,0.064800,0.542300,0.509700]"
535,"[0.658800,0.722500,0.884800,0.510800,0.023800,0.357000,0.302500,0.289200]"
536,"[0.662500,0.856500,0.699300,0.516200,0.179200,0.649000,0.372200,0.249700]"
537,"[0.667500,0.491300,0.316900,0.324400,0.775200,0.873900,0.713900,0.056900]"
538,"[0.013900,0.832000,0.116100,0.165300,0.241300,0.870600,0.450400,0.070300]"
539,"[0.295100,0.433900,0.898000,0.228700,0.454800,0.198700,0.095400,0.355800]"
540,"[0.696700,0.703400,0.679900,0.187000,0.796700,0.467400,0.409400,0.766700]"
541,"[0.593100,0.098200,0.139100,0.585200,0.615700,0.363300,0.181900,0.632500]"
542,"[0.066300,0.237900,0.808900,0.125600,0.021300,0.400600,0.387700,0.265200]"
543,"[0.376900,0.392300,0.520400,0.238100,0.868700,0.824200,0.865900,0.756000]"
544,"[0.335500,0.440400,0.231500,0.608800,0.538600,0.633400,0.051300,0.729400]"
545,"[0.776200,0.049900,0.608900,0.295900,0.805900,0.330600,0.279400,0.117500]"
546,"[0.597400,0.058900,0.151200,0.351700,0.114000,0.180700,0.750200,0.687400]"
547,"[0.436900,0.852000,0.883900,0.634300,0.065000,0.882100,0.385400,0.866900]"
548,"[0.323500,0.619000,0.336000,0.276900,0.701900,0.869800,0.833400,0.009000]"
549,"[0.863400,0.746000,0.154000,0.086900,0.165800,0.432700,0.598500,0.236100]"
550,"[0.694300,0.495700,0.285600,0.830200,0.716900,0.010000,0.127900,0.201300]"
551,"[0.079200,0.143900,0.350800,0.447000,0.025900,0.175800,0.454000,0.470100]"
552,"[0.038500,0.175000,0.526400,0.575900,0.789200,0.670600,0.552000,0.561800]"
553,"[0.598000,0.113000,0.381300,0.736400,0.274100,0.104100,0.669500,0.380600]"
554,"[0.418900,0.798700,0.736900,0.632600,0.693500,0.232600,0.808200,0.414400]"
555,"[0.451900,0.647900,0.884200,0.387000,0.020800,0.051200,0.130700,0.504700]"
556,"[0.833700,0.211900,0.282400,0.384400,0.230000,0.657400,0.164000,0.566700]"
557,"[0.871200,0.314600,0.396400,0.044900,0.439000,0.822200,0.401400,0.488400]"
558,"[0.046200,0.220600,0.507500,0.716800,0.096200,0.494400,0.445300,0.556600]"
559,"[0.626400,0.105800,0.403700,0.410900,0.585000,0.062500,0.094400,0.861500]"
560,"[0.610700,0.387900,0.371000,0.378100,0.580200,0.241600,0.230600,0.454300]"
561,"[0.091100,0.548400,0.520100,0.323500,0.398200,0.271000,0.600500,0.190200]"
562,"[0.768900,0.200300,0.423400,0.437800,0.230500,0.685300,0.858600,0.371200]"
563,"[0.017000,0.227400,0.214300,0.199100,0.245300,0.556500,0.156300,0.236700]"
564,"[0.722400,0.613800,0.362900,0.181200,0.008600,0.551800,0.056600,0.358400]"
565,"[0.632800,0.461000,0.124200,0.458700,0.864300,0.169700,0.096300,0.862800]"
566,"[0.694800,0.156500,0.803200,0.042200,0.377900,0.086800,0.760600,0.679100]"
567,"[0.484900,0.272200,0.511900,0.758800,0.229500,0.040300,0.675200,0.200600]"
568,"[0.746100,0.794000,0.007600,0.059700,0.246700,0.329900,0.865600,0.113900]"
569,"[0.715800,0.816800,0.755300,0.087800,0.829200,0.544400,0.669300,0.670000]"
570,"[0.854900,0.029400,0.443100,0.413300,0.219200,0.596300,0.168900,0.680000]"
571,"[0.237400,0.367900,0.487300,0.575200,0.614400,0.070100,0.055800,0.545400]"
572,"[0.224500,0.071500,0.538600,0.548500,0.197100,0.261500,0.140900,0.048100]"
573,"[0.871000,0.096700,0.878400,0.015900,0.481300,0.341800,0.357800,0.291300]"
574,"[0.271000,0.451700,0.207300,0.569100,0.151700,0.551300,0.294500,0.656400]"
575,"[0.899800,0.614800,0.315900,0.350600,0.367800,0.389400,0.158200,0.438400]"
576,"[0.166200,0.712300,0.043700,0.584900,0.182500,0.443700,0.566400,0.838000]"
577,"[0.585900,0.343000,0.526200,0.199700,0.264400,0.464100,0.035300,0.107300]"
578,"[0.862100,0.025200,0.822900,0.714700,0.171300,0.790400,0.245000,0.371400]"
579,"[0.865200,0.385500,0.700800,0.402900,0.465700,0.361100,0.202100,0.491900]"
580,"[0.786800,0.582700,0.381700,0.350300,0.331200,0.065300,0.793800,0.596700]"
581,"[0.155800,0.357200,0.048000,0.074500,0.007100,0.352200,0.806900,0.062800]"
582,"[0.057600,0.194200,0.833000,0.507800,0.837800,0.219300,0.682500,0.779300]"
583,"[0.168400,0.619700,0.517300,0.073900,0.744100,0.706000,0.872700,0.500700]"
584,"[0.191400,0.233700,0.826100,0.334000,0.378700,0.423400,0.388700,0.396400]"
585,"[0.602300,0.533900,0.164900,0.624800,0.555600,0.863000,0.877000,0.453900]"
586,"[0.660400,0.099100,0.539700,0.065100,0.669300,0.614400,0.177100,0.573900]"
587,"[0.161600,0.565500,0.526800,0.002100,0.214700,0.733100,0.043200,0.766000]"
588,"[0.518700,0.420400,0.450800,0.449200,0.617600,0.590400,0.338500,0.884100]"
589,"[0.839000,0.058600,0.335000,0.626600,0.763300,0.857900,0.757200,0.016700]"
590,"[0.478900,0.216800,0.693300,0.061000,0.561200,0.720500,0.493700,0.677300]"
591,"[0.008200,0.741100,0.885100,0.062200,0.241400,0.068800,0.356500,0.414100]"
592,"[0.402900,0.022300,0.294900,0.214100,0.170400,0.209000,0.195400,0.730500]"
593,"[0.171200,0.440000,0.616800,0.218200,0.706200,0.130700,0.772800,0.755600]"
594,"[0.191900,0.696500,0.651100,0.746600,0.353600,0.738800,0.555900,0.471700]"
595,"[0.570200,0.812100,0.499200,0.849200,0.376600,0.255100,0.857100,0.018300]"
596,"[0.454200,0.735700,0.637100,0.584500,0.179300,0.005200,0.075900,0.558200]"
597,"[0.629900,0.601500,0.319600,0.564300,0.562800,0.334400,0.543300,0.891300]"
598,"[0.209800,0.371800,0.438300,0.097400,0.570000,0.852000,0.039400,0.802500]"
599,"[0.150500,0.035100,0.661800,0.402800,0.633800,0.894700,0.798600,0.694100]"
600,"[0.647900,0.828300,0.837000,0.223900,0.526900,0.248800,0.836700,0.810200]"
601,"[0.566700,0.291500,0.540100,0.174600,0.594000,0.271500,0.393700,0.752200]"
602,"[0.137800,0.514100,0.152500,0.182100,0.675800,0.802700,0.572700,0.356500]"
603,"[0.065200,0.060600,0.407900,0.097100,0.574100,0.306900,0.051300,0.558800]"
604,"[0.526600,0.013800,0.626300,0.105200,0.738600,0.600400,0.872400,0.841500]"
605,"[0.041500,0.122900,0.554300,0.354900,0.775900,0.744400,0.289600,0.240000]"
606,"[0.390100,0.780100,0.466600,0.558800,0.260900,0.417000,0.316200,0.854400]"
607,"[0.573000,0.046400,0.714200,0.642500,0.033800,0.180800,0.401300,0.250900]"
608,"[0.400800,0.868400,0.617800,0.834000,0.201200,0.283100,0.036800,0.196500]"
609,"[0.548500,0.555500,0.534700,0.340900,0.388500,0.595100,0.515100,0.702200]"
610,"[0.026100,0.078200,0.265400,0.390000,0.626500,0.286600,0.308300,0.612300]"
611,"[0.113100,0.591200,0.176500,0.555600,0.089100,0.729500,0.239200,0.210400]"
612,"[0.255800,0.018300,0.803900,0.077100,0.367900,0.199900,0.644300,0.613700]"
613,"[0.755900,0.476300,0.272500,0.840900,0.329500,0.808800,0.565500,0.587700]"
614,"[0.889200,0.092600,0.824900,0.587300,0.766900,0.182100,0.692200,0.238600]"
615,"[0.088900,0.330300,0.684600,0.084600,0.299700,0.186300,0.472000,0.222500]"
616,"[0.105500,0.676500,0.864900,0.045100,0.221300,0.818000,0.620400,0.760400]"
617,"[0.440700,0.331100,0.318600,0.175600,0.745200,0.723500,0.734500,0.438900]"
618,"[0.405700,0.424900,0.023800,0.675700,0.863400,0.256600,0.020000,0.019400]"
619,"[0.385300,0.197900,0.273100,0.149400,0.613600,0.760900,0.291200,0.661300]"
620,"[0.729600,0.648700,0.703200,0.734600,0.090000,0.011700,0.883400,0.781800]"
621,"[0.118200,0.632300,0.177100,0.333000,0.603700,0.001300,0.464600,0.308800]"
622,"[0.324900,0.881200,0.419900,0.118900,0.275900,0.217900,0.787100,0.539700]"
623,"[0.519600,0.854300,0.899400,0.159900,0.874100,0.566500,0.845300,0.522700]"
624,"[0.521700,0.859100,0.241000,0.190900,0.713400,0.548600,0.182900,0.060500]"
625,"[0.581000,0.464200,0.589400,0.364000,0.001700,0.492000,0.157800,0.733400]"
626,"[0.814900,0.293900,0.850600,0.554200,0.262200,0.152000,0.331700,0.683900]"
627,"[0.608800,0.805000,0.105300,0.256400,0.249000,0.713900,0.525500,0.712100]"
628,"[0.668600,0.077100,0.438800,0.214600,0.006800,0.803600,0.837400,0.663800]"
629,"[0.248200,0.176200,0.694000,0.136500,0.337800,0.343300,0.218000,0.728100]"
630,"[0.722200,0.550100,0.401700,0.141400,0.881000,0.688900,0.038600,0.843600]"
631,"[0.680400,0.320000,0.407900,0.841900,0.155800,0.877300,0.111300,0.797900]"
632,"[0.556400,0.553200,0.586200,0.756800,0.569300,0.476700,0.868800,0.375400]"
633,"[0.232500,0.829700,0.101200,0.884300,0.061400,0.144600,0.503400,0.884700]"
634,"[0.679600,0.701400,0.030500,0.298500,0.222200,0.283600,0.231600,0.249900]"
635,"[0.740100,0.051900,0.476100,0.871100,0.833700,0.810800,0.608800,0.490200]"
636,"[0.310000,0.085500,0.797300,0.685700,0.255300,0.054700,0.105900,0.027200]"
637,"[0.307700,0.749600,0.890900,0.779000,0.620000,0.743600,0.346400,0.429100]"
638,"[0.270600,0.177900,0.798200,0.653200,0.319200,0.021700,0.072900,0.470600]"
639,"[0.617400,0.564100,0.706700,0.448800,0.033800,0.488500,0.690400,0.198000]"
640,"[0.276900,0.153000,0.104300,0.619600,0.002500,0.437400,0.877200,0.389000]"
641,"[0.522600,0.297300,0.618600,0.443800,0.296500,0.053600,0.537400,0.078300]"
642,"[0.060300,0.750600,0.169600,0.210500,0.577600,0.692500,0.813100,0.691300]"
643,"[0.066500,0.412900,0.757900,0.440600,0.113200,0.321000,0.061800,0.263200]"
644,"[0.498700,0.642500,0.215900,0.457000,0.312300,0.897800,0.339700,0.638200]"
645,"[0.739400,0.736400,0.484100,0.407500,0.371400,0.168300,0.680000,0.023700]"
646,"[0.728500,0.315500,0.317300,0.174900,0.110600,0.203700,0.382600,0.517600]"
647,"[0.555500,0.890500,0.449000,0.038900,0.786300,0.243200,0.219500,0.639200]"
648,"[0.395700,0.689700,0.471900,0.400900,0.350000,0.655500,0.171800,0.184700]"
649,"[0.081800,0.429100,0.650200,0.704300,0.786200,0.852800,0.067900,0.648800]"
650,"[0.774400,0.102300,0.532400,0.135500,0.054100,0.319400,0.881200,0.324900]"
651,"[0.321600,0.473500,0.604700,0.784400,0.094900,0.784100,0.501700,0.553000]"
652,"[0.644300,0.323700,0.088200,0.855000,0.313900,0.597000,0.563300,0.052600]"
653,"[0.883600,0.787700,0.585100,0.090200,0.361000,0.501900,0.170900,0.281900]"
654,"[0.233100,0.648200,0.233900,0.211100,0.406100,0.074900,0.220600,0.475800]"
655,"[0.155600,0.289200,0.448900,0.644700,0.078900,0.850400,0.401400,0.063000]"
656,"[0.858800,0.647100,0.275500,0.362900,0.476300,0.228900,0.178200,0.485300]"
657,"[0.526100,0.698300,0.865000,0.367900,0.749500,0.469300,0.857200,0.240200]"
658,"[0.619500,0.362400,0.347500,0.217300,0.384000,0.736300,0.583000,0.220700]"
659,"[0.840600,0.873400,0.580100,0.012800,0.408400,0.055100,0.841900,0.556500]"
660,"[0.116700,0.511300,0.624900,0.250900,0.818700,0.750900,0.869400,0.436500]"
661,"[0.345900,0.810100,0.136500,0.638200,0.361300,0.605000,0.480500,0.385300]"
662,"[0.888400,0.664200,0.122000,0.420100,0.031300,0.318500,0.045300,0.405500]"
663,"[0.519500,0.705600,0.607600,0.091600,0.418000,0.497100,0.134100,0.401300]"
664,"[0.575900,0.624800,0.712600,0.541700,0.629200,0.567200,0.691200,0.801900]"
665,"[0.671000,0.513800,0.338200,0.473200,0.066200,0.338300,0.371300,0.022300]"
666,"[0.031400,0.824800,0.110900,0.109900,0.252400,0.829300,0.779800,0.847800]"
667,"[0.271400,0.074900,0.683100,0.529200,0.692300,0.637100,0.412500,0.107300]"
668,"[0.493200,0.892900,0.606900,0.870400,0.081600,0.450800,0.399200,0.185700]"
669,"[0.071500,0.389300,0.646900,0.356100,0.755000,0.582100,0.739000,0.421500]"
670,"[0.009800,0.098300,0.557400,0.515800,0.816700,0.387100,0.245800,0.396300]"
671,"[0.668300,0.717700,0.330700,0.845300,0.589800,0.122900,0.252300,0.492200]"
672,"[0.896100,0.756400,0.657300,0.852800,0.029200,0.478100,0.730200,0.851400]"
673,"[0.021900,0.121800,0.049000,0.452800,0.447000,0.689600,0.029000,0.061500]"
674,"[0.024300,0.880000,0.022100,0.320900,0.226900,0.393800,0.544400,0.563200]"
675,"[0.151400,0.474800,0.326300,0.846200,0.319700,0.137300,0.384300,0.018100]"
676,"[0.889100,0.887600,0.363900,0.270800,0.894800,0.180900,0.326700,0.799300]"
677,"[0.188100,0.668300,0.775800,0.241700,0.225600,0.084000,0.531400,0.187700]"
678,"[0.819900,0.622100,0.391800,0.050700,0.282600,0.277700,0.170400,0.833200]"
679,"[0.850400,0.083400,0.895500,0.170300,0.162100,0.618600,0.434900,0.155200]"
680,"[0.569900,0.279200,0.845500,0.189600,0.541100,0.508800,0.240400,0.802800]"
681,"[0.498800,0.574400,0.059000,0.184100,0.448600,0.412300,0.368700,0.727900]"
682,"[0.122800,0.378200,0.408300,0.433200,0.442300,0.308000,0.653900,0.291100]"
683,"[0.243000,0.666600,0.605500,0.533800,0.723600,0.783700,0.824000,0.746800]"
684,"[0.330000,0.621100,0.896800,0.612400,0.875900,0.448100,0.740100,0.551700]"
685,"[0.474000,0.847000,0.060300,0.008500,0.405200,0.812800,0.018000,0.593500]"
686,"[0.899100,0.477400,0.857500,0.470400,0.756500,0.383700,0.418100,0.524500]"
687,"[0.027100,0.432600,0.350300,0.799700,0.366200,0.549800,0.825700,0.495700]"
688,"[0.212800,0.617800,0.152900,0.308400,0.687000,0.244200,0.363700,0.118400]"
689,"[0.447700,0.363400,0.522000,0.342000,0.505700,0.147400,0.347500,0.420700]"
690,"[0.865900,0.816000,0.888500,0.433000,0.549400,0.848200,0.604400,0.132600]"
691,"[0.776700,0.584800,0.282600,0.382600,0.139700,0.086600,0.745200,0.866600]"
692,"[0.263300,0.848000,0.016500,0.177600,0.380400,0.869300,0.178100,0.326500]"
693,"[0.403700,0.685000,0.353700,0.098300,0.603500,0.184900,0.723300,0.376300]"
694,"[0.153400,0.896500,0.201800,0.520100,0.319100,0.429600,0.521200,0.239800]"
695,"[0.099000,0.091400,0.307500,0.704200,0.898900,0.621900,0.466200,0.637900]"
696,"[0.504000,0.543300,0.106000,0.493400,0.168800,0.227700,0.721700,0.431500]"
697,"[0.160300,0.205600,0.097600,0.427500,0.149800,0.550800,0.761700,0.579400]"
698,"[0.170200,0.275200,0.002300,0.178900,0.567100,0.454100,0.534800,0.727500]"
699,"[0.201300,0.635800,0.403300,0.283900,0.560000,0.286300,0.372600,0.372900]"
700,"[0.745500,0.479700,0.229800,0.023700,0.293500,0.395700,0.808500,0.515900]"
701,"[0.494700,0.117200,0.622000,0.263200,0.073200,0.298000,0.784700,0.619600]"
702,"[0.498900,0.632500,0.813900,0.468100,0.327500,0.858200,0.737300,0.787800]"
703,"[0.276400,0.084400,0.487200,0.509400,0.344200,0.484400,0.361000,0.388300]"
704,"[0.268300,0.187400,0.439700,0.192800,0.378500,0.564300,0.278400,0.310200]"
705,"[0.481200,0.446600,0.609600,0.891100,0.423000,0.036600,0.301400,0.677000]"
706,"[0.790100,0.570800,0.841600,0.019500,0.154100,0.886000,0.298000,0.836700]"
707,"[0.603000,0.503600,0.566800,0.290800,0.747200,0.185700,0.677600,0.441200]"
708,"[0.658700,0.052900,0.208700,0.346000,0.863800,0.861900,0.096300,0.658000]"
709,"[0.108200,0.285200,0.034100,0.726200,0.852500,0.717100,0.771900,0.182000]"
710,"[0.505700,0.626400,0.552000,0.760500,0.636000,0.515400,0.867300,0.023900]"
711,"[0.026400,0.169300,0.780600,0.518100,0.332000,0.499200,0.370500,0.816700]"
712,"[0.262000,0.439200,0.574500,0.547700,0.597700,0.440200,0.806600,0.202800]"
713,"[0.233400,0.449600,0.683700,0.807800,0.642400,0.383300,0.468500,0.078400]"
714,"[0.633600,0.295800,0.863000,0.012400,0.678200,0.321900,0.129700,0.814700]"
715,"[0.266900,0.526000,0.181700,0.784700,0.308900,0.829000,0.718300,0.172100]"
716,"[0.606000,0.843400,0.839900,0.189600,0.889700,0.330400,0.336600,0.664900]"
717,"[0.477200,0.631800,0.771700,0.438500,0.010500,0.058400,0.156500,0.501600]"
718,"[0.641700,0.572200,0.278300,0.620300,0.739500,0.150300,0.618200,0.387700]"
719,"[0.586800,0.038900,0.574900,0.593200,0.219700,0.528200,0.800800,0.345300]"
720,"[0.037000,0.614100,0.387900,0.895800,0.647400,0.761400,0.160000,0.243200]"
721,"[0.613600,0.624500,0.209200,0.805100,0.343200,0.598600,0.283600,0.745200]"
722,"[0.671800,0.055600,0.549800,0.295200,0.263100,0.660400,0.737300,0.574100]"
723,"[0.676500,0.452400,0.126300,0.739800,0.244300,0.550800,0.761500,0.052500]"
724,"[0.256600,0.098500,0.428800,0.653400,0.619300,0.484600,0.349600,0.451300]"
725,"[0.829400,0.588100,0.429700,0.384100,0.589900,0.804500,0.104700,0.004200]"
726,"[0.287300,0.537500,0.742700,0.679700,0.826800,0.891900,0.527700,0.457100]"
727,"[0.547200,0.408000,0.767900,0.723100,0.888000,0.702100,0.849500,0.830600]"
728,"[0.039100,0.896700,0.489600,0.449000,0.110300,0.835200,0.865200,0.632200]"
729,"[0.801100,0.106700,0.013300,0.454500,0.784900,0.117900,0.859200,0.272300]"
730,"[0.564400,0.452600,0.164600,0.206200,0.012100,0.184500,0.202500,0.392700]"
731,"[0.435800,0.683500,0.341000,0.000400,0.253600,0.451700,0.489500,0.463300]"
732,"[0.420200,0.254400,0.617200,0.216900,0.866500,0.599000,0.165400,0.616400]"
733,"[0.646000,0.685300,0.851000,0.321200,0.827300,0.287400,0.043700,0.495400]"
734,"[0.139400,0.375400,0.522200,0.078800,0.306300,0.821700,0.805200,0.039100]"
735,"[0.327600,0.003800,0.359700,0.877200,0.208500,0.079700,0.153100,0.522400]"
736,"[0.582800,0.289200,0.060900,0.482200,0.755300,0.707100,0.795600,0.561800]"
737,"[0.540300,0.545200,0.487900,0.398200,0.202300,0.153900,0.515900,0.828600]"
738,"[0.358200,0.782400,0.388400,0.695100,0.742300,0.116600,0.577800,0.584300]"
739,"[0.126200,0.418600,0.605800,0.750100,0.181300,0.140500,0.243200,0.393800]"
740,"[0.101600,0.799700,0.694700,0.604400,0.628800,0.191800,0.381800,0.284500]"
741,"[0.817200,0.443900,0.438800,0.384200,0.793300,0.669900,0.050100,0.696300]"
742,"[0.778200,0.108100,0.667300,0.766700,0.568900,0.527700,0.080300,0.815000]"
743,"[0.862900,0.746600,0.251700,0.230200,0.205600,0.532900,0.730700,0.205800]"
744,"[0.020400,0.268400,0.158800,0.164400,0.867100,0.201000,0.533700,0.196600]"
745,"[0.573500,0.019700,0.344800,0.803800,0.743600,0.425200,0.085200,0.266900]"
746,"[0.589900,0.015800,0.083900,0.671700,0.211400,0.719800,0.844500,0.330200]"
747,"[0.877400,0.547600,0.616500,0.814800,0.626500,0.711700,0.559500,0.437000]"
748,"[0.886300,0.508900,0.081200,0.867100,0.439500,0.627300,0.757400,0.693100]"
749,"[0.470200,0.404500,0.584900,0.032000,0.585200,0.527900,0.271000,0.022500]"
