0,"[0.142300,0.484900,0.018000,0.231700,0.622700,0.022500,0.774400,0.020600]"
750,"[0.302600,0.195800,0.291100,0.168200,0.627900,0.341300,0.661700,0.535200]"
751,"[0.586600,0.048000,0.065800,0.073800,0.150400,0.237400,0.481000,0.680600]"
752,"[0.851800,0.415900,0.628800,0.367700,0.882700,0.327800,0.028300,0.370000]"
753,"[0.628500,0.668300,0.575100,0.338700,0.427700,0.510000,0.477300,0.853300]"
754,"[0.670500,0.105000,0.421400,0.658100,0.732600,0.695800,0.339500,0.254600]"
755,"[0.084000,0.194600,0.143200,0.767900,0.858000,0.439000,0.672600,0.425100]"
756,"[0.462500,0.191200,0.485400,0.617900,0.510300,0.636400,0.394200,0.817200]"
757,"[0.128000,0.275400,0.886800,0.835000,0.515800,0.633200,0.152100,0.542600]"
758,"[0.067400,0.632600,0.571100,0.443800,0.171500,0.047800,0.722800,0.758000]"
759,"[0.588500,0.163700,0.495300,0.153400,0.776600,0.119200,0.870500,0.893400]"
760,"[0.576800,0.849300,0.148200,0.347900,0.056200,0.302800,0.473600,0.530200]"
761,"[0.880100,0.411800,0.251900,0.666100,0.396200,0.508000,0.815900,0.787400]"
762,"[0.762900,0.067900,0.744500,0.069000,0.550100,0.618800,0.138000,0.691900]"
763,"[0.187100,0.636000,0.696700,0.193000,0.522200,0.460800,0.864400,0.824800]"
764,"[0.456200,0.362600,0.229800,0.818500,0.623500,0.026000,0.651400,0.572900]"
765,"[0.141500,0.373500,0.168100,0.400900,0.748900,0.258300,0.279900,0.172700]"
766,"[0.083300,0.553600,0.182900,0.186100,0.310000,0.214600,0.186300,0.740900]"
767,"[0.788300,0.235100,0.009400,0.261700,0.444000,0.442900,0.789300,0.532300]"
768,"[0.055700,0.176100,0.465700,0.482100,0.034600,0.557600,0.601000,0.614800]"
769,"[0.453400,0.685200,0.645800,0.276900,0.389100,0.647000,0.220800,0.397700]"
770,"[0.095800,0.551300,0.560800,0.817500,0.792300,0.149000,0.349500,0.753800]"
771,"[0.100400,0.140300,0.517600,0.205300,0.138100,0.898000,0.237900,0.242400]"
772,"[0.706600,0.720300,0.185900,0.476800,0.720500,0.605600,0.743000,0.337700]"
773,"[0.798900,0.196000,0.797300,0.898300,0.568300,0.868800,0.444400,0.261700]"
774,"[0.886300,0.530100,0.383400,0.654900,0.898500,0.139100,0.665900,0.276400]"
775,"[0.798400,0.799600,0.055600,0.070300,0.570300,0.061700,0.098500,0.440600]"
776,"[0.761900,0.744300,0.803400,0.892700,0.267100,0.433900,0.414500,0.417500]"
777,"[0.515400,0.293200,0.541600,0.711800,0.648600,0.333400,0.146800,0.885700]"
778,"[0.649900,0.007100,0.323400,0.827500,0.800700,0.697300,0.141700,0.575500]"
779,"[0.596800,0.476800,0.160300,0.374900,0.532100,0.183100,0.700700,0.083400]"
780,"[0.239900,0.853800,0.346500,0.893300,0.467000,0.169500,0.047500,0.659600]"
781,"[0.231800,0.613200,0.405900,0.888300,0.499200,0.115700,0.226400,0.816300]"
782,"[0.572200,0.779800,0.477000,0.270300,0.779300,0.304000,0.656000,0.696600]"
783,"[0.812900,0.565800,0.305500,0.665900,0.689900,0.404400,0.157900,0.320400]"
784,"[0.411200,0.046300,0.353200,0.795300,0.538600,0.572900,0.132300,0.169200]"
785,"[0.743600,0.341000,0.374700,0.481600,0.068000,0.439300,0.012100,0.629500]"
786,"[0.070200,0.622800,0.887700,0.146900,0.185700,0.472300,0.141700,0.174600]"
787,"[0.030300,0.733200,0.761300,0.019600,0.671000,0.633500,0.190000,0.232700]"
788,"[0.167600,0.073600,0.203700,0.569100,0.500500,0.738800,0.593000,0.004600]"
789,"[0.788200,0.893100,0.530700,0.010600,0.749900,0.627000,0.755200,0.811300]"
790,"[0.016600,0.169600,0.595800,0.550100,0.039900,0.593000,0.860000,0.245400]"
791,"[0.471300,0.856600,0.651600,0.630400,0.267800,0.103600,0.748200,0.353300]"
792,"[0.301700,0.318800,0.200300,0.612500,0.123500,0.729000,0.403300,0.345700]"
793,"[0.310200,0.272400,0.174700,0.396600,0.583400,0.306200,0.122500,0.751300]"
794,"[0.586200,0.579200,0.279700,0.341000,0.899500,0.122800,0.258500,0.684700]"
795,"[0.831800,0.007900,0.515600,0.441700,0.100300,0.177000,0.422700,0.789800]"
796,"[0.634000,0.076600,0.760300,0.476400,0.717600,0.314600,0.104000,0.276900]"
797,"[0.536000,0.201300,0.325100,0.799900,0.470300,0.706500,0.732700,0.280500]"
798,"[0.334800,0.124200,0.628300,0.433700,0.331000,0.597500,0.401500,0.082800]"
799,"[0.450500,0.117700,0.576500,0.591800,0.889100,0.043900,0.121300,0.139600]"
800,"[0.541600,0.133700,0.697700,0.552800,0.708400,0.113700,0.765700,0.576900]"
801,"[0.290900,0.097500,0.726300,0.634500,0.021200,0.837100,0.548400,0.552400]"
802,"[0.625300,0.166800,0.132600,0.477900,0.320700,0.364000,0.636600,0.403300]"
803,"[0.797800,0.121000,0.443500,0.489800,0.067700,0.815300,0.620100,0.764700]"
804,"[0.461600,0.371400,0.173800,0.811600,0.615500,0.708300,0.588800,0.653800]"
805,"[0.554000,0.883700,0.686600,0.288300,0.053200,0.456400,0.204000,0.373100]"
806,"[0.527800,0.294300,0.408400,0.023800,0.005300,0.633600,0.741000,0.073200]"
807,"[0.755700,0.081100,0.879900,0.163400,0.275800,0.504100,0.145900,0.741400]"
808,"[0.184800,0.497900,0.101500,0.479500,0.791900,0.571400,0.410900,0.221800]"
809,"[0.571300,0.739700,0.557500,0.467200,0.103300,0.181000,0.205700,0.099000]"
810,"[0.302900,0.518000,0.017700,0.357200,0.384400,0.216300,0.204200,0.786500]"
811,"[0.528900,0.367100,0.319700,0.708200,0.579600,0.546500,0.441400,0.224900]"
812,"[0.342200,0.702200,0.620900,0.540700,0.634800,0.754300,0.100300,0.513300]"
813,"[0.317900,0.398500,0.213900,0.751800,0.559400,0.784400,0.353100,0.153600]"
814,"[0.613300,0.244100,0.596700,0.248600,0.402600,0.827900,0.739000,0.562700]"
815,"[0.225400,0.850700,0.142000,0.021800,0.805400,0.799300,0.820000,0.369200]"
816,"[0.871000,0.764400,0.156600,0.830600,0.272700,0.132600,0.042000,0.074300]"
817,"[0.077600,0.312700,0.817800,0.102300,0.347700,0.768200,0.163500,0.401300]"
818,"[0.673000,0.426400,0.045500,0.850100,0.069000,0.701600,0.122700,0.698200]"
819,"[0.391900,0.085400,0.213600,0.619300,0.406000,0.852300,0.133600,0.019100]"
820,"[0.295400,0.585200,0.351800,0.356500,0.541100,0.714500,0.835800,0.536300]"
821,"[0.030700,0.609600,0.164100,0.282500,0.347700,0.088000,0.440000,0.459600]"
822,"[0.066300,0.440200,0.073100,0.364100,0.037800,0.310800,0.351200,0.717000]"
823,"[0.387100,0.659500,0.738800,0.698000,0.044100,0.445100,0.732900,0.753400]"
824,"[0.603000,0.701800,0.374600,0.457100,0.294200,0.220900,0.162100,0.476300]"
825,"[0.702300,0.009200,0.071700,0.824600,0.542300,0.210400,0.288200,0.425000]"
826,"[0.807000,0.251900,0.093400,0.039200,0.730700,0.635800,0.865900,0.140100]"
827,"[0.196900,0.740300,0.284800,0.606900,0.708900,0.319200,0.693200,0.689800]"
828,"[0.055200,0.125100,0.721900,0.217400,0.166800,0.692800,0.009700,0.266500]"
829,"[0.767400,0.141600,0.263800,0.578000,0.356100,0.184700,0.593500,0.522400]"
830,"[0.729600,0.230000,0.544200,0.583700,0.363200,0.034000,0.702800,0.624300]"
831,"[0.333200,0.822100,0.714400,0.759400,0.395500,0.683300,0.268600,0.630500]"
832,"[0.252800,0.741600,0.345200,0.198100,0.515300,0.705000,0.651400,0.039400]"
833,"[0.152200,0.649300,0.466300,0.300900,0.394100,0.639300,0.196800,0.014700]"
834,"[0.176400,0.353200,0.203100,0.671100,0.014500,0.576900,0.580400,0.813100]"
835,"[0.138400,0.443500,0.878400,0.483000,0.883700,0.120400,0.586400,0.122800]"
836,"[0.632500,0.639100,0.354400,0.591800,0.735000,0.807300,0.483500,0.663200]"
837,"[0.416000,0.479000,0.133100,0.680200,0.019200,0.281900,0.892700,0.203800]"
838,"[0.863100,0.704900,0.773700,0.458500,0.433400,0.266500,0.113300,0.487400]"
839,"[0.155000,0.228600,0.786400,0.152400,0.045300,0.124300,0.852600,0.882500]"
840,"[0.772900,0.062700,0.200700,0.514400,0.200800,0.367200,0.573300,0.445700]"
841,"[0.307600,0.169600,0.169500,0.385900,0.381900,0.840900,0.486800,0.356900]"
842,"[0.432700,0.504400,0.591500,0.484900,0.645200,0.737300,0.788400,0.893600]"
843,"[0.154400,0.448200,0.845800,0.774500,0.787200,0.876300,0.016800,0.795800]"
844,"[0.801900,0.321400,0.407100,0.529300,0.721000,0.461400,0.485800,0.203100]"
845,"[0.063100,0.260200,0.364100,0.073900,0.124200,0.713300,0.670000,0.500000]"
846,"[0.889400,0.560000,0.099700,0.777200,0.676700,0.621100,0.379300,0.815200]"
847,"[0.176500,0.162200,0.328800,0.769700,0.689100,0.189500,0.611300,0.348700]"
848,"[0.866200,0.407000,0.681200,0.655400,0.719400,0.670000,0.581000,0.486200]"
849,"[0.531500,0.226300,0.600200,0.774400,0.092600,0.736400,0.749500,0.230500]"
850,"[0.745100,0.553100,0.712400,0.754500,0.482200,0.851300,0.568900,0.239300]"
851,"[0.246200,0.823600,0.292300,0.545500,0.558500,0.698600,0.149200,0.300700]"
852,"[0.168900,0.267100,0.761200,0.445400,0.682300,0.640000,0.750700,0.802300]"
853,"[0.200500,0.540000,0.138300,0.185000,0.565100,0.673900,0.822000,0.702900]"
854,"[0.507100,0.491100,0.865100,0.793700,0.400600,0.108200,0.173700,0.438500]"
855,"[0.191900,0.569700,0.286400,0.803400,0.249200,0.673300,0.778200,0.026100]"
856,"[0.664100,0.287900,0.049100,0.254100,0.381600,0.058300,0.757900,0.570500]"
857,"[0.050900,0.201800,0.012500,0.477500,0.705300,0.262600,0.853100,0.508600]"
858,"[0.159200,0.052300,0.135900,0.199700,0.533800,0.494900,0.045000,0.438100]"
859,"[0.488600,0.856900,0.394700,0.623000,0.455600,0.300700,0.298600,0.161800]"
860,"[0.759500,0.646300,0.109400,0.131900,0.849200,0.084600,0.109200,0.677700]"
861,"[0.770600,0.502800,0.761200,0.028800,0.830700,0.099900,0.747800,0.028800]"
862,"[0.634500,0.128400,0.447800,0.899000,0.795200,0.058600,0.393500,0.562400]"
863,"[0.817300,0.453300,0.011500,0.567600,0.288400,0.647200,0.848600,0.677600]"
864,"[0.398800,0.123900,0.365500,0.616700,0.789000,0.090100,0.420000,0.336000]"
865,"[0.612000,0.413900,0.540600,0.498600,0.663000,0.201100,0.352800,0.305400]"
866,"[0.514500,0.247400,0.763900,0.652600,0.572200,0.611400,0.212600,0.635600]"
867,"[0.238600,0.762900,0.747400,0.040000,0.663200,0.021400,0.672500,0.330200]"
868,"[0.529600,0.456900,0.284700,0.252000,0.403100,0.848900,0.634000,0.682000]"
869,"[0.291300,0.409200,0.626200,0.653200,0.375100,0.191500,0.433700,0.366100]"
870,"[0.204400,0.869200,0.340400,0.242000,0.679500,0.337300,0.308500,0.163300]"
871,"[0.608900,0.889100,0.364800,0.565800,0.015500,0.030100,0.589700,0.508900]"
872,"[0.110200,0.027400,0.180700,0.631500,0.895100,0.092200,0.336700,0.554600]"
873,"[0.529300,0.044500,0.239200,0.136200,0.176600,0.682300,0.595600,0.320700]"
874,"[0.185700,0.159500,0.880100,0.831000,0.138400,0.700200,0.598100,0.196000]"
875,"[0.571200,0.787200,0.574600,0.006900,0.652700,0.527600,0.373200,0.091700]"
876,"[0.842200,0.889400,0.619400,0.104900,0.621600,0.731000,0.516100,0.321500]"
877,"[0.709300,0.220400,0.667900,0.120500,0.398100,0.506600,0.604600,0.474400]"
878,"[0.101400,0.832900,0.820300,0.550300,0.549900,0.245500,0.316700,0.412600]"
879,"[0.652900,0.658900,0.636500,0.387900,0.139900,0.505700,0.491800,0.743600]"
880,"[0.801300,0.506700,0.375200,0.121000,0.130900,0.858300,0.518300,0.043300]"
881,"[0.531500,0.468700,0.262000,0.299600,0.049300,0.134700,0.773500,0.263700]"
882,"[0.579000,0.878500,0.340200,0.871400,0.513700,0.327900,0.858900,0.155300]"
883,"[0.377900,0.760200,0.540400,0.057400,0.107000,0.045500,0.138400,0.385800]"
884,"[0.352700,0.351500,0.888400,0.070700,0.162400,0.582900,0.544200,0.715500]"
885,"[0.812900,0.075800,0.829900,0.524400,0.185800,0.002500,0.552800,0.158800]"
886,"[0.707300,0.558000,0.687900,0.464200,0.615000,0.879100,0.679600,0.447300]"
887,"[0.267800,0.184900,0.004100,0.500000,0.237400,0.895400,0.209700,0.427300]"
888,"[0.166500,0.337000,0.846500,0.580300,0.022000,0.157300,0.069500,0.827500]"
889,"[0.847300,0.225600,0.602300,0.735400,0.555100,0.518800,0.489000,0.377300]"
890,"[0.730100,0.009400,0.248800,0.360100,0.581900,0.283800,0.513800,0.624700]"
891,"[0.776700,0.147300,0.332700,0.551000,0.062500,0.202800,0.626800,0.834600]"
892,"[0.713500,0.739000,0.814500,0.844300,0.207300,0.320600,0.517800,0.251400]"
893,"[0.511800,0.651600,0.593700,0.467500,0.627100,0.896700,0.061900,0.203600]"
894,"[0.147500,0.287900,0.452500,0.161900,0.200100,0.592600,0.249800,0.259100]"
895,"[0.213700,0.621200,0.107500,0.315300,0.689400,0.521700,0.860400,0.583700]"
896,"[0.849200,0.622600,0.770200,0.136800,0.006500,0.766200,0.644300,0.392200]"
897,"[0.493700,0.169300,0.695600,0.607600,0.876400,0.706700,0.010100,0.229200]"
898,"[0.659600,0.732500,0.403500,0.424200,0.218500,0.291100,0.011300,0.004400]"
899,"[0.357200,0.840400,0.135400,0.874400,0.577400,0.496800,0.107600,0.711800]"
900,"[0.748700,0.575600,0.218600,0.451000,0.153600,0.859400,0.522100,0.354000]"
901,"[0.292600,0.845300,0.487000,0.410600,0.192100,0.632800,0.399400,0.601600]"
902,"[0.519400,0.470300,0.756000,0.548600,0.649700,0.692900,0.796400,0.521000]"
903,"[0.152800,0.402800,0.011000,0.073300,0.871500,0.255900,0.429600,0.387900]"
904,"[0.391700,0.151300,0.758100,0.821000,0.350100,0.256400,0.483000,0.457700]"
905,"[0.568400,0.440500,0.281500,0.838100,0.817400,0.883300,0.798900,0.344000]"
906,"[0.887200,0.729000,0.207600,0.055000,0.611900,0.462400,0.233200,0.711100]"
907,"[0.219200,0.687800,0.851300,0.440900,0.559000,0.115500,0.188100,0.195200]"
908,"[0.788500,0.262800,0.620800,0.331100,0.276100,0.058500,0.661900,0.490600]"
909,"[0.313800,0.676100,0.523500,0.045100,0.033100,0.059300,0.399600,0.768800]"
910,"[0.356000,0.204700,0.822400,0.354000,0.745500,0.532400,0.676100,0.565400]"
911,"[0.430100,0.467900,0.801000,0.059600,0.040500,0.629600,0.176900,0.756300]"
912,"[0.849800,0.895500,0.580800,0.262000,0.871500,0.576500,0.641800,0.828700]"
913,"[0.602600,0.442300,0.607400,0.734400,0.241500,0.695200,0.574700,0.870600]"
914,"[0.835700,0.162100,0.155100,0.043700,0.446100,0.621500,0.596100,0.578400]"
915,"[0.234000,0.603400,0.462500,0.526700,0.172500,0.084400,0.385500,0.028700]"
916,"[0.772200,0.126900,0.747800,0.238900,0.891200,0.219400,0.653800,0.221700]"
917,"[0.167400,0.199800,0.002600,0.270700,0.612600,0.051900,0.276300,0.765200]"
918,"[0.318100,0.803200,0.895000,0.762000,0.174400,0.735600,0.337100,0.682900]"
919,"[0.631700,0.452500,0.235900,0.323300,0.204300,0.808200,0.371100,0.166200]"
920,"[0.256700,0.144200,0.604000,0.351100,0.185700,0.389800,0.449700,0.449600]"
921,"[0.106700,0.454300,0.080100,0.229800,0.461700,0.237700,0.848200,0.504600]"
922,"[0.395200,0.699400,0.159100,0.401300,0.004900,0.871400,0.608100,0.345300]"
923,"[0.062400,0.644500,0.810800,0.351200,0.166600,0.893900,0.517400,0.592700]"
924,"[0.515600,0.374900,0.110300,0.166800,0.153300,0.333600,0.289100,0.311500]"
925,"[0.750900,0.818500,0.844400,0.035800,0.762100,0.204200,0.580100,0.840500]"
926,"[0.124900,0.253700,0.008800,0.174600,0.339000,0.614900,0.837400,0.015300]"
927,"[0.562700,0.239700,0.742200,0.749200,0.293000,0.838700,0.697000,0.188800]"
928,"[0.341800,0.658600,0.890200,0.298700,0.893800,0.292800,0.384700,0.401400]"
929,"[0.713500,0.883200,0.717400,0.082200,0.120400,0.434100,0.810100,0.739100]"
930,"[0.779900,0.126100,0.597300,0.841600,0.418300,0.856100,0.022100,0.055600]"
931,"[0.005900,0.012700,0.667400,0.652200,0.028100,0.145600,0.041500,0.566200]"
932,"[0.307500,0.428100,0.208800,0.257500,0.049300,0.496700,0.810000,0.776900]"
933,"[0.809500,0.027600,0.655900,0.389500,0.230000,0.182200,0.309500,0.554500]"
934,"[0.479700,0.482800,0.009500,0.245500,0.272700,0.867400,0.503500,0.065000]"
935,"[0.018000,0.752200,0.822800,0.779000,0.566500,0.388100,0.785000,0.126900]"
936,"[0.520600,0.897900,0.881700,0.595000,0.086100,0.811900,0.713000,0.674300]"
937,"[0.703600,0.036900,0.690800,0.063600,0.050700,0.334800,0.276500,0.744300]"
938,"[0.543900,0.384500,0.652100,0.756300,0.004100,0.895100,0.672000,0.757000]"
939,"[0.090100,0.242100,0.077600,0.636600,0.510900,0.255400,0.026200,0.609500]"
940,"[0.091600,0.761400,0.407000,0.823400,0.888100,0.248300,0.876400,0.602200]"
941,"[0.862200,0.227800,0.620400,0.606500,0.135800,0.503400,0.622400,0.429200]"
942,"[0.654900,0.712300,0.673700,0.874300,0.877100,0.358900,0.247400,0.358300]"
943,"[0.612700,0.800600,0.803400,0.378700,0.825600,0.014000,0.105200,0.570800]"
944,"[0.514000,0.249100,0.294100,0.135500,0.725400,0.115300,0.618200,0.435700]"
945,"[0.344500,0.874500,0.404200,0.479600,0.449000,0.389600,0.619800,0.111200]"
946,"[0.173100,0.147000,0.534900,0.406400,0.226500,0.872400,0.058100,0.454300]"
947,"[0.436600,0.133800,0.671200,0.693400,0.514700,0.096100,0.260300,0.231900]"
948,"[0.737800,0.108900,0.872400,0.229700,0.547600,0.123900,0.450900,0.824300]"
949,"[0.805900,0.546200,0.708800,0.254700,0.341800,0.685500,0.592000,0.031300]"
950,"[0.019300,0.058000,0.486400,0.632300,0.244300,0.136700,0.590200,0.442500]"
951,"[0.280000,0.870600,0.761800,0.566100,0.833600,0.338800,0.019100,0.090500]"
952,"[0.487700,0.357700,0.224800,0.168100,0.044400,0.803200,0.293900,0.386700]"
953,"[0.814600,0.312200,0.068600,0.127200,0.038600,0.414600,0.001200,0.435500]"
954,"[0.363200,0.672700,0.530200,0.651300,0.099000,0.826500,0.247600,0.429800]"
955,"[0.016800,0.873600,0.181200,0.398900,0.155500,0.890400,0.531500,0.824900]"
956,"[0.331500,0.350100,0.780200,0.440500,0.751200,0.324600,0.514800,0.241100]"
957,"[0.272600,0.774000,0.308000,0.509700,0.762900,0.328000,0.575200,0.515200]"
958,"[0.000600,0.520700,0.861500,0.881600,0.687700,0.654100,0.564100,0.307400]"
959,"[0.773400,0.117500,0.731300,0.080300,0.816800,0.398700,0.384600,0.067900]"
960,"[0.312900,0.295800,0.294700,0.794800,0.306200,0.016000,0.390800,0.650200]"
961,"[0.758500,0.517900,0.216200,0.382300,0.738200,0.302000,0.722800,0.665500]"
962,"[0.312400,0.576700,0.805700,0.535000,0.798700,0.211400,0.802000,0.360300]"
963,"[0.426400,0.223500,0.430300,0.462400,0.076300,0.324000,0.616600,0.344300]"
964,"[0.150800,0.255000,0.636700,0.082200,0.282700,0.398500,0.042300,0.813400]"
965,"[0.059800,0.556200,0.328300,0.285600,0.476600,0.325300,0.366500,0.027700]"
966,"[0.361800,0.814400,0.477700,0.615600,0.783200,0.634100,0.565300,0.593800]"
967,"[0.223100,0.415900,0.086200,0.769100,0.727000,0.141700,0.725800,0.898300]"
968,"[0.137500,0.191000,0.850800,0.220600,0.792100,0.068100,0.539700,0.369500]"
969,"[0.711500,0.232400,0.667500,0.719500,0.799300,0.283500,0.641600,0.090300]"
970,"[0.339800,0.413000,0.659700,0.388700,0.193000,0.788600,0.696100,0.453700]"
971,"[0.224500,0.361900,0.829500,0.601100,0.285700,0.746300,0.169900,0.716400]"
972,"[0.296600,0.327600,0.813600,0.424400,0.686900,0.525200,0.226000,0.573900]"
973,"[0.387200,0.673500,0.696700,0.346200,0.088700,0.191700,0.282100,0.212900]"
974,"[0.052800,0.198100,0.689200,0.488300,0.245300,0.065500,0.234400,0.207400]"
975,"[0.875800,0.282600,0.270500,0.816100,0.707800,0.014800,0.812500,0.160800]"
976,"[0.520500,0.275300,0.459000,0.326400,0.454100,0.710200,0.174900,0.120500]"
977,"[0.359700,0.865600,0.484800,0.027300,0.872500,0.545800,0.415400,0.689900]"
978,"[0.573500,0.585100,0.465700,0.670800,0.061600,0.303700,0.191300,0.257500]"
979,"[0.522600,0.055200,0.507000,0.678200,0.389900,0.781100,0.195900,0.867300]"
980,"[0.753100,0.513300,0.074300,0.758000,0.009600,0.619400,0.596500,0.596100]"
981,"[0.871100,0.347500,0.382900,0.059800,0.339300,0.313800,0.448400,0.025700]"
982,"[0.859500,0.761700,0.109200,0.841000,0.208100,0.618600,0.498500,0.025600]"
983,"[0.102100,0.255100,0.371000,0.065300,0.379300,0.259900,0.765800,0.589600]"
984,"[0.477600,0.749900,0.871300,0.469000,0.123000,0.634800,0.681100,0.470600]"
985,"[0.092600,0.773200,0.380100,0.140700,0.592600,0.460700,0.436300,0.835000]"
986,"[0.587500,0.028600,0.063400,0.281800,0.794400,0.378600,0.363200,0.206900]"
987,"[0.671900,0.839500,0.727000,0.754300,0.501700,0.832000,0.396800,0.379700]"
988,"[0.051000,0.377400,0.893100,0.156400,0.686600,0.579000,0.164700,0.300200]"
989,"[0.399100,0.433200,0.851800,0.800600,0.390800,0.888100,0.852300,0.845200]"
990,"[0.338700,0.062200,0.867800,0.156700,0.486600,0.444500,0.193400,0.011600]"
991,"[0.009800,0.088300,0.551600,0.736000,0.822000,0.557000,0.763500,0.097000]"
992,"[0.113800,0.171600,0.138600,0.693500,0.626000,0.562500,0.548000,0.697000]"
993,"[0.337000,0.072100,0.420100,0.084400,0.414000,0.647700,0.256300,0.562800]"
994,"[0.722400,0.442300,0.364800,0.732100,0.312100,0.495700,0.844200,0.407900]"
995,"[0.102100,0.015100,0.875100,0.259900,0.749800,0.458200,0.847600,0.192800]"
996,"[0.856600,0.737800,0.759200,0.262600,0.176500,0.752200,0.405000,0.654400]"
997,"[0.822500,0.015300,0.348500,0.730300,0.742700,0.676900,0.159100,0.489300]"
998,"[0.251200,0.206100,0.753700,0.393000,0.167000,0.730800,0.014000,0.737200]"
999,"[0.218000,0.785400,0.060400,0.497800,0.324200,0.692000,0.534800,0.833700]"
