:START_ID(Organisation)|:END_ID(Place)
0|59
1|59
2|59
3|59
4|59
5|59
6|59
7|60
8|60
9|60
10|60
11|60
12|2
13|2
14|2
15|2
16|2
17|2
18|2
19|2
20|2
21|61
22|61
23|61
24|61
25|61
26|61
27|61
28|61
29|61
30|61
31|61
32|61
33|61
34|62
35|62
36|62
37|62
38|62
39|62
40|62
41|62
42|62
43|62
44|62
45|62
46|62
47|62
48|62
49|62
50|62
51|62
52|62
53|62
54|62
55|62
56|62
57|62
58|62
59|62
60|62
61|62
62|62
63|62
64|62
65|62
66|62
67|62
68|62
69|62
70|62
71|62
72|62
73|62
74|62
75|62
76|62
77|62
78|62
79|3
80|3
81|3
82|3
83|3
84|3
85|3
86|3
87|3
88|3
89|3
90|3
91|3
92|3
93|3
94|3
95|3
96|3
97|3
98|3
99|3
100|4
101|4
102|4
103|4
104|4
105|4
106|63
107|63
108|63
109|63
110|64
111|64
112|64
113|64
114|64
115|64
116|64
117|64
118|64
119|64
120|64
121|64
122|5
123|5
124|5
125|5
126|5
127|5
128|5
129|6
130|6
131|6
132|6
133|6
134|6
135|49
136|49
137|49
138|49
139|49
140|49
141|49
142|49
143|49
144|49
145|49
146|49
147|49
148|49
149|49
150|49
151|49
152|49
153|49
154|49
155|49
156|49
157|49
158|49
159|49
160|49
161|49
162|49
163|49
164|49
165|49
166|49
167|49
168|49
169|49
170|49
171|49
172|49
173|49
174|49
175|49
176|49
177|49
178|49
179|49
180|49
181|49
182|49
183|49
184|49
185|49
186|7
187|7
188|7
189|7
190|7
191|7
192|7
193|7
194|7
195|67
196|67
197|67
198|67
199|67
200|67
201|67
202|67
203|67
204|67
205|68
206|68
207|68
208|68
209|68
210|66
211|66
212|66
213|66
214|66
215|66
216|66
217|66
218|66
219|66
220|66
221|66
222|66
223|66
224|66
225|66
226|66
227|66
228|66
229|66
230|66
231|66
232|66
233|66
234|66
235|66
236|66
237|66
238|66
239|66
240|66
241|66
242|66
243|66
244|66
245|66
246|66
247|66
248|66
249|8
250|8
251|8
252|69
253|69
254|69
255|69
256|69
257|69
258|69
259|69
260|69
261|70
262|70
263|70
264|70
265|70
266|70
267|70
268|70
269|70
270|70
271|70
272|70
273|70
274|70
275|70
276|70
277|70
278|70
279|70
280|70
281|70
282|70
283|70
284|70
285|70
286|70
287|70
288|70
289|70
290|70
291|70
292|9
293|9
294|9
295|9
296|71
297|71
298|71
299|72
300|72
301|72
302|72
303|72
304|72
305|72
306|72
307|72
308|73
309|73
310|73
311|73
312|73
313|73
314|73
315|73
316|73
317|73
318|73
319|73
320|73
321|73
322|73
323|73
324|73
325|73
326|73
327|73
328|73
329|73
330|73
331|73
332|10
333|10
334|10
335|10
336|10
337|10
338|10
339|10
340|10
341|10
342|10
343|10
344|10
345|11
346|11
347|74
348|74
349|74
350|74
351|74
352|74
353|74
354|74
355|74
356|74
357|74
358|74
359|74
360|74
361|74
362|74
363|74
364|74
365|74
366|74
367|74
368|74
369|74
370|75
371|75
372|75
373|75
374|75
375|75
376|75
377|75
378|75
379|75
380|75
381|75
382|75
383|75
384|75
385|75
386|75
387|75
388|75
389|75
390|75
391|75
392|75
393|75
394|13
395|13
396|13
397|13
398|13
399|76
400|76
401|14
402|14
403|14
404|14
405|14
406|14
407|14
408|14
409|14
410|14
411|77
412|77
413|77
414|77
415|77
416|77
417|77
418|77
419|77
420|77
421|77
422|77
423|77
424|77
425|77
426|77
427|77
428|77
429|77
430|77
431|77
432|77
433|77
434|77
435|77
436|77
437|77
438|77
439|77
440|77
441|77
442|50
443|50
444|50
445|50
446|50
447|50
448|50
449|50
450|50
451|50
452|50
453|50
454|50
455|50
456|50
457|50
458|50
459|50
460|50
461|50
462|50
463|50
464|50
465|50
466|50
467|50
468|50
469|50
470|50
471|50
472|50
473|50
474|50
475|50
476|50
477|50
478|50
479|50
480|50
481|50
482|50
483|50
484|50
485|50
486|50
487|50
488|50
489|50
490|78
491|78
492|78
493|78
494|78
495|78
496|78
497|78
498|78
499|78
500|78
501|78
502|78
503|78
504|78
505|78
506|78
507|78
508|78
509|78
510|78
511|78
512|78
513|78
514|78
515|78
516|78
517|78
518|15
519|15
520|15
521|15
522|15
523|16
524|16
525|16
526|16
527|16
528|16
529|16
530|16
531|16
532|79
533|79
534|79
535|79
536|79
537|79
538|0
539|0
540|0
541|0
542|0
543|0
544|0
545|0
546|0
547|0
548|0
549|0
550|0
551|0
552|0
553|0
554|0
555|51
556|51
557|51
558|51
559|51
560|51
561|51
562|51
563|51
564|51
565|51
566|51
567|51
568|51
569|51
570|51
571|51
572|51
573|51
574|51
575|51
576|51
577|51
578|51
579|51
580|51
581|51
582|51
583|51
584|51
585|51
586|51
587|51
588|51
589|80
590|80
591|80
592|80
593|80
594|80
595|80
596|80
597|80
598|80
599|80
600|80
601|80
602|80
603|80
604|80
605|80
606|80
607|17
608|17
609|17
610|17
611|17
612|17
613|17
614|17
615|17
616|17
617|81
618|81
619|81
620|81
621|81
622|81
623|81
624|81
625|81
626|81
627|81
628|81
629|81
630|81
631|81
632|81
633|81
634|81
635|81
636|81
637|81
638|81
639|81
640|81
641|81
642|81
643|81
644|81
645|81
646|81
647|81
648|81
649|81
650|81
651|81
652|81
653|81
654|81
655|81
656|81
657|81
658|81
659|81
660|81
661|81
662|81
663|81
664|52
665|52
666|52
667|52
668|52
669|52
670|52
671|52
672|52
673|52
674|52
675|52
676|52
677|52
678|52
679|52
680|52
681|52
682|52
683|18
684|18
685|18
686|18
687|18
688|18
689|18
690|18
691|18
692|18
693|18
694|18
695|18
696|82
697|82
698|82
699|82
700|82
701|82
702|82
703|82
704|82
705|82
706|82
707|82
708|82
709|82
710|82
711|82
712|82
713|82
714|82
715|82
716|83
717|83
718|83
719|83
720|83
721|83
722|83
723|83
724|83
725|83
726|83
727|83
728|19
729|19
730|20
731|20
732|20
733|20
734|20
735|21
736|21
737|22
738|22
739|22
740|22
741|22
742|22
743|22
744|22
745|22
746|22
747|22
748|22
749|23
750|23
751|23
752|23
753|23
754|23
755|23
756|23
757|23
758|84
759|85
760|85
761|85
762|85
763|85
764|85
765|85
766|85
767|85
768|85
769|85
770|85
771|24
772|24
773|24
774|24
775|25
776|25
777|26
778|53
779|53
780|53
781|53
782|53
783|53
784|53
785|53
786|53
787|53
788|53
789|53
790|53
791|53
792|53
793|53
794|53
795|53
796|53
797|53
798|53
799|53
800|53
801|53
802|53
803|53
804|53
805|53
806|53
807|53
808|53
809|86
810|86
811|86
812|86
813|86
814|27
815|27
816|27
817|27
818|87
819|87
820|87
821|87
822|87
823|87
824|88
825|88
826|88
827|88
828|89
829|89
830|89
831|89
832|89
833|89
834|89
835|89
836|89
837|89
838|89
839|89
840|89
841|89
842|89
843|89
844|29
845|29
846|29
847|29
848|29
849|29
850|29
851|29
852|29
853|29
854|29
855|29
856|29
857|29
858|29
859|29
860|29
861|30
862|30
863|30
864|90
865|90
866|90
867|32
868|32
869|32
870|32
871|32
872|32
873|32
874|32
875|32
876|32
877|32
878|32
879|32
880|32
881|32
882|32
883|32
884|32
885|32
886|32
887|54
888|54
889|54
890|54
891|54
892|54
893|54
894|54
895|54
896|54
897|54
898|34
899|34
900|34
901|34
902|34
903|35
904|35
905|1
906|1
907|1
908|1
909|1
910|1
911|1
912|1
913|1
914|1
915|1
916|1
917|1
918|1
919|1
920|1
921|1
922|1
923|1
924|1
925|1
926|1
927|1
928|1
929|1
930|1
931|1
932|1
933|1
934|1
935|1
936|1
937|1
938|1
939|91
940|91
941|91
942|91
943|91
944|91
945|91
946|91
947|91
948|91
949|55
950|55
951|55
952|55
953|55
954|55
955|55
956|55
957|55
958|55
959|55
960|55
961|55
962|55
963|55
964|55
965|55
966|55
967|55
968|55
969|92
970|92
971|92
972|92
973|92
974|92
975|92
976|92
977|92
978|92
979|92
980|92
981|92
982|93
983|93
984|93
985|93
986|93
987|93
988|93
989|93
990|93
991|93
992|93
993|93
994|93
995|93
996|93
997|93
998|36
999|36
1000|36
1001|94
1002|94
1003|37
1004|37
1005|37
1006|37
1007|37
1008|37
1009|38
1010|38
1011|38
1012|38
1013|95
1014|95
1015|95
1016|95
1017|95
1018|95
1019|95
1020|95
1021|95
1022|95
1023|56
1024|56
1025|56
1026|56
1027|56
1028|56
1029|56
1030|56
1031|56
1032|56
1033|56
1034|56
1035|56
1036|56
1037|56
1038|56
1039|56
1040|56
1041|56
1042|56
1043|56
1044|56
1045|56
1046|56
1047|56
1048|56
1049|56
1050|56
1051|56
1052|56
1053|56
1054|56
1055|56
1056|56
1057|56
1058|56
1059|56
1060|56
1061|56
1062|56
1063|56
1064|56
1065|56
1066|56
1067|56
1068|56
1069|56
1070|56
1071|56
1072|56
1073|56
1074|56
1075|56
1076|56
1077|56
1078|56
1079|56
1080|56
1081|56
1082|56
1083|56
1084|56
1085|56
1086|56
1087|56
1088|56
1089|56
1090|56
1091|56
1092|56
1093|56
1094|56
1095|56
1096|56
1097|56
1098|56
1099|56
1100|56
1101|56
1102|56
1103|56
1104|56
1105|56
1106|56
1107|56
1108|56
1109|39
1110|39
1111|40
1112|40
1113|40
1114|40
1115|40
1116|40
1117|96
1118|96
1119|41
1120|41
1121|41
1122|41
1123|41
1124|41
1125|41
1126|41
1127|42
1128|42
1129|42
1130|42
1131|42
1132|42
1133|42
1134|42
1135|42
1136|43
1137|43
1138|43
1139|43
1140|97
1141|97
1142|97
1143|97
1144|97
1145|97
1146|97
1147|97
1148|97
1149|97
1150|97
1151|97
1152|97
1153|97
1154|97
1155|97
1156|97
1157|97
1158|97
1159|97
1160|97
1161|97
1162|97
1163|97
1164|97
1165|97
1166|97
1167|97
1168|97
1169|97
1170|97
1171|97
1172|97
1173|97
1174|98
1175|98
1176|98
1177|98
1178|98
1179|98
1180|98
1181|99
1182|99
1183|99
1184|99
1185|99
1186|99
1187|99
1188|99
1189|99
1190|99
1191|99
1192|99
1193|99
1194|99
1195|99
1196|99
1197|99
1198|99
1199|99
1200|99
1201|99
1202|99
1203|99
1204|99
1205|99
1206|99
1207|99
1208|99
1209|99
1210|99
1211|99
1212|99
1213|99
1214|99
1215|99
1216|99
1217|99
1218|99
1219|99
1220|99
1221|99
1222|99
1223|99
1224|99
1225|99
1226|100
1227|100
1228|100
1229|100
1230|100
1231|44
1232|44
1233|44
1234|44
1235|101
1236|101
1237|101
1238|101
1239|101
1240|101
1241|101
1242|101
1243|101
1244|101
1245|101
1246|101
1247|101
1248|101
1249|101
1250|101
1251|101
1252|101
1253|101
1254|101
1255|101
1256|101
1257|101
1258|101
1259|101
1260|101
1261|101
1262|101
1263|101
1264|101
1265|101
1266|101
1267|101
1268|101
1269|101
1270|101
1271|101
1272|101
1273|45
1274|45
1275|45
1276|45
1277|45
1278|45
1279|45
1280|45
1281|45
1282|45
1283|45
1284|45
1285|45
1286|45
1287|45
1288|45
1289|45
1290|45
1291|45
1292|46
1293|46
1294|46
1295|46
1296|102
1297|102
1298|102
1299|102
1300|102
1301|102
1302|102
1303|103
1304|103
1305|103
1306|103
1307|103
1308|103
1309|103
1310|103
1311|103
1312|103
1313|103
1314|103
1315|103
1316|103
1317|103
1318|103
1319|103
1320|104
1321|104
1322|104
1323|104
1324|104
1325|104
1326|105
1327|105
1328|105
1329|105
1330|105
1331|105
1332|105
1333|105
1334|105
1335|105
1336|105
1337|105
1338|105
1339|105
1340|105
1341|105
1342|105
1343|105
1344|105
1345|105
1346|105
1347|105
1348|105
1349|105
1350|105
1351|106
1352|106
1353|106
1354|106
1355|106
1356|106
1357|106
1358|106
1359|106
1360|106
1361|106
1362|106
1363|106
1364|106
1365|106
1366|106
1367|106
1368|106
1369|106
1370|106
1371|106
1372|106
1373|106
1374|106
1375|106
1376|106
1377|106
1378|106
1379|106
1380|106
1381|106
1382|106
1383|106
1384|106
1385|106
1386|106
1387|106
1388|106
1389|107
1390|107
1391|107
1392|107
1393|107
1394|107
1395|107
1396|107
1397|107
1398|107
1399|107
1400|107
1401|107
1402|107
1403|107
1404|107
1405|107
1406|107
1407|107
1408|107
1409|107
1410|107
1411|107
1412|107
1413|107
1414|107
1415|107
1416|107
1417|107
1418|107
1419|107
1420|107
1421|107
1422|107
1423|107
1424|107
1425|107
1426|107
1427|107
1428|107
1429|107
1430|107
1431|107
1432|107
1433|107
1434|107
1435|107
1436|107
1437|107
1438|107
1439|107
1440|57
1441|57
1442|57
1443|57
1444|57
1445|57
1446|57
1447|57
1448|57
1449|57
1450|57
1451|57
1452|57
1453|57
1454|57
1455|57
1456|57
1457|57
1458|57
1459|57
1460|57
1461|57
1462|57
1463|57
1464|57
1465|57
1466|57
1467|57
1468|57
1469|57
1470|57
1471|57
1472|57
1473|57
1474|57
1475|57
1476|57
1477|57
1478|57
1479|57
1480|57
1481|57
1482|57
1483|57
1484|57
1485|57
1486|57
1487|57
1488|57
1489|57
1490|57
1491|57
1492|57
1493|57
1494|57
1495|57
1496|57
1497|57
1498|57
1499|57
1500|57
1501|57
1502|57
1503|57
1504|57
1505|57
1506|57
1507|57
1508|57
1509|57
1510|57
1511|57
1512|57
1513|57
1514|57
1515|57
1516|57
1517|57
1518|57
1519|57
1520|57
1521|57
1522|57
1523|57
1524|57
1525|57
1526|57
1527|57
1528|57
1529|57
1530|57
1531|57
1532|57
1533|57
1534|57
1535|47
1536|47
1537|47
1538|47
1539|108
1540|108
1541|108
1542|108
1543|108
1544|108
1545|108
1546|108
1547|108
1548|108
1549|108
1550|108
1551|108
1552|108
1553|108
1554|108
1555|108
1556|108
1557|58
1558|58
1559|58
1560|58
1561|58
1562|48
1563|48
1564|48
1565|48
1566|48
1567|109
1568|109
1569|110
1570|110
1571|110
1572|110
1573|110
1574|110
1575|957
1576|951
1577|954
1578|952
1579|772
1580|956
1581|953
1582|955
1583|955
1584|959
1585|955
1586|958
1587|955
1588|953
1589|955
1590|955
1591|955
1592|955
1593|955
1594|959
1595|965
1596|960
1597|963
1598|960
1599|961
1600|960
1601|969
1602|967
1603|508
1604|974
1605|972
1606|973
1607|978
1608|977
1609|979
1610|972
1611|972
1612|979
1613|971
1614|971
1615|972
1616|972
1617|972
1618|972
1619|827
1620|975
1621|976
1622|976
1623|975
1624|971
1625|972
1626|972
1627|972
1628|972
1629|972
1630|972
1631|970
1632|970
1633|970
1634|978
1635|984
1636|984
1637|985
1638|985
1639|986
1640|987
1641|982
1642|983
1643|983
1644|981
1645|981
1646|981
1647|981
1648|981
1649|987
1650|987
1651|987
1652|987
1653|987
1654|987
1655|982
1656|982
1657|983
1658|983
1659|980
1660|981
1661|981
1662|981
1663|981
1664|981
1665|981
1666|981
1667|986
1668|986
1669|986
1670|986
1671|986
1672|986
1673|986
1674|986
1675|986
1676|989
1677|984
1678|989
1679|989
1680|986
1681|986
1682|986
1683|986
1684|986
1685|986
1686|981
1687|987
1688|987
1689|987
1690|987
1691|987
1692|987
1693|987
1694|987
1695|987
1696|982
1697|982
1698|982
1699|983
1700|983
1701|983
1702|980
1703|980
1704|981
1705|981
1706|981
1707|981
1708|981
1709|981
1710|981
1711|981
1712|981
1713|981
1714|981
1715|984
1716|984
1717|984
1718|984
1719|984
1720|988
1721|988
1722|981
1723|983
1724|984
1725|984
1726|984
1727|984
1728|984
1729|985
1730|988
1731|981
1732|984
1733|983
1734|983
1735|989
1736|986
1737|986
1738|986
1739|986
1740|986
1741|981
1742|987
1743|987
1744|987
1745|987
1746|987
1747|982
1748|982
1749|982
1750|983
1751|981
1752|981
1753|981
1754|981
1755|981
1756|984
1757|984
1758|984
1759|984
1760|984
1761|985
1762|985
1763|985
1764|1002
1765|509
1766|509
1767|509
1768|509
1769|509
1770|509
1771|509
1772|509
1773|509
1774|509
1775|509
1776|509
1777|509
1778|509
1779|509
1780|510
1781|510
1782|510
1783|510
1784|510
1785|510
1786|510
1787|510
1788|510
1789|510
1790|510
1791|510
1792|510
1793|510
1794|510
1795|510
1796|510
1797|510
1798|510
1799|510
1800|996
1801|990
1802|996
1803|996
1804|998
1805|993
1806|996
1807|1009
1808|1009
1809|1009
1810|1009
1811|1001
1812|1000
1813|1003
1814|1005
1815|1007
1816|1008
1817|1009
1818|1009
1819|1009
1820|1002
1821|1001
1822|1006
1823|1004
1824|1008
1825|1295
1826|1004
1827|1294
1828|1288
1829|1009
1830|1009
1831|1001
1832|1001
1833|1009
1834|1009
1835|1009
1836|1004
1837|511
1838|1433
1839|512
1840|512
1841|512
1842|512
1843|512
1844|512
1845|512
1846|512
1847|512
1848|512
1849|592
1850|592
1851|559
1852|583
1853|571
1854|571
1855|584
1856|559
1857|559
1858|559
1859|559
1860|564
1861|591
1862|586
1863|557
1864|581
1865|560
1866|582
1867|578
1868|559
1869|575
1870|556
1871|558
1872|568
1873|588
1874|585
1875|574
1876|567
1877|563
1878|570
1879|590
1880|563
1881|587
1882|576
1883|555
1884|573
1885|588
1886|580
1887|577
1888|566
1889|594
1890|582
1891|582
1892|582
1893|561
1894|569
1895|559
1896|583
1897|583
1898|579
1899|584
1900|579
1901|559
1902|559
1903|591
1904|586
1905|586
1906|586
1907|582
1908|582
1909|573
1910|588
1911|566
1912|559
1913|572
1914|562
1915|586
1916|565
1917|584
1918|584
1919|584
1920|559
1921|566
1922|593
1923|582
1924|578
1925|578
1926|578
1927|582
1928|582
1929|582
1930|593
1931|565
1932|582
1933|582
1934|562
1935|572
1936|564
1937|588
1938|589
1939|589
1940|582
1941|582
1942|845
1943|868
1944|513
1945|513
1946|513
1947|513
1948|513
1949|848
1950|513
1951|513
1952|513
1953|1019
1954|1016
1955|1016
1956|1014
1957|1017
1958|1018
1959|1011
1960|1010
1961|1012
1962|1018
1963|1016
1964|1016
1965|1013
1966|1015
1967|1014
1968|1016
1969|1037
1970|1037
1971|1037
1972|1037
1973|1037
1974|1037
1975|1037
1976|1037
1977|1037
1978|1037
1979|1036
1980|1045
1981|1043
1982|1027
1983|1025
1984|1025
1985|1025
1986|1023
1987|1023
1988|1026
1989|1029
1990|1029
1991|1029
1992|1029
1993|1020
1994|1020
1995|1020
1996|1026
1997|1024
1998|1024
1999|1024
2000|1024
2001|1024
2002|1024
2003|1023
2004|1020
2005|1020
2006|1028
2007|1027
2008|1028
2009|1028
2010|1028
2011|981
2012|1028
2013|1028
2014|1028
2015|1028
2016|1028
2017|1028
2018|1028
2019|1022
2020|1022
2021|1022
2022|1022
2023|1020
2024|1029
2025|1029
2026|1029
2027|1029
2028|1029
2029|1029
2030|1029
2031|1029
2032|1029
2033|1029
2034|1029
2035|1029
2036|1029
2037|1020
2038|1020
2039|1020
2040|1020
2041|1020
2042|1020
2043|1020
2044|1020
2045|1020
2046|1020
2047|1020
2048|1020
2049|1020
2050|1020
2051|1026
2052|1024
2053|1024
2054|1023
2055|1027
2056|1027
2057|1027
2058|1025
2059|1025
2060|1025
2061|1025
2062|1023
2063|1023
2064|1023
2065|1026
2066|1026
2067|1021
2068|880
2069|1029
2070|1022
2071|1022
2072|1022
2073|1022
2074|1021
2075|1021
2076|1029
2077|1022
2078|1021
2079|1021
2080|1029
2081|1029
2082|1029
2083|1029
2084|1029
2085|1029
2086|1029
2087|1029
2088|1020
2089|1020
2090|1020
2091|1020
2092|1020
2093|1020
2094|1020
2095|1020
2096|1020
2097|1020
2098|1020
2099|1020
2100|364
2101|1026
2102|1026
2103|1024
2104|1023
2105|1020
2106|1020
2107|1028
2108|1028
2109|1028
2110|1028
2111|1021
2112|1027
2113|1027
2114|1027
2115|1027
2116|1025
2117|1025
2118|1025
2119|1025
2120|1023
2121|1023
2122|1023
2123|1026
2124|1363
2125|1029
2126|1029
2127|1029
2128|1029
2129|1020
2130|1020
2131|1020
2132|1020
2133|1020
2134|1020
2135|1020
2136|1020
2137|1020
2138|1026
2139|1024
2140|1024
2141|1020
2142|1020
2143|1020
2144|1028
2145|1028
2146|1028
2147|1028
2148|1028
2149|1028
2150|1028
2151|1027
2152|1027
2153|1025
2154|1025
2155|1025
2156|1023
2157|1023
2158|1026
2159|1026
2160|1026
2161|1026
2162|1026
2163|1022
2164|1022
2165|1022
2166|1022
2167|1022
2168|1021
2169|1021
2170|1021
2171|1259
2172|1051
2173|1053
2174|1050
2175|1050
2176|1059
2177|1059
2178|1051
2179|1051
2180|1051
2181|1051
2182|1051
2183|1057
2184|1059
2185|1059
2186|1058
2187|1055
2188|1051
2189|1051
2190|1051
2191|1051
2192|1054
2193|1056
2194|1056
2195|1051
2196|1051
2197|1051
2198|1054
2199|1059
2200|1059
2201|1055
2202|1051
2203|1052
2204|1052
2205|479
2206|479
2207|351
2208|351
2209|351
2210|386
2211|386
2212|386
2213|469
2214|325
2215|325
2216|459
2217|375
2218|446
2219|446
2220|446
2221|446
