:START_ID(Organisation)|:END_ID(Place)
2222|446
2223|495
2224|383
2225|449
2226|485
2227|351
2228|479
2229|479
2230|364
2231|428
2232|386
2233|378
2234|474
2235|396
2236|459
2237|502
2238|459
2239|459
2240|459
2241|498
2242|498
2243|472
2244|472
2245|472
2246|472
2247|446
2248|398
2249|398
2250|336
2251|450
2252|363
2253|486
2254|433
2255|371
2256|441
2257|344
2258|489
2259|363
2260|478
2261|446
2262|479
2263|479
2264|479
2265|351
2266|386
2267|485
2268|331
2269|325
2270|479
2271|459
2272|459
2273|459
2274|498
2275|426
2276|426
2277|470
2278|459
2279|459
2280|498
2281|472
2282|472
2283|376
2284|492
2285|492
2286|420
2287|498
2288|479
2289|318
2290|389
2291|418
2292|351
2293|485
2294|385
2295|459
2296|398
2297|398
2298|452
2299|336
2300|343
2301|472
2302|472
2303|375
2304|446
2305|446
2306|446
2307|446
2308|446
2309|446
2310|446
2311|446
2312|458
2313|458
2314|321
2315|449
2316|447
2317|358
2318|390
2319|467
2320|454
2321|349
2322|507
2323|499
2324|446
2325|446
2326|446
2327|446
2328|446
2329|446
2330|446
2331|458
2332|458
2333|458
2334|321
2335|321
2336|387
2337|387
2338|387
2339|384
2340|351
2341|310
2342|310
2343|317
2344|419
2345|494
2346|459
2347|459
2348|459
2349|459
2350|478
2351|498
2352|472
2353|376
2354|376
2355|490
2356|498
2357|498
2358|345
2359|398
2360|441
2361|450
2362|440
2363|497
2364|344
2365|344
2366|344
2367|423
2368|446
2369|446
2370|446
2371|458
2372|458
2373|458
2374|321
2375|411
2376|348
2377|387
2378|442
2379|433
2380|1060
2381|1060
2382|1060
2383|1060
2384|1060
2385|1060
2386|1061
2387|1064
2388|1067
2389|1067
2390|1065
2391|1060
2392|1060
2393|1060
2394|1060
2395|1060
2396|1060
2397|1060
2398|1060
2399|1060
2400|1069
2401|1069
2402|1062
2403|1063
2404|1068
2405|1068
2406|1066
2407|1060
2408|1060
2409|1060
2410|1060
2411|1069
2412|1065
2413|1060
2414|1060
2415|1060
2416|1069
2417|1061
2418|1066
2419|1064
2420|1063
2421|1062
2422|515
2423|515
2424|515
2425|515
2426|515
2427|515
2428|515
2429|515
2430|515
2431|515
2432|1079
2433|1074
2434|1076
2435|1074
2436|1073
2437|1078
2438|1077
2439|1071
2440|1075
2441|1072
2442|1070
2443|1070
2444|1070
2445|1070
2446|1070
2447|1084
2448|1087
2449|1087
2450|1087
2451|1089
2452|1080
2453|1086
2454|1082
2455|1082
2456|1082
2457|1082
2458|1082
2459|1082
2460|1082
2461|1082
2462|1080
2463|1081
2464|1087
2465|1080
2466|1085
2467|1082
2468|1082
2469|1082
2470|1083
2471|1088
2472|1086
2473|1082
2474|1082
2475|1082
2476|1082
2477|1082
2478|1082
2479|1087
2480|1087
2481|1089
2482|1088
2483|1090
2484|1098
2485|1090
2486|1090
2487|1096
2488|1099
2489|1093
2490|1095
2491|516
2492|516
2493|516
2494|516
2495|516
2496|516
2497|516
2498|516
2499|516
2500|516
2501|516
2502|516
2503|516
2504|516
2505|516
2506|516
2507|516
2508|1363
2509|516
2510|516
2511|516
2512|516
2513|517
2514|517
2515|517
2516|517
2517|517
2518|517
2519|1100
2520|1107
2521|1105
2522|1106
2523|1102
2524|1102
2525|1109
2526|1101
2527|1108
2528|1102
2529|1102
2530|1102
2531|1103
2532|1106
2533|1102
2534|1101
2535|1106
2536|1100
2537|1100
2538|1104
2539|1104
2540|1105
2541|772
2542|1102
2543|1102
2544|1102
2545|1102
2546|1102
2547|1100
2548|1102
2549|1102
2550|1102
2551|1102
2552|518
2553|518
2554|1115
2555|1115
2556|1115
2557|1024
2558|1024
2559|1024
2560|1024
2561|1024
2562|1024
2563|1024
2564|1024
2565|1114
2566|1110
2567|1117
2568|1112
2569|1112
2570|1112
2571|1111
2572|1114
2573|1118
2574|1113
2575|1024
2576|1118
2577|1118
2578|1118
2579|1118
2580|1113
2581|1422
2582|1117
2583|1118
2584|1118
2585|1116
2586|1116
2587|1110
2588|1117
2589|1111
2590|1422
2591|902
2592|1118
2593|1118
2594|1113
2595|1113
2596|1115
2597|1115
2598|1115
2599|1115
2600|1116
2601|1024
2602|1024
2603|1024
2604|1114
2605|1115
2606|1115
2607|1115
2608|1115
2609|1024
2610|1024
2611|1024
2612|1024
2613|1024
2614|1024
2615|1024
2616|1114
2617|1110
2618|1112
2619|1118
2620|1111
2621|1423
2622|1423
2623|1113
2624|1115
2625|1115
2626|1115
2627|1115
2628|1115
2629|1115
2630|1115
2631|1116
2632|1116
2633|1024
2634|1114
2635|519
2636|519
2637|519
2638|519
2639|519
2640|519
2641|519
2642|519
2643|519
2644|1125
2645|1125
2646|1125
2647|1125
2648|1125
2649|1121
2650|1125
2651|1125
2652|1125
2653|1125
2654|1124
2655|1125
2656|1125
2657|1125
2658|1123
2659|1123
2660|1121
2661|1122
2662|1126
2663|1127
2664|1128
2665|1120
2666|1119
2667|1125
2668|1125
2669|1125
2670|1125
2671|1125
2672|1121
2673|1122
2674|520
2675|520
2676|520
2677|1363
2678|520
2679|520
2680|520
2681|520
2682|520
2683|1363
2684|1363
2685|520
2686|520
2687|520
2688|520
2689|520
2690|1130
2691|1130
2692|1130
2693|1130
2694|1130
2695|1130
2696|1134
2697|1134
2698|1133
2699|1132
2700|1132
2701|1132
2702|1137
2703|1137
2704|1130
2705|1130
2706|1130
2707|1130
2708|1134
2709|997
2710|1131
2711|1131
2712|1136
2713|1002
2714|1002
2715|1002
2716|1002
2717|1002
2718|1002
2719|1002
2720|1002
2721|133
2722|1136
2723|1135
2724|1135
2725|1129
2726|1129
2727|1129
2728|1129
2729|1129
2730|1129
2731|1135
2732|997
2733|1003
2734|1129
2735|1129
2736|1007
2737|1130
2738|1134
2739|1002
2740|1131
2741|1009
2742|1136
2743|1136
2744|1136
2745|1002
2746|1002
2747|1002
2748|1002
2749|1002
2750|1002
2751|1002
2752|1002
2753|1002
2754|1002
2755|1002
2756|1002
2757|1130
2758|1130
2759|1130
2760|1176
2761|1134
2762|1135
2763|997
2764|997
2765|1002
2766|1002
2767|1002
2768|1002
2769|1002
2770|1002
2771|1002
2772|1002
2773|1002
2774|1002
2775|1002
2776|1002
2777|1002
2778|1002
2779|1133
2780|1006
2781|1132
2782|1132
2783|1132
2784|1137
2785|1132
2786|1137
2787|1133
2788|1132
2789|1132
2790|1132
2791|609
2792|1137
2793|1131
2794|1131
2795|1136
2796|1136
2797|1136
2798|1136
2799|1002
2800|1002
2801|1002
2802|1002
2803|1002
2804|1002
2805|1002
2806|1002
2807|1002
2808|1002
2809|1002
2810|1133
2811|1135
2812|1135
2813|1135
2814|1129
2815|1129
2816|1129
2817|1129
2818|1133
2819|1132
2820|1132
2821|1132
2822|1137
2823|1137
2824|1137
2825|1002
2826|1002
2827|620
2828|602
2829|626
2830|610
2831|606
2832|629
2833|623
2834|618
2835|618
2836|628
2837|627
2838|603
2839|604
2840|622
2841|622
2842|622
2843|622
2844|631
2845|597
2846|601
2847|596
2848|595
2849|600
2850|613
2851|615
2852|615
2853|616
2854|619
2855|599
2856|608
2857|608
2858|608
2859|608
2860|608
2861|608
2862|611
2863|607
2864|605
2865|624
2866|622
2867|614
2868|615
2869|615
2870|615
2871|622
2872|1002
2873|608
2874|634
2875|633
2876|628
2877|628
2878|628
2879|1176
2880|628
2881|628
2882|628
2883|627
2884|622
2885|631
2886|614
2887|615
2888|616
2889|616
2890|632
2891|608
2892|608
2893|633
2894|611
2895|624
2896|612
2897|605
2898|620
2899|617
2900|625
2901|609
2902|609
2903|617
2904|617
2905|602
2906|625
2907|609
2908|609
2909|609
2910|609
2911|598
2912|623
2913|628
2914|628
2915|628
2916|627
2917|609
2918|622
2919|597
2920|615
2921|615
2922|615
2923|615
2924|632
2925|608
2926|634
2927|630
2928|630
2929|624
2930|612
2931|612
2932|621
2933|621
2934|620
2935|609
2936|609
2937|609
2938|609
2939|598
2940|1142
2941|1142
2942|1142
2943|1142
2944|1144
2945|1147
2946|1146
2947|1146
2948|1139
2949|1143
2950|1147
2951|1145
2952|1142
2953|1142
2954|1144
2955|1141
2956|1140
2957|1138
2958|1142
2959|1142
2960|1142
2961|1142
2962|1138
2963|1145
2964|1143
2965|1140
2966|1138
2967|1138
2968|1140
2969|1141
2970|1142
2971|1142
2972|1142
2973|1142
2974|1139
2975|1138
2976|1138
2977|521
2978|521
2979|522
2980|522
2981|364
2982|1155
2983|1153
2984|1156
2985|1149
2986|1149
2987|1149
2988|1149
2989|1149
2990|1149
2991|1149
2992|1155
2993|1152
2994|1148
2995|1155
2996|1149
2997|1154
2998|1151
2999|1150
3000|1149
3001|1149
3002|1149
3003|1157
3004|1149
3005|1149
3006|176
3007|176
3008|176
3009|176
3010|176
3011|176
3012|176
3013|176
3014|176
3015|176
3016|176
3017|176
3018|176
3019|176
3020|177
3021|279
3022|279
3023|231
3024|231
3025|216
3026|129
3027|129
3028|239
3029|249
3030|277
3031|164
3032|164
3033|164
3034|164
3035|164
3036|164
3037|164
3038|164
3039|164
3040|164
3041|164
3042|164
3043|164
3044|164
3045|164
3046|164
3047|164
3048|164
3049|164
3050|164
3051|164
3052|164
3053|164
3054|124
3055|124
3056|124
3057|124
3058|124
3059|124
3060|124
3061|124
3062|124
3063|124
3064|124
3065|124
3066|124
3067|124
3068|124
3069|124
3070|124
3071|124
3072|124
3073|124
3074|124
3075|124
3076|124
3077|124
3078|124
3079|124
3080|124
3081|124
3082|124
3083|124
3084|168
3085|296
3086|207
3087|178
3088|178
3089|178
3090|178
3091|178
3092|178
3093|244
3094|242
3095|301
3096|301
3097|123
3098|286
3099|299
3100|115
3101|303
3102|295
3103|219
3104|133
3105|133
3106|133
3107|133
3108|133
3109|133
3110|133
3111|133
3112|133
3113|133
3114|133
3115|114
3116|150
3117|150
3118|150
3119|125
3120|278
3121|278
3122|188
3123|188
3124|172
3125|165
3126|275
3127|285
3128|285
3129|285
3130|285
3131|285
3132|113
3133|135
3134|135
3135|112
3136|204
3137|204
3138|204
3139|164
3140|164
3141|176
3142|283
3143|203
3144|203
3145|250
3146|216
3147|218
3148|246
3149|223
3150|209
3151|222
3152|222
3153|222
3154|132
3155|307
3156|259
3157|148
3158|148
3159|283
3160|159
3161|159
3162|217
3163|136
3164|180
3165|180
3166|169
3167|229
3168|183
3169|183
3170|227
3171|237
3172|235
3173|235
3174|235
3175|235
3176|139
3177|139
3178|213
3179|213
3180|240
3181|250
3182|250
3183|250
3184|142
3185|142
3186|304
3187|220
3188|220
3189|220
3190|220
3191|220
3192|220
3193|127
3194|127
3195|127
3196|273
3197|190
3198|190
3199|190
3200|190
3201|190
3202|190
3203|190
3204|190
3205|190
3206|190
3207|190
3208|190
3209|190
3210|190
3211|190
3212|190
3213|190
3214|118
3215|118
3216|118
3217|121
3218|121
3219|214
3220|214
3221|298
3222|298
3223|298
3224|196
3225|196
3226|196
3227|258
3228|156
3229|156
3230|266
3231|170
3232|153
3233|155
3234|118
3235|120
3236|241
3237|241
3238|268
3239|268
3240|272
3241|308
3242|151
3243|151
3244|260
3245|182
3246|182
3247|182
3248|117
3249|297
3250|271
3251|252
3252|232
3253|197
3254|119
3255|119
3256|274
3257|274
3258|274
3259|274
3260|274
3261|257
3262|198
3263|160
3264|291
3265|128
3266|128
3267|128
3268|206
3269|206
3270|206
3271|206
3272|153
3273|153
3274|153
3275|189
3276|189
3277|189
3278|184
3279|225
3280|126
3281|261
3282|261
3283|261
3284|261
3285|261
3286|261
3287|261
3288|261
3289|261
3290|261
3291|261
3292|261
3293|261
3294|215
3295|215
3296|215
3297|267
3298|267
3299|152
3300|147
3301|287
3302|287
3303|287
3304|287
3305|287
3306|287
3307|200
3308|174
3309|174
3310|149
3311|134
3312|199
3313|122
3314|122
3315|300
3316|300
3317|300
3318|300
3319|300
3320|121
3321|281
3322|209
3323|300
3324|300
3325|300
3326|300
3327|300
3328|300
3329|300
3330|300
3331|300
3332|300
3333|253
3334|253
3335|253
3336|253
3337|253
3338|167
3339|167
3340|167
3341|167
3342|167
3343|167
3344|230
3345|276
3346|276
3347|245
3348|140
3349|131
3350|161
3351|238
3352|255
3353|208
3354|208
3355|205
3356|205
3357|236
3358|256
3359|256
3360|282
3361|187
3362|141
3363|141
3364|141
3365|263
3366|270
3367|233
3368|127
3369|157
3370|264
3371|111
3372|111
3373|265
3374|130
3375|145
3376|234
3377|309
3378|309
3379|309
3380|293
3381|293
3382|288
3383|251
3384|251
3385|166
3386|289
3387|221
3388|154
3389|133
3390|133
3391|305
3392|169
3393|220
3394|142
3395|163
3396|120
3397|137
3398|306
3399|294
3400|241
3401|241
3402|241
3403|241
3404|254
3405|308
3406|308
3407|228
3408|151
3409|151
3410|151
3411|182
3412|182
3413|269
3414|117
3415|271
3416|271
3417|271
3418|271
3419|171
3420|252
3421|232
3422|175
3423|175
3424|292
3425|292
3426|262
3427|274
3428|274
3429|274
3430|226
3431|160
3432|128
3433|128
3434|128
3435|128
3436|128
3437|128
3438|128
3439|128
3440|206
3441|206
3442|206
3443|153
3444|189
3445|189
3446|146
3447|261
3448|261
3449|261
3450|261
3451|261
3452|261
3453|261
3454|261
3455|261
3456|261
3457|261
3458|215
3459|215
3460|215
3461|215
3462|210
3463|152
3464|147
3465|147
3466|147
3467|287
3468|287
3469|287
3470|287
3471|287
3472|287
3473|287
3474|134
3475|134
3476|199
3477|300
3478|300
3479|300
3480|300
3481|300
3482|290
3483|176
3484|246
3485|246
3486|246
3487|209
3488|209
3489|222
3490|132
3491|132
3492|132
3493|132
3494|132
3495|132
3496|132
3497|132
3498|307
3499|181
3500|162
3501|162
3502|194
3503|148
3504|148
3505|148
3506|148
3507|148
3508|148
3509|148
3510|159
3511|186
3512|136
3513|180
3514|180
3515|180
3516|243
3517|202
3518|183
3519|284
3520|185
3521|224
3522|304
3523|304
3524|304
3525|304
3526|304
3527|304
3528|304
3529|304
3530|220
3531|220
3532|220
3533|220
3534|220
3535|190
3536|190
3537|190
3538|190
3539|190
3540|190
3541|190
3542|190
3543|190
3544|190
3545|190
3546|190
3547|190
3548|190
3549|118
3550|118
3551|118
3552|121
3553|121
3554|225
3555|214
3556|298
3557|196
3558|258
3559|156
3560|156
3561|156
3562|156
3563|266
3564|266
3565|111
3566|138
3567|294
3568|164
3569|176
3570|176
3571|176
3572|176
3573|176
3574|176
3575|176
3576|176
3577|176
3578|176
3579|176
3580|177
3581|138
3582|138
3583|173
3584|239
3585|277
3586|164
3587|164
3588|164
3589|164
3590|164
3591|164
3592|164
3593|164
3594|164
3595|164
3596|164
3597|164
3598|164
3599|164
3600|164
3601|164
3602|164
3603|164
3604|164
3605|164
3606|164
3607|164
3608|164
3609|164
3610|164
3611|164
3612|164
3613|164
3614|164
3615|124
3616|124
3617|124
3618|124
3619|124
3620|124
3621|124
3622|124
3623|124
3624|168
3625|168
3626|168
3627|168
3628|296
3629|296
3630|178
3631|178
3632|178
3633|178
3634|178
3635|178
3636|178
3637|244
3638|244
3639|244
3640|244
3641|123
3642|123
3643|286
3644|115
3645|295
3646|302
3647|133
3648|133
3649|133
3650|133
3651|133
3652|133
3653|133
3654|133
3655|133
3656|133
3657|133
3658|133
3659|114
3660|114
3661|193
3662|193
3663|150
3664|150
3665|150
3666|125
3667|125
3668|165
3669|224
3670|224
3671|247
3672|247
3673|247
3674|275
3675|285
3676|285
3677|285
3678|285
3679|285
3680|285
3681|285
3682|285
3683|135
3684|135
3685|135
3686|116
3687|204
3688|204
3689|164
3690|164
3691|164
3692|124
3693|176
3694|176
3695|176
3696|250
3697|206
3698|174
3699|300
3700|300
3701|300
3702|300
3703|300
3704|300
3705|300
3706|300
3707|300
3708|300
3709|300
3710|300
3711|167
3712|167
3713|167
3714|167
3715|167
3716|167
3717|201
3718|201
3719|276
3720|276
3721|245
3722|245
3723|140
3724|140
3725|131
3726|131
3727|131
3728|238
3729|205
3730|205
3731|203
3732|203
3733|282
3734|282
3735|248
3736|248
3737|187
3738|263
3739|270
3740|270
3741|270
3742|157
3743|264
3744|111
3745|111
3746|111
3747|111
3748|265
3749|126
3750|130
3751|130
3752|145
3753|195
3754|234
3755|293
3756|192
3757|192
3758|192
3759|166
3760|289
3761|221
3762|191
3763|128
3764|220
3765|133
3766|267
3767|186
3768|300
3769|300
3770|300
3771|300
3772|300
3773|300
3774|300
3775|253
3776|167
3777|167
3778|167
3779|167
3780|167
3781|144
3782|144
3783|179
3784|179
3785|179
3786|230
3787|201
3788|276
3789|276
3790|276
3791|140
3792|140
3793|140
3794|140
3795|161
3796|208
3797|205
3798|205
3799|236
3800|236
3801|203
3802|256
3803|256
3804|282
3805|248
3806|187
3807|158
3808|158
3809|158
3810|141
3811|270
3812|270
3813|111
3814|111
3815|218
3816|130
3817|130
3818|130
3819|130
3820|309
3821|293
3822|288
3823|251
3824|192
3825|289
3826|221
3827|191
3828|154
3829|264
3830|128
3831|128
3832|261
3833|261
3834|133
3835|133
3836|133
3837|133
3838|174
3839|211
3840|124
3841|167
3842|261
3843|246
3844|246
3845|209
3846|222
3847|132
3848|132
3849|132
3850|132
3851|290
3852|259
3853|259
3854|148
3855|148
3856|148
3857|283
3858|159
3859|159
3860|428
3861|186
3862|186
3863|186
3864|136
3865|243
3866|243
3867|243
3868|202
3869|183
3870|227
3871|237
3872|237
3873|284
3874|284
3875|304
3876|304
3877|304
3878|220
3879|190
3880|190
3881|190
3882|190
3883|190
3884|190
3885|190
3886|190
3887|190
3888|190
3889|190
3890|190
3891|190
3892|190
3893|190
3894|118
3895|118
3896|118
3897|121
3898|121
3899|121
3900|121
3901|121
3902|121
3903|121
3904|121
3905|225
3906|214
3907|298
3908|298
3909|258
3910|258
3911|156
3912|266
3913|170
3914|296
3915|155
3916|123
3917|299
3918|176
3919|176
3920|176
3921|176
3922|176
3923|176
3924|176
3925|176
3926|176
3927|176
3928|176
3929|176
3930|176
3931|176
3932|176
3933|176
3934|176
3935|176
3936|176
3937|176
3938|176
3939|176
3940|176
3941|176
3942|176
3943|176
3944|177
3945|138
3946|279
3947|279
3948|279
3949|279
3950|231
3951|305
3952|129
3953|129
3954|249
3955|164
3956|164
3957|164
3958|164
3959|164
3960|164
3961|164
3962|164
3963|164
3964|164
3965|164
3966|164
3967|164
3968|164
3969|164
3970|164
3971|164
3972|164
3973|164
3974|164
3975|164
3976|164
3977|164
3978|164
3979|164
3980|164
3981|164
3982|164
3983|164
3984|164
3985|124
3986|124
3987|124
3988|124
3989|124
3990|124
3991|124
3992|124
3993|124
3994|124
3995|124
3996|124
3997|124
3998|124
3999|124
4000|124
4001|124
4002|124
4003|124
4004|124
4005|124
4006|168
4007|296
4008|296
4009|178
4010|178
4011|178
4012|178
4013|244
4014|244
4015|244
4016|244
4017|286
4018|295
4019|219
4020|302
4021|133
4022|133
4023|133
4024|133
4025|114
4026|212
4027|212
4028|212
4029|150
4030|150
4031|150
4032|125
4033|125
4034|278
4035|278
4036|188
4037|280
4038|280
4039|172
4040|165
4041|224
4042|275
4043|113
4044|113
4045|113
4046|116
4047|116
4048|204
4049|204
4050|204
4051|258
4052|163
4053|120
4054|137
4055|137
4056|241
4057|228
4058|228
4059|228
4060|151
4061|269
4062|772
4063|297
4064|297
4065|171
4066|171
4067|252
4068|232
4069|292
4070|292
4071|119
4072|119
4073|119
4074|119
4075|262
4076|274
4077|128
4078|128
4079|128
4080|128
4081|206
4082|153
4083|146
4084|126
4085|261
4086|261
4087|261
4088|261
4089|261
4090|261
4091|261
4092|261
4093|261
4094|261
4095|261
4096|261
4097|261
4098|215
4099|215
4100|210
4101|143
4102|143
4103|152
4104|147
4105|287
4106|287
4107|287
4108|287
4109|287
4110|287
4111|287
4112|287
4113|200
4114|174
4115|174
4116|174
4117|300
4118|300
4119|300
4120|300
4121|203
4122|304
4123|128
4124|260
4125|185
4126|246
4127|246
4128|223
4129|209
4130|209
4131|222
4132|222
4133|222
4134|132
4135|132
4136|307
4137|307
4138|181
4139|194
4140|148
4141|148
4142|283
