:START_ID(Organisation)|:END_ID(Place)
4143|283
4144|283
4145|217
4146|186
4147|186
4148|136
4149|180
4150|180
4151|169
4152|243
4153|243
4154|229
4155|202
4156|202
4157|183
4158|183
4159|240
4160|250
4161|250
4162|250
4163|250
4164|142
4165|142
4166|304
4167|304
4168|304
4169|304
4170|304
4171|304
4172|197
4173|220
4174|220
4175|273
4176|190
4177|190
4178|190
4179|190
4180|190
4181|190
4182|190
4183|190
4184|190
4185|190
4186|190
4187|190
4188|190
4189|190
4190|118
4191|118
4192|118
4193|121
4194|121
4195|121
4196|225
4197|214
4198|214
4199|298
4200|298
4201|298
4202|298
4203|196
4204|258
4205|156
4206|156
4207|266
4208|190
4209|167
4210|176
4211|176
4212|176
4213|176
4214|176
4215|176
4216|176
4217|176
4218|176
4219|176
4220|176
4221|176
4222|177
4223|177
4224|138
4225|279
4226|279
4227|231
4228|231
4229|231
4230|305
4231|305
4232|173
4233|173
4234|164
4235|164
4236|164
4237|164
4238|164
4239|164
4240|164
4241|164
4242|164
4243|164
4244|164
4245|164
4246|164
4247|164
4248|164
4249|164
4250|164
4251|164
4252|164
4253|164
4254|164
4255|164
4256|164
4257|164
4258|164
4259|164
4260|164
4261|164
4262|164
4263|164
4264|164
4265|164
4266|164
4267|164
4268|164
4269|164
4270|164
4271|164
4272|164
4273|164
4274|164
4275|124
4276|124
4277|124
4278|124
4279|124
4280|124
4281|124
4282|124
4283|124
4284|124
4285|124
4286|124
4287|124
4288|124
4289|124
4290|124
4291|124
4292|124
4293|124
4294|124
4295|124
4296|124
4297|124
4298|168
4299|168
4300|296
4301|207
4302|178
4303|178
4304|178
4305|244
4306|244
4307|244
4308|244
4309|242
4310|301
4311|281
4312|123
4313|123
4314|123
4315|123
4316|123
4317|123
4318|286
4319|303
4320|219
4321|302
4322|133
4323|133
4324|133
4325|133
4326|133
4327|133
4328|133
4329|133
4330|193
4331|193
4332|212
4333|212
4334|150
4335|125
4336|165
4337|165
4338|165
4339|285
4340|113
4341|135
4342|135
4343|135
4344|112
4345|116
4346|116
4347|176
4348|176
4349|276
4350|178
4351|203
4352|250
4353|287
4354|164
4355|178
4356|280
4357|137
4358|137
4359|306
4360|294
4361|241
4362|268
4363|268
4364|268
4365|268
4366|272
4367|254
4368|254
4369|297
4370|171
4371|252
4372|197
4373|292
4374|291
4375|119
4376|119
4377|119
4378|274
4379|274
4380|274
4381|274
4382|274
4383|257
4384|198
4385|226
4386|128
4387|128
4388|128
4389|128
4390|128
4391|128
4392|128
4393|128
4394|128
4395|128
4396|206
4397|206
4398|206
4399|206
4400|189
4401|184
4402|261
4403|261
4404|261
4405|261
4406|261
4407|261
4408|261
4409|261
4410|261
4411|261
4412|215
4413|215
4414|215
4415|215
4416|215
4417|215
4418|210
4419|210
4420|210
4421|210
4422|143
4423|147
4424|287
4425|287
4426|287
4427|287
4428|287
4429|287
4430|200
4431|149
4432|134
4433|300
4434|300
4435|300
4436|167
4437|190
4438|190
4439|190
4440|124
4441|183
4442|278
4443|169
4444|300
4445|300
4446|300
4447|300
4448|300
4449|300
4450|300
4451|300
4452|300
4453|300
4454|300
4455|300
4456|300
4457|300
4458|300
4459|253
4460|253
4461|253
4462|167
4463|167
4464|167
4465|167
4466|167
4467|167
4468|167
4469|167
4470|167
4471|144
4472|144
4473|276
4474|276
4475|131
4476|161
4477|161
4478|238
4479|255
4480|208
4481|205
4482|236
4483|203
4484|256
4485|211
4486|211
4487|141
4488|141
4489|263
4490|270
4491|270
4492|233
4493|111
4494|111
4495|111
4496|265
4497|126
4498|130
4499|130
4500|145
4501|195
4502|195
4503|234
4504|309
4505|251
4506|289
4507|221
4508|191
4509|261
4510|635
4511|650
4512|669
4513|661
4514|660
4515|653
4516|653
4517|662
4518|644
4519|658
4520|658
4521|658
4522|658
4523|637
4524|637
4525|637
4526|655
4527|659
4528|643
4529|643
4530|656
4531|658
4532|651
4533|655
4534|668
4535|666
4536|660
4537|660
4538|660
4539|649
4540|653
4541|672
4542|642
4543|647
4544|652
4545|663
4546|657
4547|652
4548|664
4549|673
4550|640
4551|648
4552|660
4553|660
4554|660
4555|645
4556|671
4557|665
4558|641
4559|636
4560|658
4561|658
4562|658
4563|658
4564|651
4565|651
4566|637
4567|637
4568|637
4569|639
4570|642
4571|642
4572|670
4573|638
4574|654
4575|669
4576|667
4577|646
4578|660
4579|660
4580|643
4581|658
4582|658
4583|658
4584|658
4585|658
4586|637
4587|655
4588|655
4589|1159
4590|1159
4591|1161
4592|1161
4593|1162
4594|1161
4595|1167
4596|1167
4597|1165
4598|1160
4599|1162
4600|1166
4601|1166
4602|1166
4603|1166
4604|1166
4605|1166
4606|1158
4607|1165
4608|1166
4609|1165
4610|1164
4611|1164
4612|1164
4613|1166
4614|1166
4615|1161
4616|1167
4617|1166
4618|1166
4619|1166
4620|1166
4621|1166
4622|1166
4623|1166
4624|1166
4625|1166
4626|1158
4627|1161
4628|1161
4629|1166
4630|1160
4631|1162
4632|1166
4633|1166
4634|1166
4635|1166
4636|1166
4637|1166
4638|1166
4639|1166
4640|1166
4641|1158
4642|1163
4643|1163
4644|1158
4645|1167
4646|1166
4647|1166
4648|1160
4649|1166
4650|1166
4651|1166
4652|1166
4653|1166
4654|1166
4655|1158
4656|1158
4657|1165
4658|1164
4659|1166
4660|1166
4661|1163
4662|523
4663|523
4664|523
4665|523
4666|523
4667|523
4668|523
4669|1177
4670|1002
4671|1172
4672|1172
4673|1168
4674|1168
4675|1171
4676|1171
4677|1173
4678|1173
4679|1173
4680|1176
4681|1176
4682|1175
4683|1174
4684|1170
4685|609
4686|1169
4687|1169
4688|1173
4689|1173
4690|1173
4691|1173
4692|1173
4693|1176
4694|1177
4695|1172
4696|1172
4697|1172
4698|1172
4699|1175
4700|1170
4701|1176
4702|1175
4703|1175
4704|1175
4705|1174
4706|1174
4707|1170
4708|1170
4709|1170
4710|1172
4711|1173
4712|1173
4713|1173
4714|1173
4715|1173
4716|1172
4717|1172
4718|1172
4719|1172
4720|1168
4721|1169
4722|1173
4723|1170
4724|1171
4725|1173
4726|1173
4727|1173
4728|1176
4729|1176
4730|1176
4731|1172
4732|1172
4733|1172
4734|1172
4735|1172
4736|1172
4737|1168
4738|1173
4739|1173
4740|1174
4741|1172
4742|693
4743|693
4744|679
4745|701
4746|686
4747|686
4748|680
4749|707
4750|707
4751|697
4752|696
4753|696
4754|684
4755|681
4756|708
4757|694
4758|694
4759|694
4760|703
4761|703
4762|676
4763|676
4764|677
4765|677
4766|674
4767|674
4768|674
4769|674
4770|692
4771|692
4772|698
4773|698
4774|688
4775|678
4776|682
4777|682
4778|702
4779|690
4780|690
4781|711
4782|711
4783|683
4784|683
4785|710
4786|710
4787|710
4788|706
4789|706
4790|706
4791|692
4792|692
4793|675
4794|675
4795|702
4796|713
4797|713
4798|712
4799|712
4800|709
4801|709
4802|684
4803|681
4804|681
4805|695
4806|694
4807|694
4808|687
4809|677
4810|704
4811|674
4812|696
4813|687
4814|694
4815|693
4816|693
4817|700
4818|697
4819|696
4820|696
4821|685
4822|685
4823|685
4824|689
4825|689
4826|711
4827|705
4828|705
4829|705
4830|705
4831|683
4832|683
4833|710
4834|706
4835|694
4836|694
4837|703
4838|699
4839|699
4840|699
4841|699
4842|683
4843|710
4844|684
4845|684
4846|684
4847|708
4848|695
4849|694
4850|703
4851|676
4852|676
4853|676
4854|677
4855|674
4856|674
4857|674
4858|693
4859|679
4860|701
4861|686
4862|680
4863|680
4864|707
4865|700
4866|697
4867|696
4868|689
4869|689
4870|713
4871|688
4872|675
4873|675
4874|678
4875|678
4876|682
4877|702
4878|712
4879|708
4880|708
4881|695
4882|694
4883|694
4884|694
4885|694
4886|703
4887|676
4888|687
4889|677
4890|677
4891|704
4892|704
4893|674
4894|693
4895|693
4896|701
4897|687
4898|686
4899|700
4900|700
4901|696
4902|696
4903|698
4904|698
4905|688
4906|691
4907|691
4908|691
4909|675
4910|678
4911|678
4912|682
4913|702
4914|702
4915|713
4916|709
4917|708
4918|699
4919|699
4920|690
4921|683
4922|683
4923|683
4924|683
4925|683
4926|710
4927|706
4928|524
4929|524
4930|524
4931|524
4932|524
4933|524
4934|524
4935|524
4936|524
4937|524
4938|524
4939|1178
4940|1178
4941|1186
4942|1186
4943|1186
4944|1186
4945|1186
4946|1186
4947|1192
4948|1190
4949|772
4950|1195
4951|1195
4952|1193
4953|1195
4954|1195
4955|1195
4956|1188
4957|1194
4958|1195
4959|1189
4960|1191
4961|1196
4962|1195
4963|1195
4964|1195
4965|1195
4966|1195
4967|1195
4968|525
4969|526
4970|526
4971|526
4972|526
4973|526
4974|526
4975|526
4976|527
4977|527
4978|527
4979|528
4980|528
4981|528
4982|528
4983|528
4984|529
4985|529
4986|529
4987|529
4988|529
4989|529
4990|529
4991|1201
4992|1207
4993|1216
4994|1211
4995|1208
4996|1214
4997|1214
4998|1214
4999|1214
5000|1212
5001|1212
5002|1210
5003|1210
5004|1210
5005|1216
5006|1216
5007|1207
5008|1214
5009|1214
5010|1214
5011|1214
5012|1214
5013|1212
5014|1210
5015|1209
5016|1210
5017|1214
5018|1214
5019|1214
5020|1211
5021|1208
5022|1215
5023|1213
5024|1213
5025|1207
5026|1216
5027|1216
5028|1216
5029|1216
5030|1215
5031|1215
5032|1209
5033|1209
5034|1213
5035|530
5036|531
5037|532
5038|714
5039|714
5040|732
5041|715
5042|715
5043|716
5044|736
5045|750
5046|731
5047|733
5048|735
5049|730
5050|730
5051|730
5052|730
5053|730
5054|730
5055|730
5056|741
5057|720
5058|364
5059|729
5060|737
5061|734
5062|718
5063|723
5064|746
5065|726
5066|747
5067|724
5068|721
5069|728
5070|717
5071|739
5072|738
5073|743
5074|749
5075|749
5076|748
5077|752
5078|727
5079|722
5080|730
5081|730
5082|730
5083|730
5084|730
5085|730
5086|730
5087|744
5088|729
5089|719
5090|745
5091|745
5092|730
5093|730
5094|730
5095|730
5096|730
5097|730
5098|730
5099|730
5100|720
5101|720
5102|731
5103|721
5104|752
5105|725
5106|740
5107|742
5108|714
5109|751
5110|715
5111|725
5112|730
5113|730
5114|730
5115|730
5116|730
5117|730
5118|730
5119|730
5120|730
5121|730
5122|729
5123|742
5124|734
5125|745
5126|730
5127|714
5128|714
5129|714
5130|714
5131|714
5132|714
5133|732
5134|732
5135|732
5136|751
5137|716
5138|731
5139|740
5140|1222
5141|1223
5142|1223
5143|1223
5144|1223
5145|1223
5146|1220
5147|1223
5148|1223
5149|533
5150|533
5151|533
5152|533
5153|1228
5154|1236
5155|1229
5156|1230
5157|1234
5158|1228
5159|1232
5160|1230
5161|1230
5162|1234
5163|534
5164|534
5165|534
5166|534
5167|1241
5168|1243
5169|1245
5170|1245
5171|1239
5172|1238
5173|1237
5174|1240
5175|1245
5176|1245
5177|1245
5178|1242
5179|1241
5180|1240
5181|1245
5182|1244
5183|1254
5184|1254
5185|1254
5186|1248
5187|1248
5188|1253
5189|1251
5190|1256
5191|1256
5192|1249
5193|1255
5194|1252
5195|1251
5196|1251
5197|1247
5198|1247
5199|1256
5200|1255
5201|1254
5202|1254
5203|1254
5204|1253
5205|1250
5206|1250
5207|1254
5208|1254
5209|1252
5210|1252
5211|1248
5212|1253
5213|1251
5214|1249
5215|1251
5216|1248
5217|1248
5218|1253
5219|1251
5220|1251
5221|1251
5222|1247
5223|1256
5224|1256
5225|1255
5226|1026
5227|535
5228|1026
5229|535
5230|535
5231|535
5232|536
5233|536
5234|1260
5235|1260
5236|1259
5237|537
5238|537
5239|537
5240|537
5241|537
5242|1363
5243|538
5244|538
5245|538
5246|538
5247|538
5248|538
5249|538
5250|538
5251|538
5252|538
5253|538
5254|538
5255|538
5256|538
5257|539
5258|539
5259|539
5260|539
5261|539
5262|539
5263|786
5264|786
5265|786
5266|786
5267|784
5268|771
5269|762
5270|762
5271|762
5272|762
5273|762
5274|762
5275|762
5276|762
5277|762
5278|762
5279|762
5280|762
5281|762
5282|762
5283|762
5284|776
5285|776
5286|776
5287|775
5288|777
5289|777
5290|777
5291|777
5292|777
5293|777
5294|777
5295|777
5296|760
5297|778
5298|756
5299|755
5300|753
5301|758
5302|772
5303|770
5304|770
5305|772
5306|772
5307|772
5308|772
5309|772
5310|772
5311|772
5312|772
5313|772
5314|772
5315|772
5316|772
5317|772
5318|783
5319|792
5320|754
5321|766
5322|781
5323|780
5324|779
5325|788
5326|790
5327|782
5328|782
5329|764
5330|761
5331|769
5332|765
5333|765
5334|787
5335|759
5336|774
5337|770
5338|773
5339|772
5340|772
5341|772
5342|772
5343|772
5344|772
5345|772
5346|772
5347|772
5348|772
5349|772
5350|772
5351|772
5352|772
5353|785
5354|763
5355|777
5356|777
5357|777
5358|777
5359|791
5360|791
5361|757
5362|760
5363|760
5364|778
5365|768
5366|768
5367|758
5368|784
5369|190
5370|762
5371|762
5372|762
5373|762
5374|762
5375|762
5376|762
5377|762
5378|762
5379|762
5380|762
5381|776
5382|782
5383|782
5384|782
5385|789
5386|769
5387|765
5388|782
5389|782
5390|767
5391|765
5392|787
5393|777
5394|777
5395|777
5396|760
5397|777
5398|786
5399|786
5400|786
5401|784
5402|784
5403|784
5404|762
5405|762
5406|762
5407|762
5408|762
5409|762
5410|762
5411|762
5412|762
5413|770
5414|770
5415|770
5416|772
5417|772
5418|772
5419|772
5420|772
5421|772
5422|772
5423|772
5424|772
5425|772
5426|772
5427|772
5428|772
5429|772
5430|772
5431|777
5432|777
5433|777
5434|777
5435|777
5436|777
5437|777
5438|777
5439|777
5440|778
5441|778
5442|778
5443|753
5444|786
5445|786
5446|784
5447|762
5448|762
5449|762
5450|762
5451|762
5452|762
5453|762
5454|762
5455|762
5456|762
5457|762
5458|776
5459|776
5460|776
5461|776
5462|777
5463|770
5464|772
5465|772
5466|772
5467|772
5468|772
5469|772
5470|772
5471|772
5472|772
5473|772
5474|772
5475|772
5476|772
5477|772
5478|772
5479|785
5480|782
5481|782
5482|789
5483|769
5484|769
5485|767
5486|787
5487|540
5488|540
5489|540
5490|540
5491|540
5492|540
5493|541
5494|541
5495|541
5496|1276
5497|1268
5498|1271
5499|1267
5500|1275
5501|1275
5502|1275
5503|1270
5504|1270
5505|1273
5506|1269
5507|1274
5508|1272
5509|1270
5510|1275
5511|1275
5512|1267
5513|1275
5514|1275
5515|1275
5516|1275
5517|1267
5518|1275
5519|1275
5520|1275
5521|801
5522|801
5523|801
5524|801
5525|798
5526|828
5527|830
5528|806
5529|810
5530|797
5531|802
5532|825
5533|825
5534|825
5535|816
5536|816
5537|816
5538|809
5539|807
5540|807
5541|799
5542|820
5543|820
5544|820
5545|817
5546|828
5547|800
5548|801
5549|801
5550|798
5551|803
5552|803
5553|825
5554|823
5555|809
5556|809
5557|831
5558|831
5559|824
5560|805
5561|819
5562|819
5563|811
5564|827
5565|815
5566|815
5567|796
5568|796
5569|821
5570|822
5571|829
5572|829
5573|829
5574|812
5575|814
5576|823
5577|823
5578|823
5579|823
5580|808
5581|808
5582|793
5583|793
5584|793
5585|793
5586|802
5587|800
5588|800
5589|800
5590|800
5591|800
5592|809
5593|809
5594|800
5595|800
5596|815
5597|796
5598|826
5599|826
5600|564
5601|564
5602|822
5603|829
5604|812
5605|812
5606|814
5607|814
5608|814
5609|823
5610|823
5611|823
5612|823
5613|823
5614|823
5615|808
5616|808
5617|808
5618|808
5619|793
5620|793
5621|793
5622|793
5623|793
5624|813
5625|813
5626|794
5627|794
5628|800
5629|800
5630|800
5631|800
5632|800
5633|800
5634|800
5635|800
5636|517
5637|809
5638|809
5639|801
5640|801
5641|801
5642|801
5643|798
5644|830
5645|830
5646|806
5647|806
5648|803
5649|803
5650|803
5651|803
5652|797
5653|797
5654|797
5655|802
5656|816
5657|816
5658|809
5659|809
5660|809
5661|831
5662|824
5663|824
5664|831
5665|831
5666|831
5667|824
5668|824
5669|805
5670|805
5671|828
5672|819
5673|811
5674|827
5675|827
5676|827
5677|815
5678|801
5679|801
5680|801
5681|801
5682|798
5683|806
5684|564
5685|564
5686|810
5687|802
5688|802
5689|802
5690|802
5691|816
5692|816
5693|816
5694|809
5695|796
5696|826
5697|821
5698|821
5699|814
5700|823
5701|823
5702|823
5703|823
5704|819
5705|819
5706|811
5707|824
5708|815
5709|807
5710|818
5711|820
5712|817
5713|804
5714|804
5715|804
5716|795
5717|795
5718|830
5719|823
5720|808
5721|793
5722|793
5723|813
5724|794
5725|810
5726|810
5727|800
5728|800
5729|800
5730|800
5731|800
5732|800
5733|809
5734|809
5735|800
5736|800
5737|807
5738|799
5739|818
5740|818
5741|817
5742|804
5743|795
5744|795
5745|795
5746|801
5747|824
5748|824
5749|819
5750|822
5751|796
5752|796
5753|796
5754|826
5755|826
5756|822
5757|812
5758|812
5759|814
5760|814
5761|823
5762|823
5763|823
5764|823
5765|823
5766|823
5767|823
5768|808
5769|808
5770|808
5771|793
5772|793
5773|793
5774|813
5775|794
5776|794
5777|800
5778|800
5779|800
5780|800
5781|800
5782|800
5783|800
5784|800
5785|800
5786|800
5787|517
5788|809
5789|800
5790|800
5791|800
5792|824
5793|800
5794|807
5795|807
5796|799
5797|818
5798|820
5799|817
5800|1285
5801|1282
5802|1282
5803|1282
5804|1279
5805|1279
5806|1283
5807|1283
5808|1285
5809|1286
5810|1286
5811|1286
5812|1284
5813|1284
5814|1284
5815|1284
5816|1284
5817|1284
5818|1277
5819|1277
5820|1286
5821|1284
5822|1278
5823|1281
5824|1281
5825|1285
5826|1285
5827|1286
5828|1286
5829|1286
5830|1286
5831|1286
5832|1285
5833|1284
5834|1284
5835|1277
5836|1278
5837|1286
5838|1286
5839|1282
5840|1279
5841|1279
5842|1281
5843|1281
5844|1286
5845|1282
5846|1280
5847|1280
5848|1279
5849|1279
5850|1279
5851|1283
5852|1283
5853|1283
5854|1286
5855|1284
5856|1278
5857|1281
5858|1280
5859|1280
5860|1280
5861|1293
5862|1292
5863|1289
5864|1295
5865|1296
5866|1294
5867|1294
5868|1291
5869|1288
5870|1290
5871|1293
5872|1293
5873|1293
5874|1293
5875|1287
5876|1287
5877|1293
5878|1292
5879|1287
5880|1293
5881|1293
5882|1293
5883|1293
5884|1293
5885|1349
5886|1291
5887|1287
5888|1293
5889|1293
5890|1293
5891|1287
5892|542
5893|542
5894|543
5895|543
5896|543
5897|543
5898|543
5899|543
5900|543
5901|543
5902|543
5903|543
5904|543
5905|543
5906|543
5907|543
5908|543
5909|543
5910|543
5911|543
5912|543
5913|543
5914|543
5915|543
5916|543
5917|543
5918|543
5919|543
5920|543
5921|543
5922|543
5923|543
5924|543
5925|543
5926|543
5927|543
5928|543
5929|543
5930|543
5931|543
5932|543
5933|543
5934|543
5935|544
5936|544
5937|544
5938|544
5939|544
5940|544
5941|1305
5942|1305
5943|1309
5944|1306
5945|1314
5946|1311
5947|1311
5948|1308
5949|1307
5950|1306
5951|1313
5952|1310
5953|1314
5954|1305
5955|1308
5956|1312
5957|1312
5958|1308
5959|1308
5960|1308
5961|1308
5962|1308
5963|1312
5964|1306
5965|1306
5966|1314
5967|1314
5968|1305
5969|1305
5970|1306
5971|1314
5972|1305
5973|1305
5974|1305
5975|1308
5976|1308
5977|1308
5978|1307
5979|836
5980|860
5981|863
5982|832
5983|869
5984|858
5985|868
5986|858
5987|858
5988|849
5989|862
5990|846
5991|870
5992|856
5993|837
5994|865
5995|845
5996|845
5997|845
5998|845
5999|845
6000|845
6001|845
6002|861
6003|836
6004|871
6005|857
6006|853
6007|851
6008|845
6009|845
6010|845
6011|845
6012|845
6013|845
6014|845
6015|845
6016|845
6017|845
6018|836
6019|852
6020|844
6021|844
6022|844
6023|839
6024|834
6025|866
6026|855
6027|850
6028|842
6029|842
6030|867
6031|836
6032|836
6033|864
6034|859
6035|844
6036|844
6037|844
6038|844
6039|844
6040|844
6041|844
6042|844
6043|841
6044|840
6045|834
6046|838
6047|844
6048|844
6049|844
6050|844
6051|844
6052|844
6053|839
6054|854
6055|841
6056|848
6057|843
6058|835
6059|513
6060|847
6061|847
6062|834
