:START_ID(Organisation)|:END_ID(Place)
6063|868
6064|868
6065|868
6066|858
6067|867
6068|871
6069|853
6070|851
6071|851
6072|851
6073|845
6074|845
6075|845
6076|845
6077|845
6078|845
6079|845
6080|845
6081|845
6082|845
6083|861
6084|845
6085|845
6086|845
6087|845
6088|836
6089|836
6090|836
6091|1363
6092|868
6093|858
6094|842
6095|833
6096|833
6097|871
6098|871
6099|853
6100|853
6101|853
6102|851
6103|851
6104|845
6105|845
6106|845
6107|845
6108|845
6109|845
6110|845
6111|845
6112|845
6113|845
6114|845
6115|845
6116|845
6117|845
6118|845
6119|836
6120|860
6121|864
6122|863
6123|845
6124|844
6125|841
6126|841
6127|847
6128|545
6129|985
6130|546
6131|546
6132|546
6133|546
6134|546
6135|546
6136|546
6137|546
6138|546
6139|546
6140|546
6141|546
6142|546
6143|546
6144|546
6145|546
6146|546
6147|546
6148|1320
6149|1316
6150|1259
6151|983
6152|548
6153|548
6154|548
6155|548
6156|548
6157|548
6158|548
6159|1168
6160|549
6161|549
6162|549
6163|549
6164|1324
6165|1330
6166|364
6167|1325
6168|1331
6169|1326
6170|1326
6171|1328
6172|1330
6173|1329
6174|1327
6175|1332
6176|1332
6177|1324
6178|1324
6179|1330
6180|1330
6181|1330
6182|1324
6183|1330
6184|1330
6185|1331
6186|1332
6187|1332
6188|1325
6189|1325
6190|1332
6191|1332
6192|1332
6193|1330
6194|1330
6195|1330
6196|1330
6197|491
6198|1337
6199|1337
6200|1340
6201|1342
6202|1333
6203|1333
6204|1333
6205|1333
6206|1333
6207|1333
6208|1333
6209|1333
6210|1333
6211|1333
6212|1333
6213|1335
6214|1335
6215|1341
6216|1339
6217|1339
6218|1339
6219|1339
6220|1341
6221|1341
6222|1334
6223|1339
6224|1339
6225|1342
6226|1333
6227|1333
6228|1333
6229|1333
6230|1333
6231|1333
6232|1333
6233|1333
6234|1338
6235|1338
6236|1337
6237|1337
6238|1340
6239|1333
6240|1333
6241|1333
6242|1336
6243|1333
6244|1333
6245|1342
6246|1342
6247|1333
6248|1333
6249|1333
6250|1333
6251|1333
6252|1333
6253|1333
6254|1333
6255|1333
6256|1335
6257|1334
6258|1336
6259|1339
6260|1339
6261|1339
6262|1339
6263|1339
6264|1339
6265|1341
6266|1341
6267|1336
6268|1337
6269|1337
6270|1337
6271|1337
6272|1337
6273|1340
6274|1342
6275|1333
6276|1333
6277|1333
6278|1333
6279|1333
6280|1333
6281|1335
6282|1338
6283|1338
6284|1333
6285|1334
6286|1334
6287|1336
6288|1336
6289|1339
6290|1341
6291|491
6292|1337
6293|1337
6294|1337
6295|1337
6296|1337
6297|1337
6298|1340
6299|1333
6300|1333
6301|1343
6302|1344
6303|1348
6304|1345
6305|1345
6306|1345
6307|1347
6308|1350
6309|1352
6310|1345
6311|1344
6312|1344
6313|1344
6314|1344
6315|1344
6316|1347
6317|1349
6318|1345
6319|1349
6320|1345
6321|1345
6322|1350
6323|1349
6324|1351
6325|1351
6326|1062
6327|1344
6328|1344
6329|1346
6330|1346
6331|1351
6332|1344
6333|1344
6334|1344
6335|1344
6336|1343
6337|1346
6338|1348
6339|1345
6340|1345
6341|1345
6342|740
6343|1352
6344|1362
6345|1359
6346|1359
6347|1356
6348|1360
6349|1357
6350|1357
6351|1357
6352|1357
6353|1353
6354|1361
6355|1357
6356|1357
6357|1357
6358|1361
6359|1359
6360|1359
6361|1359
6362|1359
6363|1359
6364|1359
6365|1354
6366|1358
6367|1358
6368|1357
6369|1355
6370|1355
6371|1359
6372|1357
6373|1357
6374|1361
6375|1359
6376|1359
6377|1359
6378|1354
6379|1357
6380|1357
6381|1357
6382|1357
6383|1357
6384|1357
6385|1357
6386|1355
6387|1361
6388|550
6389|364
6390|1366
6391|1365
6392|1363
6393|1371
6394|1367
6395|1368
6396|1369
6397|1369
6398|1369
6399|1372
6400|1372
6401|1366
6402|1370
6403|1364
6404|1368
6405|1366
6406|1366
6407|1370
6408|1369
6409|1365
6410|1369
6411|1370
6412|1370
6413|1365
6414|1372
6415|1372
6416|1372
6417|1364
6418|1372
6419|1369
6420|1369
6421|1368
6422|1370
6423|1129
6424|551
6425|551
6426|551
6427|551
6428|198
6429|551
6430|551
6431|551
6432|1299
6433|1304
6434|1300
6435|1302
6436|1298
6437|1299
6438|1304
6439|1297
6440|1297
6441|1303
6442|1303
6443|1303
6444|1299
6445|1304
6446|1304
6447|1304
6448|1297
6449|1297
6450|1297
6451|1301
6452|1301
6453|1297
6454|1297
6455|1301
6456|1301
6457|1303
6458|1304
6459|1303
6460|1303
6461|1303
6462|1302
6463|1302
6464|1302
6465|1302
6466|1297
6467|1297
6468|1303
6469|1303
6470|1303
6471|1303
6472|1303
6473|552
6474|1375
6475|1374
6476|772
6477|1374
6478|1380
6479|1380
6480|1377
6481|1377
6482|1379
6483|1381
6484|1376
6485|1384
6486|1382
6487|1385
6488|1388
6489|1391
6490|1387
6491|1390
6492|1390
6493|1389
6494|1383
6495|1383
6496|1383
6497|1383
6498|1383
6499|1383
6500|1383
6501|1383
6502|1383
6503|1383
6504|1383
6505|1383
6506|1389
6507|1389
6508|1383
6509|1383
6510|1387
6511|1390
6512|1386
6513|1387
6514|1383
6515|1383
6516|1383
6517|1383
6518|1383
6519|1383
6520|1383
6521|1383
6522|1386
6523|1383
6524|1383
6525|1383
6526|1383
6527|1383
6528|1383
6529|1383
6530|1383
6531|1383
6532|1383
6533|1383
6534|1383
6535|1383
6536|1383
6537|1395
6538|1392
6539|1398
6540|1400
6541|1400
6542|1400
6543|1400
6544|1400
6545|1401
6546|1400
6547|1400
6548|1400
6549|1397
6550|1410
6551|1404
6552|1406
6553|1409
6554|1405
6555|1405
6556|1405
6557|1405
6558|1407
6559|1403
6560|1403
6561|1403
6562|1403
6563|1403
6564|1403
6565|1403
6566|1408
6567|1411
6568|1411
6569|1402
6570|1402
6571|1407
6572|1403
6573|1403
6574|1403
6575|1403
6576|1403
6577|1403
6578|1406
6579|1405
6580|1405
6581|1411
6582|1411
6583|1411
6584|1403
6585|1403
6586|1403
6587|1403
6588|1403
6589|1403
6590|1403
6591|1403
6592|1403
6593|1403
6594|1405
6595|1405
6596|1405
6597|1405
6598|1405
6599|1403
6600|1403
6601|1403
6602|1403
6603|1403
6604|1403
6605|1403
6606|1406
6607|1405
6608|1405
6609|1405
6610|1405
6611|1405
6612|1408
6613|1402
6614|1411
6615|1405
6616|1412
6617|1412
6618|1412
6619|1412
6620|1412
6621|1412
6622|1418
6623|1418
6624|1420
6625|1420
6626|1416
6627|1413
6628|1413
6629|1417
6630|1417
6631|1417
6632|1412
6633|1412
6634|1419
6635|1418
6636|1414
6637|1414
6638|1414
6639|1421
6640|1421
6641|1417
6642|1417
6643|1415
6644|1412
6645|1412
6646|1412
6647|1418
6648|1414
6649|1421
6650|1412
6651|1412
6652|1412
6653|1412
6654|1412
6655|1412
6656|1412
6657|1419
6658|1419
6659|1417
6660|1415
6661|1415
6662|1415
6663|1415
6664|1416
6665|1421
6666|1111
6667|1422
6668|1117
6669|1425
6670|1424
6671|1424
6672|1113
6673|902
6674|1111
6675|1115
6676|1115
6677|1115
6678|1115
6679|1006
6680|1024
6681|1024
6682|1024
6683|1024
6684|1024
6685|1024
6686|1024
6687|1024
6688|1024
6689|1024
6690|1024
6691|1024
6692|1024
6693|1024
6694|543
6695|902
6696|902
6697|1423
6698|1423
6699|1003
6700|1118
6701|1007
6702|1024
6703|1024
6704|546
6705|1425
6706|1425
6707|554
6708|554
6709|1424
6710|1424
6711|1024
6712|1009
6713|1422
6714|1002
6715|1115
6716|1115
6717|1115
6718|1115
6719|1115
6720|1006
6721|1024
6722|1024
6723|1024
6724|1024
6725|1024
6726|1024
6727|1024
6728|1024
6729|1024
6730|1115
6731|1115
6732|1024
6733|1024
6734|1024
6735|1024
6736|1024
6737|1024
6738|1024
6739|1024
6740|1024
6741|1024
6742|1024
6743|1024
6744|1024
6745|546
6746|1425
6747|554
6748|1424
6749|1111
6750|1111
6751|1422
6752|1114
6753|902
6754|1423
6755|772
6756|1024
6757|1024
6758|1110
6759|1112
6760|546
6761|546
6762|1425
6763|1006
6764|1111
6765|1111
6766|1422
6767|1423
6768|1007
6769|1007
6770|1024
6771|1024
6772|1024
6773|546
6774|1006
6775|1115
6776|1115
6777|1115
6778|1115
6779|1115
6780|1115
6781|1115
6782|1115
6783|1024
6784|1024
6785|1024
6786|1024
6787|1024
6788|1024
6789|1024
6790|1024
6791|1024
6792|1024
6793|1024
6794|1024
6795|1114
6796|873
6797|873
6798|873
6799|895
6800|895
6801|895
6802|903
6803|903
6804|903
6805|903
6806|903
6807|903
6808|903
6809|903
6810|903
6811|902
6812|902
6813|902
6814|902
6815|902
6816|902
6817|902
6818|902
6819|902
6820|902
6821|1295
6822|1100
6823|911
6824|911
6825|911
6826|875
6827|875
6828|875
6829|875
6830|875
6831|875
6832|875
6833|875
6834|892
6835|892
6836|892
6837|892
6838|892
6839|892
6840|892
6841|892
6842|892
6843|879
6844|879
6845|879
6846|879
6847|879
6848|879
6849|879
6850|879
6851|879
6852|879
6853|901
6854|901
6855|901
6856|901
6857|906
6858|906
6859|906
6860|1111
6861|885
6862|885
6863|1142
6864|1078
6865|1078
6866|893
6867|911
6868|911
6869|893
6870|893
6871|893
6872|893
6873|893
6874|893
6875|889
6876|889
6877|889
6878|1421
6879|1002
6880|1114
6881|254
6882|881
6883|880
6884|887
6885|909
6886|897
6887|901
6888|891
6889|897
6890|897
6891|897
6892|897
6893|897
6894|897
6895|887
6896|887
6897|887
6898|887
6899|887
6900|887
6901|910
6902|910
6903|910
6904|910
6905|910
6906|905
6907|905
6908|905
6909|905
6910|905
6911|905
6912|905
6913|905
6914|884
6915|900
6916|900
6917|900
6918|900
6919|891
6920|891
6921|891
6922|891
6923|891
6924|1294
6925|896
6926|896
6927|896
6928|896
6929|884
6930|428
6931|882
6932|898
6933|1288
6934|1116
6935|1116
6936|894
6937|428
6938|907
6939|888
6940|883
6941|908
6942|908
6943|908
6944|878
6945|878
6946|878
6947|878
6948|878
6949|878
6950|878
6951|878
6952|878
6953|878
6954|881
6955|910
6956|910
6957|910
6958|886
6959|886
6960|886
6961|886
6962|883
6963|909
6964|909
6965|909
6966|909
6967|909
6968|909
6969|876
6970|876
6971|876
6972|882
6973|904
6974|904
6975|904
6976|904
6977|904
6978|904
6979|904
6980|904
6981|907
6982|907
6983|1286
6984|881
6985|910
6986|872
6987|428
6988|902
6989|899
6990|899
6991|899
6992|890
6993|890
6994|890
6995|890
6996|890
6997|890
6998|880
6999|880
7000|880
7001|880
7002|884
7003|884
7004|884
7005|894
7006|894
7007|894
7008|894
7009|894
7010|894
7011|1115
7012|1115
7013|1115
7014|878
7015|874
7016|874
7017|874
7018|888
7019|888
7020|888
7021|888
7022|888
7023|888
7024|888
7025|888
7026|888
7027|877
7028|877
7029|877
7030|877
7031|877
7032|877
7033|877
7034|877
7035|877
7036|877
7037|877
7038|877
7039|877
7040|877
7041|872
7042|872
7043|872
7044|1111
7045|1026
7046|882
7047|882
7048|882
7049|882
7050|882
7051|254
7052|254
7053|878
7054|890
7055|903
7056|875
7057|902
7058|899
7059|899
7060|899
7061|899
7062|890
7063|890
7064|890
7065|890
7066|890
7067|890
7068|890
7069|890
7070|890
7071|880
7072|880
7073|880
7074|880
7075|880
7076|880
7077|1175
7078|1175
7079|880
7080|616
7081|616
7082|543
7083|894
7084|894
7085|894
7086|874
7087|874
7088|874
7089|874
7090|874
7091|874
7092|888
7093|888
7094|888
7095|888
7096|888
7097|888
7098|877
7099|877
7100|877
7101|877
7102|877
7103|877
7104|877
7105|877
7106|877
7107|877
7108|877
7109|872
7110|1142
7111|1142
7112|1142
7113|1173
7114|1173
7115|1114
7116|882
7117|882
7118|882
7119|882
7120|882
7121|882
7122|882
7123|1114
7124|1114
7125|1114
7126|540
7127|1425
7128|888
7129|875
7130|889
7131|903
7132|910
7133|908
7134|908
7135|878
7136|878
7137|878
7138|878
7139|878
7140|878
7141|878
7142|878
7143|878
7144|881
7145|881
7146|910
7147|910
7148|254
7149|886
7150|886
7151|886
7152|886
7153|886
7154|886
7155|886
7156|886
7157|883
7158|883
7159|883
7160|909
7161|909
7162|909
7163|909
7164|909
7165|909
7166|909
7167|876
7168|876
7169|876
7170|876
7171|876
7172|876
7173|904
7174|904
7175|904
7176|904
7177|904
7178|904
7179|904
7180|904
7181|904
7182|904
7183|904
7184|904
7185|907
7186|907
7187|907
7188|907
7189|907
7190|872
7191|881
7192|895
7193|897
7194|897
7195|897
7196|887
7197|887
7198|887
7199|887
7200|887
7201|910
7202|910
7203|910
7204|910
7205|905
7206|905
7207|905
7208|905
7209|905
7210|905
7211|905
7212|905
7213|884
7214|884
7215|884
7216|900
7217|900
7218|900
7219|891
7220|891
7221|896
7222|896
7223|896
7224|896
7225|542
7226|905
7227|428
7228|428
7229|428
7230|882
7231|898
7232|898
7233|898
7234|898
7235|1142
7236|1028
7237|509
7238|911
7239|884
7240|897
7241|897
7242|897
7243|897
7244|897
7245|887
7246|887
7247|887
7248|887
7249|887
7250|887
7251|910
7252|910
7253|910
7254|910
7255|910
7256|910
7257|910
7258|905
7259|905
7260|905
7261|905
7262|905
7263|905
7264|905
7265|905
7266|905
7267|905
7268|905
7269|905
7270|905
7271|884
7272|900
7273|900
7274|900
7275|900
7276|891
7277|891
7278|891
7279|891
7280|891
7281|891
7282|891
7283|896
7284|896
7285|896
7286|896
7287|896
7288|896
7289|1023
7290|1275
7291|1275
7292|428
7293|898
7294|898
7295|898
7296|898
7297|898
7298|893
7299|908
7300|874
7301|874
7302|892
7303|881
7304|254
7305|1351
7306|908
7307|908
7308|878
7309|878
7310|878
7311|878
7312|878
7313|878
7314|878
7315|878
7316|878
7317|878
7318|878
7319|908
7320|615
7321|881
7322|881
7323|881
7324|1175
7325|509
7326|509
7327|886
7328|886
7329|886
7330|886
7331|886
7332|883
7333|883
7334|883
7335|883
7336|883
7337|883
7338|883
7339|909
7340|909
7341|909
7342|909
7343|876
7344|876
7345|876
7346|876
7347|904
7348|904
7349|904
7350|904
7351|904
7352|904
7353|904
7354|904
7355|904
7356|904
7357|904
7358|904
7359|904
7360|904
7361|904
7362|904
7363|907
7364|907
7365|907
7366|907
7367|907
7368|907
7369|907
7370|907
7371|907
7372|881
7373|901
7374|872
7375|899
7376|1115
7377|899
7378|899
7379|899
7380|899
7381|890
7382|890
7383|890
7384|890
7385|890
7386|890
7387|880
7388|880
7389|884
7390|884
7391|894
7392|894
7393|894
7394|894
7395|894
7396|894
7397|894
7398|1115
7399|908
7400|845
7401|874
7402|874
7403|874
7404|874
7405|874
7406|874
7407|874
7408|888
7409|888
7410|888
7411|888
7412|888
7413|888
7414|877
7415|877
7416|877
7417|877
7418|877
7419|877
7420|877
7421|877
7422|877
7423|877
7424|877
7425|872
7426|872
7427|872
7428|872
7429|872
7430|1142
7431|1142
7432|1116
7433|882
7434|1114
7435|1114
7436|1425
7437|1142
7438|1114
7439|910
7440|902
7441|910
7442|1078
7443|875
7444|873
7445|873
7446|873
7447|873
7448|873
7449|895
7450|895
7451|903
7452|903
7453|903
7454|903
7455|903
7456|903
7457|903
7458|903
7459|903
7460|903
7461|903
7462|903
7463|902
7464|902
7465|902
7466|902
7467|1295
7468|1295
7469|911
7470|911
7471|911
7472|875
7473|875
7474|875
7475|875
7476|875
7477|875
7478|875
7479|875
7480|875
7481|875
7482|875
7483|875
7484|892
7485|892
7486|892
7487|892
7488|892
7489|892
7490|892
7491|892
7492|892
7493|892
7494|892
7495|892
7496|892
7497|879
7498|879
7499|879
7500|879
7501|901
7502|901
7503|901
7504|901
7505|901
7506|901
7507|906
7508|906
7509|906
7510|906
7511|906
7512|885
7513|885
7514|885
7515|885
7516|885
7517|885
7518|885
7519|1078
7520|893
7521|893
7522|893
7523|893
7524|893
7525|889
7526|889
7527|889
7528|616
7529|551
7530|827
7531|909
7532|608
7533|873
7534|873
7535|873
7536|873
7537|873
7538|873
7539|873
7540|895
7541|895
7542|895
7543|895
7544|895
7545|895
7546|903
7547|903
7548|903
7549|903
7550|903
7551|903
7552|902
7553|902
7554|911
7555|911
7556|1142
7557|875
7558|875
7559|875
7560|875
7561|875
7562|875
7563|875
7564|875
7565|875
7566|875
7567|875
7568|875
7569|875
7570|875
7571|892
7572|892
7573|892
7574|892
7575|892
7576|892
7577|892
7578|892
7579|892
7580|892
7581|892
7582|879
7583|879
7584|879
7585|879
7586|879
7587|879
7588|901
7589|901
7590|901
7591|901
7592|901
7593|906
7594|906
7595|1111
7596|1111
7597|1111
7598|885
7599|885
7600|885
7601|885
7602|1078
7603|1078
7604|893
7605|254
7606|893
7607|893
7608|893
7609|893
7610|893
7611|889
7612|889
7613|889
7614|889
7615|889
7616|1421
7617|902
7618|880
7619|906
7620|1363
7621|897
7622|897
7623|897
7624|897
7625|887
7626|887
7627|887
7628|887
7629|887
7630|887
7631|887
7632|887
7633|910
7634|910
7635|910
7636|910
7637|905
7638|905
7639|905
7640|905
7641|905
7642|905
7643|905
7644|905
7645|905
7646|905
7647|905
7648|905
7649|905
7650|905
7651|884
7652|884
7653|884
7654|900
7655|900
7656|900
7657|900
7658|900
7659|900
7660|900
7661|900
7662|900
7663|891
7664|891
7665|891
7666|896
7667|896
7668|896
7669|1144
7670|1142
7671|428
7672|428
7673|428
7674|898
7675|898
7676|898
7677|898
7678|908
7679|898
7680|1425
7681|893
7682|1116
7683|1100
7684|893
7685|899
7686|888
7687|1142
7688|878
7689|908
7690|908
7691|908
7692|878
7693|878
7694|878
7695|878
7696|878
7697|878
7698|984
7699|908
7700|881
7701|881
7702|881
7703|881
7704|1175
7705|886
7706|886
7707|886
7708|883
7709|883
7710|883
7711|909
7712|909
7713|909
7714|909
7715|909
7716|909
7717|876
7718|876
7719|876
7720|904
7721|904
7722|907
7723|907
7724|907
7725|907
7726|428
7727|906
7728|899
7729|899
7730|899
7731|899
7732|899
7733|899
7734|899
7735|890
7736|890
7737|890
7738|880
7739|880
7740|880
7741|880
7742|564
7743|884
7744|884
7745|894
7746|894
7747|894
7748|894
7749|894
7750|894
7751|894
7752|894
7753|1115
7754|1115
7755|1115
7756|1115
7757|845
7758|874
7759|888
7760|888
7761|888
7762|888
7763|888
7764|877
7765|877
7766|877
7767|877
7768|877
7769|877
7770|877
7771|877
7772|877
7773|877
7774|877
7775|877
7776|877
7777|877
7778|877
7779|877
7780|877
7781|872
7782|872
7783|872
7784|872
7785|882
7786|254
7787|254
7788|254
7789|1114
7790|1114
7791|873
7792|873
7793|873
7794|873
7795|873
7796|873
7797|895
7798|895
7799|895
7800|903
7801|903
7802|902
7803|902
7804|1295
7805|551
7806|911
7807|911
7808|911
7809|911
7810|875
7811|875
7812|875
7813|875
7814|875
7815|875
7816|875
7817|875
7818|892
7819|892
7820|892
7821|892
7822|892
7823|892
7824|892
7825|892
7826|892
7827|892
7828|879
7829|879
7830|879
7831|879
7832|879
7833|879
7834|901
7835|901
7836|901
7837|901
7838|906
7839|906
7840|906
7841|906
7842|128
7843|1275
7844|885
7845|885
7846|885
7847|885
7848|885
7849|885
7850|1078
7851|893
7852|893
7853|893
7854|893
7855|893
7856|893
7857|889
7858|889
7859|889
7860|889
7861|889
7862|889
7863|905
7864|900
7865|880
7866|906
7867|553
7868|553
7869|553
7870|1427
7871|1426
7872|1428
7873|1431
7874|1429
7875|1426
7876|1426
7877|1426
7878|1433
7879|1432
7880|1432
7881|890
7882|740
7883|1430
7884|1426
7885|1426
7886|740
7887|1351
7888|1351
7889|1426
7890|1426
7891|1430
7892|916
7893|916
7894|916
7895|945
7896|947
7897|947
7898|947
7899|916
7900|923
7901|937
7902|947
7903|947
7904|940
7905|916
7906|916
7907|916
7908|916
7909|916
7910|941
7911|943
7912|924
7913|916
7914|916
7915|922
7916|922
7917|917
7918|947
7919|947
7920|947
7921|947
7922|947
7923|947
7924|947
7925|947
7926|947
7927|947
7928|947
7929|947
7930|947
7931|947
7932|947
7933|916
7934|916
7935|554
7936|554
7937|554
7938|554
7939|1437
7940|1434
7941|1442
7942|1442
7943|1438
7944|1443
7945|1442
7946|1439
7947|1436
7948|1441
7949|1442
7950|1446
7951|1451
7952|1452
7953|1447
7954|1449
