:START_ID(Person)|:END_ID(Place)
933|1353
1129|519
2199023256684|306
4398046512167|1062
6597069767117|1227
10995116278700|879
17592186045684|463
21990232556027|968
21990232556585|785
24189255812290|724
26388279066636|1073
28587302322727|876
30786325578904|1176
2199023256181|139
4398046511870|441
6597069766983|1247
8796093023060|1187
13194139534485|841
19791209300372|598
26388279067350|400
26388279068275|1045
28587302322873|516
30786325578788|615
32985348834675|408
8796093023143|1377
8796093023461|599
13194139533850|993
15393162789992|200
15393162790562|1368
17592186044504|314
17592186044810|1014
19791209300058|934
21990232556714|637
28587302322741|568
32985348833558|617
2199023257128|393
4398046512764|1162
6597069766961|1262
8796093022367|1343
8796093022641|921
8796093022764|384
8796093023138|1310
15393162789410|834
19791209301403|902
19791209301577|640
21990232555940|391
24189255811398|1064
28587302322686|1078
30786325579136|969
32985348833849|1273
4398046511463|567
4398046512636|582
6597069766695|858
6597069767625|929
8796093022467|760
13194139533332|531
13194139533589|1105
15393162789707|442
21990232556536|1104
24189255811694|1211
24189255812103|726
30786325577812|1420
30786325577960|1168
30786325578795|689
30786325579035|1152
30786325579119|1035
32985348834262|975
32985348834823|1058
65|1203
2199023255981|851
2199023256530|1039
4398046511535|1258
6597069768287|819
10995116278915|502
15393162789569|1396
17592186044824|268
17592186045865|306
17592186045981|1192
19791209300474|939
19791209300739|347
19791209301463|1082
21990232556180|1377
26388279068269|482
28587302322281|226
28587302322755|454
32985348833679|1342
32985348833686|593
1219|1140
8796093022290|1225
8796093023634|426
15393162789560|112
17592186044532|265
17592186044568|494
17592186045583|1306
19791209300796|591
21990232556771|1252
21990232557176|1397
26388279067039|811
30786325578784|421
2199023255747|287
8796093023215|543
13194139533648|238
13194139533912|612
13194139534520|574
15393162789226|1165
17592186045370|1130
17592186045646|877
28587302322718|1128
30786325578724|713
30786325579394|765
2199023256405|155
2199023256919|651
6597069768005|801
10995116278292|619
10995116278973|1174
10995116279272|712
13194139534836|719
17592186046041|968
19791209301138|317
21990232555627|1178
21990232556947|1338
24189255812755|590
28587302322627|800
893|487
2199023256689|1151
6597069767495|824
10995116277924|618
13194139534927|684
15393162790078|655
19791209300852|362
21990232555895|912
21990232556476|1271
30786325579215|1126
32985348833559|924
32985348834096|340
4398046512267|1014
4398046512578|1288
6597069767747|1015
8796093023613|1331
10995116278281|1163
10995116278453|902
10995116278785|1414
13194139534569|1442
13194139534853|790
15393162789103|1433
15393162789349|1409
19791209300631|216
19791209301229|571
24189255812580|1060
28587302323655|509
30786325578056|1392
30786325579148|885
555|425
1434|1285
2199023256403|130
4398046511628|1307
13194139533460|436
13194139533792|804
13194139534257|589
17592186044519|1181
19791209300124|1416
21990232555753|1385
24189255811862|1097
24189255812574|805
24189255812733|748
30786325578144|1221
30786325578231|1016
2199023255869|1262
4398046511154|1301
4398046512637|897
8796093022386|1215
8796093023506|787
13194139533523|1140
13194139534332|305
15393162788865|1147
17592186044605|484
24189255811103|605
24189255811719|1119
24189255811782|1301
24189255812105|315
26388279066717|976
26388279066958|922
26388279067671|890
28587302323020|936
2199023256300|1033
6597069766964|605
6597069768050|353
8796093022392|945
8796093022423|1238
10995116278554|410
10995116278570|336
13194139533432|1248
13194139534384|1444
15393162790101|1303
17592186045019|703
17592186045074|253
19791209301454|1180
21990232556497|1340
30786325578670|796
32985348834776|401
1103|1410
2199023256363|805
4398046511937|1219
6597069766725|695
6597069767686|511
10995116277820|634
10995116278238|835
13194139533618|426
13194139534803|537
13194139534816|957
13194139534982|568
17592186045360|617
19791209300625|591
19791209301201|1102
21990232557038|376
24189255811654|796
24189255811940|146
26388279067627|1216
28587302322372|1151
32985348834019|782
2199023255660|1242
6597069768324|1266
8796093022634|805
8796093023519|1273
15393162789262|968
21990232556725|314
4398046511338|535
4398046512338|146
10995116278300|370
10995116279437|1064
15393162789746|1163
15393162789923|999
15393162789932|1011
15393162790207|905
17592186044864|464
17592186045340|251
19791209300370|276
21990232555889|415
24189255811086|1166
26388279067813|1209
26388279068053|572
26388279068206|1018
30786325579016|1390
30786325579247|266
512|478
1269|133
10995116279039|670
13194139533909|438
26388279067512|255
26388279067871|469
28587302322515|964
28587302323673|1341
30786325579003|1423
32985348833314|972
32985348834004|192
32985348834943|1443
407|798
1573|528
2199023255637|423
4398046511152|1249
4398046512356|449
6597069767067|537
6597069767377|257
6597069767708|1318
10995116278981|262
13194139534593|367
17592186045748|1422
19791209301284|1415
19791209301529|204
21990232556166|276
24189255811234|965
24189255812364|985
26388279067147|1164
28587302322809|487
32985348834360|1014
1242|1363
4398046511884|642
8796093022409|1416
13194139534382|672
13194139534624|342
15393162790472|1074
19791209300151|708
19791209301239|465
26388279068176|466
26388279068264|179
32985348833887|324
32985348834530|1199
32985348834919|291
102|1205
987|1266
2199023256609|1432
4398046511467|1101
4398046512201|1062
4398046512759|285
6597069766938|1197
8796093022368|826
13194139534340|1080
15393162790090|1446
19791209300787|1271
21990232556621|275
24189255811817|165
26388279067771|225
32985348833931|951
32985348834873|1131
32985348834930|267
367|180
465|346
1355|989
2199023257072|1061
10995116278730|491
13194139533817|769
15393162789401|1189
15393162790400|572
17592186045976|237
19791209299993|1177
19791209300961|413
24189255811455|810
24189255811906|636
26388279067532|1381
28587302322431|597
32985348834013|536
8796093022647|1194
8796093022909|525
10995116279227|196
15393162789112|1345
17592186045005|541
19791209300143|425
21990232556491|338
24189255811746|1379
26388279066738|930
26388279066989|363
28587302322553|1386
28587302322565|745
318|1204
2199023255558|411
2199023256593|274
4398046511734|559
4398046511962|1156
4398046512720|767
10995116279125|1041
15393162789489|1254
17592186045739|189
21990232555586|177
21990232556410|662
21990232556826|451
21990232556900|1295
24189255811155|853
24189255811164|1322
24189255812662|705
238|1410
2199023256277|550
4398046512603|679
6597069768305|1364
17592186044494|1151
17592186045693|363
28587302323431|635
30786325578568|750
32985348833546|1364
4398046512221|1150
4398046512568|677
4398046512737|839
4398046512766|858
6597069766693|407
6597069766846|958
8796093022325|1005
10995116278031|618
10995116278234|118
10995116279040|708
13194139534185|520
15393162788922|1208
15393162789792|259
21990232555934|289
24189255811099|1282
28587302323642|118
32985348833536|1136
32985348834523|276
1148|1076
2199023256298|1018
6597069768211|1194
8796093022938|167
8796093023577|620
10995116278264|223
10995116278320|1394
13194139533533|488
17592186045551|772
19791209300463|348
24189255811315|1404
28587302322250|235
28587302322865|876
30786325578711|1251
35184372089981|1064
4398046511779|554
4398046512362|414
6597069768087|788
8796093023560|225
10995116278468|1370
13194139533584|255
13194139534279|824
15393162789009|906
19791209300882|1295
28587302322247|1321
35184372090192|769
1079|775
6597069767061|484
10995116279167|1452
13194139533505|385
15393162789987|917
17592186044868|411
21990232556482|422
24189255811254|1411
32985348833548|1182
4398046511593|1189
6597069766659|866
6597069767398|1032
13194139534578|126
15393162789249|172
17592186044857|403
19791209300608|972
21990232556220|1452
26388279067571|1242
26388279068186|625
28587302322308|1122
32985348833865|427
32985348833890|1439
32985348834053|904
32985348834824|338
378|608
1222|1194
2199023256437|598
4398046511424|898
4398046512376|1022
8796093022492|1425
8796093023133|978
10995116277765|1014
15393162789983|475
21990232556010|274
21990232556299|664
26388279067358|418
26388279067551|226
28587302323281|1342
30786325578988|1327
35184372089323|586
2199023256049|123
4398046511587|981
6597069767415|1011
13194139533834|240
15393162789093|1345
15393162789604|651
17592186045572|1028
17592186045862|436
21990232555611|126
21990232556897|554
28587302322294|1130
30786325577752|388
30786325578617|827
976|305
2199023256236|393
4398046512573|638
6597069766733|605
8796093022297|280
8796093023679|141
13194139533391|1292
13194139533757|1160
19791209300178|445
24189255811227|1321
24189255812053|1017
26388279066936|398
1184|1347
2199023256427|270
8796093022983|460
13194139534142|267
15393162789228|1326
15393162790096|879
17592186045133|185
17592186045567|903
17592186045945|1199
19791209300595|764
19791209301252|1391
24189255812629|411
26388279067560|1203
26388279067849|561
26388279068195|572
28587302322950|1093
28587302323577|992
30786325579330|622
32985348834961|1058
2199023256031|1050
2199023256742|323
4398046511757|1017
6597069766678|699
6597069766944|1160
8796093023522|669
8796093023866|1439
10995116278142|1042
13194139533574|960
15393162789189|1088
15393162790221|1131
17592186044551|164
21990232555851|1107
24189255812587|1152
28587302322616|1203
28587302322760|837
30786325579063|604
32985348834735|1062
454|596
2199023256576|274
4398046512306|432
6597069766821|126
8796093022611|366
8796093023897|325
10995116279144|1201
15393162789514|290
21990232555639|443
24189255811574|1055
26388279067708|449
28587302322814|844
28587302323296|667
35184372089375|1086
94|135
1182|285
2199023255922|308
4398046511389|980
4398046511596|495
8796093022661|212
8796093022887|399
15393162789219|1195
17592186044425|510
19791209299984|1284
19791209300147|426
24189255811381|1360
24189255811677|1248
24189255812374|1040
26388279067047|1186
28587302322631|1329
28587302323591|783
32985348834107|512
1509|1226
8796093022410|1342
8796093022928|463
8796093023539|1253
10995116278291|599
17592186045096|819
19791209301540|199
26388279066869|1300
28587302322817|1278
30786325578057|1381
30786325578676|1086
32985348833313|969
1161|432
2199023256388|592
4398046511684|1398
8796093022963|342
13194139534916|1421
17592186045093|762
17592186045382|1087
19791209300004|255
19791209300167|779
19791209301332|724
21990232556811|564
24189255811358|769
24189255811643|1047
24189255812756|211
26388279066791|117
32985348833995|209
32985348834329|615
459|1239
2199023255663|380
4398046512349|1194
8796093022665|844
10995116278113|499
10995116278647|1264
19791209300851|451
19791209301054|570
21990232556472|791
21990232557143|120
26388279067585|1307
26388279067669|588
28587302323441|1179
28587302323592|1074
28587302323606|209
30786325578513|1242
30786325579109|528
2199023255936|510
2199023257206|1109
10995116278396|347
13194139534668|1313
15393162788906|966
15393162790062|1239
17592186045168|1009
19791209300081|161
19791209300793|936
19791209300814|199
21990232555683|1100
26388279067695|1309
250|273
1490|910
2199023256552|1305
2199023256566|635
4398046512194|742
4398046512521|961
6597069767184|716
8796093022445|383
8796093023000|461
8796093023813|136
8796093023907|710
10995116277907|203
15393162790365|1134
19791209300443|857
21990232556433|1192
24189255811801|1093
26388279067472|596
26388279067478|481
28587302322753|1257
28587302323054|1292
30786325578585|773
1690|1232
2199023255817|1385
2199023255855|1037
4398046512206|1053
4398046512532|930
4398046512649|598
8796093022582|570
10995116279328|1425
13194139534652|588
15393162790347|1126
17592186044461|1264
17592186045896|633
17592186046016|394
19791209300483|767
21990232555834|823
24189255811275|335
26388279067906|1190
28587302322286|880
30786325578088|280
30786325578383|121
1050|510
1274|1076
2199023257063|1095
4398046511396|957
8796093022749|669
8796093022789|1066
10995116278541|1348
13194139533984|1253
13194139534154|163
13194139534730|1051
15393162789529|165
19791209300405|1314
24189255812765|1150
28587302323035|262
30786325578292|647
30786325578525|436
32985348834092|1306
2199023256459|1050
2199023256668|584
6597069767013|944
6597069767300|831
10995116278869|964
10995116279006|402
15393162789578|257
19791209300021|764
19791209301374|830
21990232556141|944
26388279066868|1429
26388279067952|488
28587302322499|1205
30786325578747|424
32985348834718|178
32985348834867|1452
1481|680
6597069768129|732
8796093023493|188
13194139534191|388
15393162789696|883
15393162789787|1178
15393162789933|1307
17592186045512|709
17592186045528|711
30786325577992|1364
30786325578060|357
2199023255953|621
6597069767464|254
6597069767470|1140
8796093022541|1145
10995116278652|267
13194139534354|1080
15393162789850|941
15393162789951|1109
17592186044686|1109
24189255811707|491
24189255812361|825
26388279067183|120
26388279068296|513
30786325577774|750
30786325578794|696
32985348834625|1197
1160|927
1549|252
2199023256472|978
10995116278980|569
13194139534141|1374
13194139534684|1449
15393162788893|452
15393162790510|211
21990232555617|172
21990232556962|459
24189255812639|991
26388279066664|588
30786325578286|1317
1564|567
6597069767433|1447
15393162790005|164
17592186045334|1374
19791209300020|678
19791209301290|693
19791209301563|281
21990232555658|807
21990232556469|947
21990232556605|194
26388279068009|1211
26388279068150|1418
32985348834326|1421
267|639
2199023256097|608
2199023257232|947
4398046511163|227
4398046511700|1105
4398046512162|956
6597069767226|184
10995116277995|652
13194139533320|958
13194139533366|131
13194139533653|117
15393162789699|183
17592186045813|422
19791209300479|328
26388279068074|401
28587302323193|1130
30786325578194|135
32985348834027|174
32985348834174|1417
2199023255685|1181
2199023256081|829
4398046511395|140
4398046511822|373
4398046512548|845
8796093023034|570
10995116277882|307
13194139534420|999
13194139534938|1185
15393162789081|1173
15393162789162|1011
15393162790014|715
17592186044691|311
19791209300326|1056
21990232556882|186
28587302322527|696
30786325579101|1422
939|1267
2199023257226|1364
4398046512002|383
6597069768080|1274
8796093023296|930
13194139534376|467
13194139534721|1129
13194139534862|1140
17592186045891|1385
19791209300973|899
19791209301168|1308
19791209301475|172
26388279066848|113
26388279067086|959
26388279068081|365
28587302322790|1154
28587302323291|1001
30786325579397|912
32985348833315|786
2199023256456|268
2199023257034|969
4398046511117|1410
6597069767551|392
6597069767620|275
10995116279387|1055
13194139533433|1416
13194139533859|1289
19791209299986|1332
19791209301132|1058
24189255812045|1220
24189255812607|706
28587302322288|139
28587302322737|325
28587302322763|385
30786325578455|1295
35184372088899|801
2199023255760|1438
2199023256718|1427
10995116278268|1440
10995116279193|1297
10995116279270|238
15393162789214|1262
15393162790398|949
17592186045679|381
21990232556982|976
24189255811500|801
24189255811778|263
28587302322256|791
32985348834301|938
32985348834536|495
32985348834575|1323
32985348834937|1350
619|595
4398046511667|264
10995116278033|961
15393162789174|745
15393162789653|1220
19791209300068|975
19791209300507|998
21990232556997|1204
24189255812006|302
24189255812685|1072
26388279067805|464
28587302323191|294
30786325577834|556
30786325577980|1328
32985348833653|1064
668|1132
2199023256178|709
2199023256452|986
2199023256893|781
4398046511763|1086
10995116278350|954
10995116278799|242
10995116278966|882
10995116279452|1158
13194139534267|1374
15393162788965|599
15393162789614|523
17592186044731|1229
19791209301605|665
21990232555987|720
21990232556344|511
21990232556508|174
21990232556886|1276
21990232557097|510
24189255811776|787
24189255812268|1440
26388279067498|1425
26388279067534|564
26388279068069|1153
28587302322689|1122
2199023256233|1073
6597069767575|1106
6597069768070|1008
6597069768078|1260
10995116279159|899
13194139533331|1452
15393162789760|913
15393162790289|342
15393162790395|1189
21990232555801|490
21990232557079|457
24189255811887|467
24189255811922|205
26388279068077|491
28587302323661|1302
30786325579222|499
32985348834171|1383
2199023256077|1266
2199023256536|1120
4398046512733|184
10995116278757|331
15393162789953|232
19791209300324|626
19791209301471|1111
19791209301519|263
26388279067618|192
28587302322471|522
30786325577859|695
30786325578258|1120
143|1142
4398046511290|1005
4398046512440|519
8796093023893|219
10995116279192|254
13194139534076|564
15393162789010|1207
17592186044459|148
17592186044732|913
19791209300831|1143
21990232555531|350
24189255812380|576
30786325578029|586
30786325579121|668
2199023256347|289
6597069766797|502
6597069767572|788
8796093023291|1194
10995116278184|159
10995116278873|716
15393162789274|578
15393162790303|237
15393162790411|692
17592186044897|721
19791209301286|1312
19791209301294|516
26388279066931|1199
28587302323211|771
772|1332
6597069767868|1069
10995116278636|1140
17592186045089|1363
19791209300359|621
19791209300990|425
19791209301546|191
24189255811726|984
24189255812657|486
26388279067051|136
28587302322327|957
28587302323722|573
30786325578109|268
30786325578224|893
32985348833537|1402
32985348834284|805
1276|1029
2199023256520|321
6597069766870|1390
6597069767755|1093
10995116278259|293
10995116278566|1227
13194139533344|737
13194139534410|1071
19791209300761|1313
26388279067635|770
26388279067734|391
30786325577877|1118
30786325578316|1444
30786325579380|1322
32985348833579|624
985|248
1125|952
2199023256881|1393
6597069768154|411
6597069768236|366
19791209300656|797
19791209300830|1006
19791209300839|713
21990232555850|1178
24189255811312|755
24189255811566|1447
24189255812446|775
26388279067897|341
28587302323862|1146
1131|282
2199023256086|1142
2199023256321|1318
4398046511845|486
6597069767125|934
10995116278269|1054
13194139533427|445
13194139533535|163
13194139534234|392
17592186044991|444
19791209300402|1408
24189255811876|909
26388279066764|1422
28587302323579|702
28587302323597|491
30786325578485|368
30786325578938|357
32985348834519|955
35184372089012|1435
8796093022438|933
8796093022574|1438
8796093022765|288
8796093023199|330
8796093023903|766
15393162790022|480
19791209300845|888
19791209301621|780
21990232555692|557
21990232556713|844
21990232556988|515
24189255812669|761
26388279067066|1298
30786325578362|1063
32985348834064|1414
32985348834682|1310
4398046511712|1118
4398046512387|286
4398046512527|612
17592186045604|590
19791209301023|429
24189255812226|206
24189255812426|750
26388279067248|269
26388279067924|470
30786325578935|1104
32985348834794|822
344|867
2199023255987|409
4398046512492|874
17592186045594|278
19791209301496|219
21990232556463|1307
28587302322974|471
28587302323783|672
30786325578914|1094
32985348834036|1253
471|515
2199023255871|1248
2199023256744|1182
6597069767347|264
8796093022728|1250
13194139534451|1343
15393162790474|381
17592186045028|148
17592186045864|940
19791209299968|285
21990232556614|994
24189255812535|549
28587302322824|679
28587302323139|1081
28587302323141|1074
28587302323238|546
32985348834066|1084
941|659
4398046511426|773
6597069767348|973
15393162789346|898
19791209300562|1229
19791209300921|1248
19791209301505|1422
24189255811326|564
26388279067441|1396
28587302322676|883
30786325578629|579
30786325579091|839
32985348834768|266
290|755
2199023255949|963
6597069767904|662
6597069768334|310
8796093023851|1141
10995116278796|706
10995116278912|846
13194139533440|126
13194139534913|1413
15393162790476|217
21990232556302|884
24189255811638|1444
26388279066885|866
28587302322537|919
32985348834570|1284
1644|1029
6597069766914|843
6597069767635|1091
6597069767668|1309
26388279067760|604
30786325578600|1123
30786325578755|1082
32985348833434|1314
32985348833702|677
4398046511747|424
4398046511941|278
6597069766711|1075
6597069767341|1312
6597069768034|178
8796093022975|1227
10995116278228|1385
17592186045803|1307
17592186046083|1318
19791209301522|410
21990232556837|446
24189255812295|1350
26388279067331|395
30786325578963|855
32985348833834|1327
32985348834678|471
32985348834886|1357
974|621
2199023255725|390
4398046511246|184
6597069767375|979
6597069768004|721
6597069768320|1342
8796093022412|616
10995116279349|1103
15393162789624|643
21990232556760|1210
21990232557068|726
24189255811079|339
26388279067868|769
28587302322487|1133
30786325578737|797
30786325579189|1299
30786325579399|941
32985348833660|1413
788|923
2199023256634|1407
4398046512142|310
6597069767887|1093
6597069768056|273
8796093022946|916
17592186044943|977
17592186045645|883
19791209300199|764
21990232555571|1178
21990232555686|992
21990232556206|1423
21990232556992|294
24189255811671|1313
28587302322524|799
28587302322854|801
32985348833438|780
32985348833979|549
32985348834576|765
1419|540
8796093022435|445
17592186046110|1072
19791209301112|724
26388279067527|884
32985348834334|1287
32985348834723|1175
35184372090183|1425
709|795
2199023255887|1366
2199023257135|1048
2199023257239|862
4398046511145|185
6597069766998|1344
6597069767400|976
13194139533500|627
15393162788911|1356
15393162789077|567
19791209301592|1280
24189255811573|1364
26388279067426|845
26388279067479|685
28587302323373|919
30786325578320|1393
583|482
609|255
2199023255940|228
4398046512486|1046
8796093022821|728
10995116278976|645
10995116279236|1277
13194139533927|405
13194139534915|311
15393162789090|946
15393162789575|933
17592186045078|1123
19791209301217|1434
26388279067159|1110
26388279067562|190
28587302323268|232
30786325578441|1110
2199023256351|479
4398046511185|729
4398046512441|593
10995116278925|698
13194139533588|1133
13194139534548|477
15393162790438|1147
15393162790462|157
17592186045280|1413
19791209301102|1301
21990232555771|1223
21990232556263|1134
26388279067862|1160
30786325578075|313
30786325578932|999
32985348834655|742
4398046511241|1050
4398046511592|743
6597069767274|295
6597069767432|191
8796093022449|606
13194139534161|1091
17592186045408|755
19791209300634|772
21990232555524|554
21990232555958|1019
21990232556707|1359
26388279067581|513
28587302322870|1219
30786325577977|1222
30786325578245|522
30786325579401|1249
32985348833533|607
32985348834423|588
32985348834483|1136
2199023255562|632
4398046511672|547
8796093023470|1055
13194139533606|221
15393162789084|1129
15393162789204|307
21990232556252|541
21990232556376|273
24189255812653|649
26388279067923|990
32985348833329|144
443|1322
2199023255688|847
2199023256849|1080
13194139533482|593
17592186044439|877
17592186045497|686
19791209300504|1356
21990232556429|597
21990232556761|496
24189255811171|363
24189255812001|1065
24189255812047|956
26388279068177|726
26388279068220|507
28587302323136|832
30786325577784|1086
30786325578911|1242
30786325579297|213
2199023256524|840
6597069766720|1061
10995116278525|334
15393162788989|1331
15393162790223|1367
19791209300317|1041
24189255811277|426
24189255812660|155
26388279067108|1052
26388279067637|394
28587302322530|986
28587302322548|1222
28587302323345|939
32985348833478|829
32985348833670|1254
683|576
2199023256776|236
4398046511180|1342
4398046512001|343
6597069766850|1204
6597069767729|778
8796093023237|1425
8796093023668|161
10995116278236|409
10995116278308|1331
13194139534270|228
17592186045573|209
21990232556847|652
26388279067378|252
28587302323701|793
28587302323855|860
30786325578608|761
30786325578896|464
4398046512494|679
8796093023234|919
10995116278223|1040
10995116278835|504
10995116279118|626
15393162789859|325
17592186045229|765
19791209300454|1240
19791209301312|981
21990232556903|386
24189255811663|1011
32985348833404|1304
96|405
2199023256280|134
8796093022970|269
13194139533469|492
13194139534229|1448
15393162789111|529
17592186045261|1085
19791209300091|1275
19791209301600|248
21990232556916|269
21990232557037|1047
26388279067796|854
28587302322552|239
30786325578215|614
870|1142
932|590
1077|1256
1521|499
2199023256154|796
2199023256862|692
2199023257143|1157
4398046511367|229
4398046512696|653
6597069767831|825
6597069768240|117
10995116279093|949
13194139533725|1406
15393162789907|631
19791209300775|884
21990232556381|1122
24189255811481|167
28587302323823|563
32985348833467|656
32985348834796|793
296|643
2199023256219|1368
2199023256872|1084
2199023257187|1267
4398046511177|442
8796093022995|1069
10995116278496|1205
10995116279287|684
13194139533493|1086
13194139534143|198
15393162790403|1065
15393162790406|187
17592186044737|449
17592186045165|1181
19791209300579|1286
21990232555794|746
21990232556018|128
21990232556990|450
26388279067442|483
28587302323213|615
30786325577905|720
30786325578329|153
30786325578887|575
32985348833378|137
32985348833975|192
768|1011
2199023255798|1020
8796093023346|1273
8796093023550|1141
10995116278625|1082
15393162788866|642
21990232556528|170
24189255812556|250
26388279067054|892
345|1082
2199023255898|1331
4398046512397|124
6597069767242|1440
8796093023738|439
8796093023825|795
10995116278336|992
10995116278412|1299
10995116279075|1226
10995116279273|944
15393162789815|1325
17592186044729|866
17592186044994|399
17592186045212|210
26388279066948|1039
26388279068083|313
28587302323385|303
30786325578760|231
35184372089449|1365
1259|525
2199023255952|1147
2199023256008|183
2199023257044|1068
6597069767674|208
8796093023655|894
8796093023884|409
10995116277846|725
15393162790043|611
15393162790151|1244
17592186044808|158
17592186044865|821
19791209301153|502
19791209301298|1123
24189255811211|534
28587302322837|1316
28587302323276|759
32985348834407|753
32985348834585|1405
2199023255821|640
4398046511322|883
6597069767732|872
10995116278627|1358
15393162789076|1414
19791209301121|1142
19791209301139|342
21990232556787|628
24189255811116|841
26388279067685|487
28587302322597|1430
28587302322946|160
30786325579179|410
32985348834922|140
2199023256816|111
4398046511904|846
6597069767149|1298
6597069767679|1319
6597069767836|1289
8796093023107|1446
8796093023561|833
10995116278436|720
10995116278874|182
19791209300153|724
19791209300771|186
19791209301354|529
24189255811240|1162
24189255811953|1408
26388279066654|1369
30786325578370|599
30786325579117|454
32985348833796|1202
959|1334
2199023256418|320
2199023256586|746
4398046511332|1127
6597069767301|983
6597069767359|336
6597069767457|1110
8796093022668|618
19791209300828|295
19791209301329|353
21990232556642|696
21990232556891|876
24189255811140|791
28587302322743|949
2199023256125|1340
4398046511736|507
10995116279283|1209
13194139533784|240
13194139534430|254
15393162789687|1050
15393162789769|238
15393162790275|591
17592186045238|1312
19791209300404|1304
26388279066928|270
32985348834605|504
32985348834879|906
2199023256264|946
4398046511442|661
4398046511753|575
6597069767571|765
8796093023017|604
8796093023094|358
13194139533770|579
13194139534724|231
15393162790430|185
17592186045044|669
21990232555803|521
21990232556500|794
24189255812419|661
26388279067003|423
28587302323229|703
32985348833798|1084
6597069766993|1250
6597069767407|398
6597069767884|1104
6597069768060|1265
10995116278353|604
10995116279298|260
13194139534770|348
17592186045405|378
19791209300190|777
19791209301664|354
21990232556441|1374
21990232556833|820
26388279066795|190
26388279068235|888
28587302323858|532
30786325579180|410
32985348833505|1278
998|1051
6597069768275|958
8796093022727|269
10995116278224|1268
15393162790300|958
17592186044592|1177
19791209301538|1380
26388279067574|1328
30786325578640|1011
32985348833676|346
32985348834373|943
150|745
702|751
2199023256310|180
4398046511257|1319
4398046512244|723
4398046512662|1004
6597069766719|600
6597069767851|1071
10995116278210|925
15393162789655|1042
15393162790167|1216
17592186045047|1366
17592186045085|1215
17592186045578|642
19791209300572|461
19791209300874|1197
19791209301543|1191
21990232555650|714
26388279066830|1405
26388279067561|911
26388279067910|836
26388279068034|205
26388279068113|756
28587302322939|1015
30786325577964|971
32985348833673|782
32985348833854|985
32985348834375|599
2199023257240|1386
10995116277788|1363
10995116278286|469
10995116279390|150
13194139533439|681
15393162789417|919
15393162790168|552
17592186044862|1194
17592186045792|684
19791209301554|567
21990232556650|256
26388279067625|948
28587302323430|1148
28587302323682|795
687|252
4398046512303|262
8796093022369|135
17592186045549|627
19791209300159|796
19791209300639|1003
24189255812246|473
26388279066662|747
28587302323175|1125
28587302323283|294
32985348833794|1395
32985348834100|567
