:START_ID(Person)|:END_ID(Organisation)|classYear:INT
933|2643|2011
1129|2636|2003
4398046512167|2384|2005
6597069767117|5160|2007
10995116278700|6801|2008
17592186045684|2209|2002
21990232556027|1596|2008
21990232556585|5268|2000
26388279066636|2435|2008
28587302322727|6801|2002
30786325578904|4669|2010
4398046511870|2359|2008
8796093023060|4942|2011
13194139534485|5983|2000
19791209300372|2830|2007
26388279067350|2207|2008
28587302322873|2491|1999
13194139533850|1801|2003
15393162789992|3007|2001
15393162790562|6393|2004
17592186044810|1961|2006
19791209300058|7893|2003
21990232556714|4512|2003
28587302322741|1857|1998
32985348833558|2830|2008
6597069766961|5236|2002
8796093022367|6303|2007
8796093022641|7900|2004
8796093022764|2206|2007
19791209301403|6797|2003
19791209301577|4515|2003
21990232555940|2325|2000
24189255811398|2407|2004
28587302322686|2434|2004
30786325579136|1602|2007
32985348833849|5496|2001
4398046511463|1857|2000
4398046512636|1853|2003
6597069766695|5985|2006
6597069767625|7893|1999
8796093022467|5269|2009
13194139533332|5036|2011
15393162789707|6350|2007
21990232556536|2527|2011
24189255811694|6625|2005
30786325577812|6617|2002
30786325577960|4676|1999
30786325579035|2982|1998
30786325579119|1972|2003
32985348834262|1608|2000
32985348834823|2176|2001
65|4991|2007
2199023256530|1978|2005
4398046511535|5234|2009
6597069768287|5525|2005
10995116278915|2243|2006
17592186044824|3006|2004
17592186045865|3008|2008
17592186045981|4965|2000
19791209300739|2210|2008
19791209301463|2478|2002
21990232556180|6478|2004
26388279068269|2206|2008
28587302322755|2210|1999
32985348833679|6200|2007
32985348833686|1849|2003
1219|2946|2009
8796093022290|5147|2002
8796093023634|4668|2003
15393162789560|3011|2010
17592186044532|3010|2004
17592186044568|2211|2008
17592186045583|5948|2004
19791209300796|1858|1998
21990232556771|5190|2006
21990232557176|6545|2002
26388279067039|5521|2007
30786325578784|2213|2001
2199023255747|3007|2006
8796093023215|5899|2007
13194139533648|3007|2001
13194139533912|2835|2006
13194139534520|1857|2002
15393162789226|4589|2006
17592186045370|2693|2003
17592186045646|6807|2002
28587302322718|2648|2004
30786325579394|5271|2009
2199023256919|4518|2002
6597069768005|5529|2011
10995116278292|2829|2009
10995116278973|4674|2005
10995116279272|3007|2003
13194139534836|5039|2008
17592186046041|1597|2003
21990232556947|6204|2003
28587302322627|5521|2008
893|2209|2007
10995116277924|2833|2000
13194139534927|4743|2003
15393162790078|4515|1999
21990232555895|7892|2000
21990232556476|5496|2010
30786325579215|2646|2007
4398046512267|1959|2002
4398046512578|5865|2005
6597069767747|1953|2007
8796093023613|6168|2004
10995116278281|4589|2004
10995116278453|6801|2008
10995116278785|6624|2005
13194139534569|7942|2006
13194139534853|5272|2001
15393162789103|7886|2003
19791209300631|3007|2003
19791209301229|1852|2000
24189255812580|2383|2006
28587302323655|1769|2010
30786325579148|6798|2007
555|2209|1999
2199023256403|3011|2003
4398046511628|5947|2003
13194139533460|2206|2007
17592186044519|4941|2008
19791209300124|6616|2004
21990232555753|6509|2006
24189255811862|2486|2005
24189255812574|5529|2001
30786325578144|5148|1999
2199023255869|5236|2001
4398046511154|6433|2000
4398046512637|6799|2005
8796093023506|5461|2001
13194139533523|2944|2007
15393162788865|2945|2007
17592186044605|2206|2008
24189255811103|2832|2001
24189255811782|6441|2006
24189255812105|2208|2002
26388279066717|1605|2007
26388279066958|7900|2002
26388279067671|6798|2001
28587302323020|7893|2010
6597069766964|2835|2001
6597069768050|2207|2006
8796093022392|7900|2000
8796093022423|5168|2009
13194139533432|5188|2004
13194139534384|7951|2007
15393162790101|6435|2006
17592186045019|4749|2005
17592186045074|3009|2007
19791209301454|4939|2009
21990232556497|6204|1998
30786325578670|5735|2007
32985348834776|2205|2004
2199023256363|5521|1999
4398046511937|5141|1999
6597069766725|4762|2000
6597069767686|1838|2005
10995116277820|2836|2010
10995116278238|5981|2009
13194139534803|5241|2010
13194139534816|1577|2008
13194139534982|1858|2006
17592186045360|2836|2000
19791209300625|1851|2001
19791209301201|2519|2003
21990232557038|2214|2000
24189255811940|3177|2001
26388279067627|4998|2007
28587302322372|2990|2002
32985348834019|5264|2005
6597069768324|5235|2000
8796093022634|5607|2007
8796093023519|5501|2002
21990232556725|2356|2004
10995116278300|2207|1998
10995116279437|2385|2004
15393162789932|1958|1999
15393162790207|6805|2009
17592186044864|2211|2002
17592186045340|3209|2008
19791209300370|3013|2005
21990232555889|2213|2007
24189255811086|4593|2002
26388279068053|1851|2003
26388279068206|1957|2003
30786325579016|6493|2008
512|2206|2003
1269|3008|2007
10995116279039|4516|2003
13194139533909|2205|2005
26388279067512|3007|2000
28587302322515|1597|2001
28587302323673|6198|2010
30786325579003|6667|2007
32985348834943|7940|2010
407|5522|2004
1573|4982|2002
2199023255637|2205|2007
4398046512356|2205|2005
6597069767067|5238|2007
6597069767377|3010|2001
6597069767708|6150|1999
10995116278981|4172|2006
13194139534593|2207|2009
17592186045748|6666|2007
19791209301529|3008|2003
21990232556166|3011|2011
24189255811234|1599|2005
24189255812364|1639|2008
26388279067147|4590|2007
28587302322809|2207|1998
32985348834360|1956|2006
1242|6398|2009
13194139534382|4518|2002
15393162790472|2438|2010
19791209301239|2208|2008
26388279068176|2290|1999
26388279068264|3015|2008
32985348833887|2212|2004
32985348834919|3013|2008
102|4991|2005
987|5234|2004
2199023256609|7877|2007
4398046511467|2523|2006
4398046512201|2385|1998
4398046512759|3099|2005
6597069766938|4991|2006
8796093022368|5522|2006
13194139534340|2449|2001
15393162790090|7951|2004
21990232556621|3009|2004
26388279067771|3066|2008
32985348833931|1577|2002
32985348834873|2694|2004
32985348834930|3014|2010
367|3007|1999
465|2212|1998
1355|1642|2009
2199023257072|2381|1998
10995116278730|2209|2001
15393162789401|4954|2008
19791209299993|4673|2005
19791209300961|2213|2009
24189255811906|4519|2004
26388279067532|6480|2008
28587302322431|2834|2006
32985348834013|5233|2001
8796093022647|4954|2002
8796093022909|4968|2005
10995116279227|3013|2006
15393162789112|6306|2002
17592186045005|5494|2006
21990232556491|2213|2006
24189255811746|6479|1998
26388279066738|7895|2010
26388279066989|2213|2003
28587302322553|6493|2003
28587302322565|5043|2006
318|4991|2008
2199023255558|2209|2005
2199023256593|3015|2010
4398046512720|5264|2004
10995116279125|1980|2009
15393162789489|5189|2004
17592186045739|3008|2007
21990232555586|3009|1999
24189255811155|6010|2004
24189255811164|6149|2004
238|6554|2003
2199023256277|6388|2006
4398046512603|4749|2006
6597069768305|6393|2002
17592186044494|2983|2007
17592186045693|2212|2004
28587302323431|4517|2004
30786325578568|5038|2003
32985348833546|6396|2008
4398046512221|2982|2000
4398046512737|5985|2005
4398046512766|5985|2010
6597069766846|1583|1998
8796093022325|1815|2005
10995116278031|2834|2001
10995116278234|3010|2002
13194139534185|2674|2008
15393162788922|4998|2005
15393162789792|3012|2002
21990232555934|3006|2004
24189255811099|5804|2007
28587302323642|3008|2008
32985348833536|2697|2005
32985348834523|3008|2006
1148|2440|2007
8796093022938|3007|2005
8796093023577|2829|2003
10995116278264|3015|2001
13194139533533|2212|1998
17592186045551|5271|2011
19791209300463|2209|2010
28587302322250|3016|2005
28587302322865|6803|2008
35184372089981|2385|2007
4398046511779|7938|1999
4398046512362|2212|2004
6597069768087|5263|2001
13194139533584|3009|2006
13194139534279|5522|2010
15393162789009|6801|2004
19791209300882|5869|2008
28587302322247|6150|2001
35184372090192|5263|2001
1079|5483|2003
6597069767061|2206|2003
10995116279167|7954|2006
13194139533505|2207|2008
17592186044868|2207|2003
21990232556482|2279|2009
24189255811254|6557|2008
32985348833548|4946|2000
4398046511593|4952|2006
6597069766659|5986|2003
15393162789249|3498|1999
17592186044857|2212|2009
19791209300608|1633|2007
21990232556220|7951|2000
26388279067571|5167|2008
26388279068186|2832|2010
28587302322308|2647|2002
32985348833890|7941|2002
32985348834824|2211|2006
378|2830|2004
1222|4960|2006
2199023256437|2829|2001
4398046511424|6801|2007
4398046512376|1990|2009
8796093022492|6674|1999
8796093023133|1605|2001
10995116277765|1953|2009
15393162789983|2212|2001
21990232556010|3008|2001
26388279067551|3010|2000
28587302323281|6205|2007
30786325578988|6169|2010
35184372089323|1856|2008
2199023256049|3335|2001
4398046511587|1635|2010
6597069767415|1958|2006
13194139533834|3585|2002
15393162789093|6302|2002
15393162789604|4517|2010
17592186045572|1989|2010
17592186045862|2206|2001
21990232555611|3008|2002
21990232556897|7935|2001
28587302322294|2693|2000
30786325578617|5528|2003
2199023256236|2207|2007
4398046512573|4515|2009
6597069766733|2827|2005
8796093023679|3008|2004
13194139533391|5866|2000
13194139533757|4591|2004
19791209300178|2208|2004
24189255811227|6150|2008
26388279066936|2211|2005
1184|6308|2005
2199023256427|3009|2003
8796093022983|2205|2002
13194139534142|3014|1999
15393162790096|6855|2003
17592186045133|3011|1999
17592186045567|6801|2003
17592186045945|4991|2007
19791209300595|5270|1999
19791209301252|6489|2007
24189255812629|2214|2005
26388279067560|4991|1998
26388279068195|1849|2002
28587302322950|2487|2002
28587302323577|1804|2007
32985348834961|2176|2006
4398046511757|1955|2002
6597069766678|4742|2004
6597069766944|4589|2001
8796093023522|4517|2004
13194139533574|1601|2006
15393162789189|2450|2000
15393162790221|2699|2004
17592186044551|3012|2004
21990232555851|2521|2010
24189255812587|2987|2008
28587302322616|4991|2010
28587302322760|5988|2005
30786325579063|2832|2004
32985348834735|2381|1999
454|2832|2006
2199023256576|3014|2009
4398046512306|2214|2002
6597069766821|3011|2009
8796093022611|2212|2003
10995116279144|4991|2002
15393162789514|3015|2000
21990232555639|2213|2004
24189255811574|2173|2008
26388279067708|2213|2010
28587302322814|5987|2001
28587302323296|4515|2003
35184372089375|2454|2004
94|3015|2000
1182|4378|2004
2199023255922|3015|2005
4398046511389|1642|2004
8796093022887|2212|2004
15393162789219|4956|2007
17592186044425|1785|2004
19791209299984|5809|2007
19791209300147|2205|2001
24189255811381|6344|2004
24189255811677|5188|2002
24189255812374|1980|2004
26388279067047|4946|2003
28587302322631|6168|2004
28587302323591|5269|2007
1509|5144|2006
8796093022410|6202|2005
8796093022928|2206|2010
10995116278291|2831|2003
17592186045096|5523|2003
19791209301540|3009|2003
26388279066869|6441|2002
28587302322817|5808|2003
30786325578057|6479|2000
30786325578676|2453|2002
32985348833313|1596|2002
2199023256388|1850|2008
13194139534916|6616|2000
17592186045093|5271|2003
17592186045382|2450|2009
19791209300004|3008|2005
19791209300167|5265|2001
19791209301332|5046|2007
21990232556811|1852|2001
24189255812756|3011|2005
32985348833995|3015|2008
32985348834329|2833|2007
459|5169|2004
2199023255663|2205|2005
10995116278647|5235|2005
19791209301054|1854|2004
21990232556472|5265|2008
26388279067585|5943|2005
26388279067669|1856|2001
28587302323441|4943|2006
28587302323592|2438|2008
28587302323606|3836|2003
30786325578513|5171|2008
30786325579109|4980|2007
2199023257206|2522|2008
10995116278396|2209|2002
13194139534668|5950|2004
15393162790062|5168|2011
17592186045168|1816|2002
19791209300081|3308|2002
26388279067695|5945|2003
250|3012|2001
1490|6799|2005
2199023256566|4516|2003
4398046512194|7892|2007
4398046512521|1601|2007
6597069767184|5046|2009
8796093022445|2214|2002
8796093023000|2208|2007
8796093023907|4748|2006
15393162790365|2690|2010
21990232556433|4953|2007
24189255811801|2483|2001
26388279067472|2827|2006
26388279067478|2211|2005
28587302322753|5235|2006
28587302323054|5864|2003
30786325578585|5267|2001
2199023255817|6488|1999
2199023255855|1969|2008
4398046512206|2178|2001
4398046512649|2892|2004
8796093022582|1858|2003
10995116279328|6675|2005
13194139534652|1858|2003
17592186044461|5236|2008
17592186046016|2210|2009
19791209300483|5271|1999
21990232555834|5521|2001
24189255811275|2207|2005
26388279067906|4948|2004
28587302322286|6798|2007
30786325578088|3012|2003
1050|1787|2005
2199023257063|2486|2001
8796093022789|2389|2010
10995116278541|6309|2001
15393162789529|3015|2010
19791209300405|5948|2001
24189255812765|2989|2006
28587302323035|3006|2006
30786325578292|4514|2002
32985348834092|5947|2006
2199023256459|2178|2005
2199023256668|1851|2004
6597069767013|7893|2010
6597069767300|5526|2008
10995116278869|1595|2002
10995116279006|2209|2007
15393162789578|3007|1999
19791209300021|5268|2008
21990232556141|7893|2001
26388279066868|7870|2000
32985348834718|3014|2001
32985348834867|7954|2008
1481|4747|2008
6597069768129|5042|2001
8796093023493|3010|1999
13194139534191|2213|2005
15393162789696|7731|2004
15393162789787|4946|2004
15393162789933|5948|2003
17592186045512|4750|2008
17592186045528|4750|2005
30786325577992|6394|2006
30786325578060|2214|2005
2199023255953|2834|2002
8796093022541|2942|2008
10995116278652|3014|2007
13194139534354|2449|2007
15393162789850|2644|2006
15393162789951|2521|2003
17592186044686|2528|2000
24189255811707|2284|2004
24189255812361|5529|2006
26388279067183|3012|2006
26388279068296|1950|2008
30786325578794|4748|2010
1160|7894|2004
1549|3013|2001
2199023256472|1608|2005
10995116278980|1857|1998
15393162788893|2214|2004
15393162790510|3011|2002
21990232555617|3007|2001
26388279066664|1856|2007
30786325578286|6148|2001
1564|1853|2005
6597069767433|7954|2001
15393162790005|3006|2003
17592186045334|6475|2005
19791209300020|4742|2002
19791209301290|4749|2008
21990232555658|5523|2000
21990232556469|7896|2007
21990232556605|3013|2005
26388279068009|4998|2001
26388279068150|6622|2007
32985348834326|6617|2008
267|4516|2004
2199023256097|2834|2008
2199023257232|7924|2005
4398046511163|3007|2001
4398046512162|1578|2003
6597069767226|3745|2004
10995116277995|4524|2006
13194139533320|1580|2001
13194139533653|3220|2003
15393162789699|3006|2006
17592186045813|2209|2003
19791209300479|2211|2005
26388279068074|2205|2009
28587302323193|2691|2000
32985348834027|3014|2010
32985348834174|6620|2007
2199023255685|4945|2007
4398046511395|3238|2004
4398046511822|2211|2005
4398046512548|5979|2008
8796093023034|1854|2009
10995116277882|3008|2003
13194139534420|1806|2009
13194139534938|4942|1999
15393162789081|4673|2003
15393162789162|1953|2003
15393162790014|5044|2000
17592186044691|2210|2006
19791209300326|2181|1999
21990232556882|3029|2009
28587302322527|4747|2004
30786325579101|6671|2004
939|5503|2007
2199023257226|6391|2006
4398046512002|2209|2007
8796093023296|7901|2004
13194139534376|2360|2006
13194139534721|2691|2002
13194139534862|2943|2007
17592186045891|6494|2002
