:START_ID(Person)|:END_ID(Organisation)|classYear:INT
19791209300973|6803|2001
19791209301168|5943|2007
19791209301475|3006|2006
26388279066848|3011|2003
26388279068081|2206|2004
28587302323291|1811|2006
30786325579397|7898|2004
32985348833315|4929|2009
2199023256456|3123|2009
2199023257034|1597|2001
6597069767620|3013|2000
10995116279387|2175|2007
13194139533433|6622|2005
13194139533859|5865|2001
19791209299986|6172|2001
19791209301132|2180|2003
24189255812045|5143|2005
24189255812607|4765|2010
28587302322288|3012|2005
28587302322763|2213|2012
30786325578455|5870|2009
35184372088899|5526|2003
2199023255760|7945|2000
2199023256718|7874|2003
10995116278268|7948|1999
10995116279193|6433|1999
10995116279270|3007|2004
15393162789214|5236|2007
15393162790398|7898|2002
21990232556982|1609|2005
24189255811500|5523|2007
32985348834301|7928|2005
32985348834536|2206|2001
32985348834937|6309|2004
619|2831|2003
4398046511667|3007|2003
15393162789174|5043|2007
15393162789653|5143|2000
19791209300068|1607|2004
19791209300507|1806|2000
21990232556997|4991|1998
24189255812006|3006|2009
24189255812685|2438|2007
26388279067805|2211|2009
30786325577834|1850|2009
30786325577980|6183|2002
32985348833653|2386|2007
668|2699|2004
2199023256178|4745|2000
2199023256452|1641|2000
2199023256893|5271|2002
4398046511763|2470|1999
10995116278350|1578|2004
10995116278799|3006|2002
13194139534267|6483|2001
15393162788965|2834|2004
15393162789614|4665|2008
17592186044731|5157|2004
19791209301605|4511|2007
21990232555987|5044|2007
21990232556344|1838|2007
21990232556886|5500|2007
21990232557097|1784|2002
24189255811776|5266|2000
24189255812268|7948|2009
26388279067498|6673|2004
26388279067534|1855|2009
26388279068069|2987|2000
28587302322689|2650|2009
2199023256233|2432|2003
6597069768070|1814|2001
6597069768078|5236|2006
10995116279159|6797|2005
13194139533331|7953|2006
15393162789760|7900|2000
15393162790395|4949|1999
21990232555801|2310|2004
21990232557079|2206|2004
24189255811922|3007|2008
26388279068077|2210|1999
32985348834171|6493|2005
2199023256077|5236|2008
2199023256536|2647|2004
10995116278757|2207|2004
15393162789953|3007|2006
19791209300324|2828|2007
19791209301519|3014|2000
26388279067618|4143|2002
28587302322471|2981|2005
30786325577859|4747|2002
143|2941|2003
4398046511290|1810|2001
4398046512440|2638|2002
8796093023893|3009|2008
10995116279192|3006|2005
13194139534076|1895|1999
15393162789010|4996|2006
17592186044459|3014|2005
17592186044732|7900|2002
19791209300831|2944|2008
21990232555531|2211|2002
24189255812380|1857|2010
30786325579121|4517|2001
2199023256347|3006|2003
6597069766797|2213|2009
6597069767572|5455|2007
8796093023291|4951|2009
10995116278873|5040|2004
15393162789274|1857|2000
15393162790303|3514|2008
15393162790411|4751|2009
19791209301286|5950|2006
19791209301294|2495|2002
26388279066931|4991|2004
6597069767868|2386|1999
10995116278636|2948|2008
17592186045089|6392|2005
19791209300990|2213|2004
19791209301546|3006|2005
24189255811726|1636|2005
24189255812657|2214|2004
28587302322327|1583|2007
28587302323722|1853|1998
30786325578109|3010|2001
30786325578224|6801|2005
32985348833537|6554|1999
32985348834284|5524|2007
1276|1984|2006
2199023256520|2210|2004
6597069767755|2483|2003
10995116278259|3007|2004
10995116278566|5154|2011
13194139533344|5047|2001
13194139534410|2436|2008
26388279067734|2206|2011
30786325577877|2561|2005
30786325578316|7954|2002
30786325579380|6149|2000
32985348833579|2831|2009
985|3013|2010
1125|1580|2005
2199023256881|6540|2009
6597069768154|2206|1999
6597069768236|2207|2000
19791209300656|5523|2006
19791209300830|1813|2006
19791209300839|4746|2002
24189255811312|5270|2001
24189255811566|7950|2000
26388279067897|2210|2005
1131|3239|2007
2199023256086|2941|2001
2199023256321|6148|2005
4398046511845|2208|2004
6597069767125|7901|2001
10995116278269|2175|2001
13194139533427|2210|2002
13194139533535|3011|2006
13194139534234|2209|2000
19791209300402|6551|2003
24189255811876|7447|2004
26388279066764|6671|2004
28587302323579|4745|2009
30786325578485|2235|2006
30786325578938|2209|2000
32985348834519|1577|2003
8796093022438|7899|1999
8796093022574|7943|2000
8796093022765|3010|2004
8796093023199|2211|2009
8796093023903|5268|2003
15393162790022|2214|2008
19791209300845|6796|2007
21990232556713|5980|2004
21990232556988|2431|1999
24189255812669|5265|2002
26388279067066|6438|2005
30786325578362|2380|2006
32985348834682|5948|1998
4398046512387|3011|2002
4398046512527|2831|2003
17592186045604|1854|2010
19791209301023|2209|1999
24189255812426|5047|2005
26388279067248|3012|1998
26388279067924|2209|2010
30786325578935|2525|2002
32985348834794|5528|2001
344|5986|2001
2199023255987|2214|2007
4398046512492|6805|2001
17592186045594|3010|2004
19791209301496|3060|2006
21990232556463|5944|2003
28587302323783|4511|2005
32985348834036|5188|2010
471|2422|2010
2199023255871|5187|2005
2199023256744|4944|2008
6597069767347|4209|2007
8796093022728|5187|2005
15393162790474|2210|2004
17592186045028|3013|2006
19791209299968|3011|2005
21990232556614|1800|2004
24189255812535|6163|2002
28587302322824|4743|2009
28587302323139|2454|2000
28587302323141|2441|2004
32985348834066|2452|2005
941|4516|1999
4398046511426|5265|2009
6597069767348|1613|2002
15393162789346|7755|2005
26388279067441|6546|2007
28587302322676|6796|2005
30786325578629|1855|2008
30786325579091|5984|1998
32985348834768|3014|2003
2199023255949|1596|2004
6597069767904|4511|2010
8796093023851|2944|1998
10995116278796|4743|2007
10995116278912|5983|2008
13194139533440|3011|2001
13194139534913|6654|2003
15393162790476|3011|2003
21990232556302|6800|2000
26388279066885|5988|2006
32985348834570|5804|2004
1644|1984|2006
6597069766914|6045|2006
6597069767635|2488|2007
6597069767668|5947|2005
26388279067760|2832|2007
30786325578600|2644|2006
32985348833434|5950|2003
32985348833702|4748|2008
4398046511747|2369|2008
6597069766711|2439|2000
6597069767341|5947|2006
6597069768034|3012|2007
17592186045803|5941|2002
17592186046083|6149|2010
21990232556837|2206|2011
24189255812295|6308|2002
26388279067331|2213|2009
30786325578963|6038|2009
32985348833834|6171|2010
32985348834678|2213|2002
974|2835|2006
2199023255725|2210|2009
4398046511246|3823|2001
6597069767375|1612|2002
6597069768004|5044|2005
6597069768320|6197|1999
8796093022412|2829|2004
10995116279349|2523|2001
15393162789624|4516|2002
24189255811079|2208|2006
26388279067868|5266|2004
30786325578737|5526|2004
30786325579189|6433|2002
30786325579399|7897|1999
32985348833660|6639|2011
788|7901|2006
2199023256634|6557|2001
4398046512142|2206|2008
6597069767887|2487|2003
6597069768056|3007|2002
8796093022946|7899|2000
17592186044943|1607|2005
17592186045645|6799|2004
19791209300199|5266|2010
21990232555571|4940|2007
21990232555686|1803|2006
21990232556992|3014|2003
28587302322524|5527|2004
28587302322854|5526|2002
32985348833438|5268|2006
32985348833979|6163|2006
32985348834576|5337|2006
1419|5487|2002
19791209301112|5038|2010
32985348834334|5873|2003
32985348834723|4673|2002
35184372090183|6671|2002
709|5521|2011
2199023257135|1980|2004
2199023257239|5984|2000
4398046511145|3010|2004
6597069766998|6323|2003
6597069767400|1607|2005
13194139533500|2828|2007
15393162788911|6346|2003
15393162789077|1851|1999
19791209301592|5805|2000
26388279067426|5982|2007
26388279067479|4845|2006
28587302323373|7893|2002
30786325578320|6541|2002
609|3012|2007
2199023255940|3006|2004
4398046512486|1980|2005
8796093022821|5039|2004
10995116278976|4512|2003
13194139533927|2208|2003
13194139534915|2205|2008
15393162789090|7896|2006
15393162789575|7899|2002
19791209301217|7946|2004
26388279067159|2554|2004
26388279067562|3006|2000
28587302323268|3007|2003
2199023256351|2214|2002
4398046511185|5042|2002
10995116278925|4751|1999
13194139533588|2694|2010
13194139534548|2214|2000
15393162790438|2943|2008
15393162790462|4176|2008
19791209301102|6432|2003
21990232555771|5146|2005
21990232556263|2697|2000
26388279067862|4597|2004
30786325578075|2211|2003
32985348834655|5047|2002
4398046511241|2180|2003
4398046511592|5046|1999
6597069767274|3010|1999
6597069767432|3015|2008
8796093022449|2827|2005
13194139534161|2490|2005
17592186045408|5271|2010
19791209300634|5271|2002
21990232555524|7936|2007
21990232555958|1953|2009
26388279067581|1949|2000
28587302322870|5141|2002
30786325577977|5148|2000
30786325578245|2979|2006
30786325579401|5189|2003
32985348834423|1858|2005
32985348834483|2694|2000
4398046511672|6151|2007
8796093023470|2180|1999
13194139533606|3006|1999
15393162789204|3012|2008
21990232556252|5494|2004
21990232556376|3008|2007
32985348833329|3008|2002
2199023255688|5987|2001
13194139533482|1855|2001
17592186044439|6797|2009
17592186045497|4864|2003
19791209300504|6346|2005
21990232556429|2834|2006
21990232556761|2213|2001
24189255811171|2206|2000
24189255812001|2383|2004
24189255812047|1575|2001
26388279068220|2210|2007
28587302323136|5988|2008
30786325579297|3434|2004
2199023256524|5986|2004
6597069766720|2387|2002
10995116278525|2206|2001
15393162790223|6392|2004
19791209300317|1980|2007
24189255811277|2207|2008
26388279067108|2178|2003
26388279067637|2211|2008
28587302322530|1639|2000
28587302322548|5141|2008
32985348833478|5668|2005
683|1853|2006
2199023256776|3015|2009
4398046511180|6199|2011
4398046512001|2211|2006
8796093023237|6673|2007
8796093023668|3013|2011
10995116278236|2213|2006
10995116278308|6172|2004
13194139534270|3014|2000
17592186045573|3012|2002
21990232556847|4518|2005
26388279067378|3010|2000
28587302323701|5522|2005
28587302323855|5984|2007
30786325578608|5263|2003
30786325578896|2206|2001
8796093023234|7894|2002
10995116278835|2211|2003
10995116279118|2832|2000
15393162789859|2209|2004
17592186045229|5458|2004
19791209300454|5171|2003
19791209301312|1637|2006
21990232556903|2209|2002
24189255811663|1962|2010
32985348833404|6463|2005
2199023256280|3014|2004
8796093022970|4454|2007
13194139533469|2212|2004
13194139534229|7952|2006
15393162789111|4985|2008
17592186045261|2447|2001
19791209300091|5503|2003
19791209301600|3013|2005
21990232556916|3006|2000
21990232557037|1980|2002
26388279067796|5983|2007
28587302322552|3013|2005
870|2945|2005
932|1850|2003
1077|5188|2000
2199023256154|5523|2003
2199023256862|4845|2001
2199023257143|2987|2006
4398046511367|3013|2006
4398046512696|4515|2010
6597069767831|5527|2002
6597069768240|3012|2009
10995116279093|7897|2001
13194139533725|6552|2001
15393162789907|2833|2005
19791209300775|6798|2003
21990232556381|2652|2001
32985348833467|4575|2009
32985348834796|5530|2002
2199023256219|6407|2004
2199023256872|2453|2007
2199023257187|5496|2006
4398046511177|2206|2002
8796093022995|2388|2007
10995116278496|4991|2001
10995116279287|4743|2008
13194139533493|2451|2004
15393162790403|2383|2006
15393162790406|3013|2004
17592186044737|2206|2008
19791209300579|5802|2006
21990232555794|5047|2003
21990232556990|2212|2002
26388279067442|2205|1999
28587302323213|2828|1998
30786325577905|5040|2003
30786325578887|1854|2007
32985348833378|3015|2007
32985348833975|3007|2003
768|1955|2007
8796093023346|5501|2010
8796093023550|2943|2001
10995116278625|2455|2006
15393162788866|4519|2008
21990232556528|3006|2007
26388279067054|6800|2010
345|2455|2005
4398046512397|3015|1998
6597069767242|7947|2007
8796093023825|5542|2007
10995116278336|1804|2002
10995116279273|7898|2009
17592186044729|5980|2003
17592186044994|2214|2008
17592186045212|3014|1998
26388279066948|1969|2004
28587302323385|3012|2008
35184372089449|6394|2006
1259|4968|2007
2199023256008|3011|2011
2199023257044|2387|2005
6597069767674|3012|2005
8796093023655|6802|2005
8796093023884|2212|2007
10995116277846|5046|2002
15393162790043|2878|2004
15393162790151|5171|2006
17592186044808|3008|2000
17592186044865|5686|1998
24189255811211|5164|2002
28587302322837|6149|2003
28587302323276|5266|2003
32985348834407|5264|2000
32985348834585|6552|2001
2199023255821|4518|2005
4398046511322|6804|2006
6597069767732|6798|2003
10995116278627|6344|2006
15393162789076|6622|2002
19791209301121|2945|2003
19791209301139|2212|2007
21990232556787|2835|2000
24189255811116|5987|2006
26388279067685|2208|1999
28587302322597|7878|2002
28587302322946|3007|2007
2199023256816|3014|2002
4398046511904|5988|2001
6597069767149|6439|2007
6597069767679|6149|2009
6597069767836|5867|2006
8796093023561|6002|2003
10995116278436|5063|2007
10995116278874|3012|2000
19791209300771|3009|2006
24189255811240|4592|2000
24189255811953|6554|2001
30786325578370|2829|2005
30786325579117|2209|2009
32985348833796|4991|2004
959|6197|2004
2199023256586|5038|2010
4398046511332|2649|2005
6597069767301|1643|2010
6597069767359|2209|2003
6597069767457|2555|2001
8796093022668|2832|2011
19791209300828|3007|2004
19791209301329|2209|2006
21990232556642|4746|2003
21990232556891|6797|2002
28587302322743|7899|2009
2199023256125|6199|2006
4398046511736|2298|2008
10995116279283|4992|2004
13194139533784|3923|2008
13194139534430|3008|2011
15393162789769|3007|2006
15393162790275|1851|2003
17592186045238|5942|2006
19791209300404|6461|2009
26388279066928|3008|2002
32985348834605|2207|2004
4398046511442|4519|2005
6597069767571|5263|2001
8796093023017|2836|2004
13194139533770|1849|2006
15393162790430|3013|2009
17592186045044|4529|2002
21990232555803|2977|2000
21990232556500|5523|2008
24189255812419|4518|2010
26388279067003|2206|2004
28587302323229|4750|2008
32985348833798|2449|2004
6597069766993|5185|2004
6597069767407|2210|2010
6597069767884|2527|2002
10995116279298|3015|2004
13194139534770|2211|2002
19791209300190|5267|2000
19791209301664|2207|2008
21990232556441|6475|2005
21990232556833|5529|2008
26388279066795|3012|2003
26388279068235|6801|2007
30786325579180|2213|1999
998|2178|2005
6597069768275|1581|2002
8796093022727|3011|2006
10995116278224|5497|2002
15393162790300|1578|2004
17592186044592|4669|2004
19791209301538|6476|2006
26388279067574|6166|2006
30786325578640|1958|2004
32985348833676|2206|2002
32985348834373|7892|2002
150|5040|2002
702|5046|2005
2199023256310|3014|2007
4398046511257|6148|1999
4398046512662|1813|2002
6597069766719|2830|2005
10995116278210|7916|2005
15393162789655|1980|2008
15393162790167|4996|2001
17592186045085|4998|2005
19791209300572|2212|2002
19791209300874|4991|2003
19791209301543|4950|2000
26388279066830|6557|2006
26388279067561|6803|2006
26388279067910|5988|2000
26388279068034|3006|2003
26388279068113|5272|2000
28587302322939|1961|2008
30786325577964|1610|2005
2199023257240|6487|2005
10995116278286|2292|2008
13194139533439|4747|2007
17592186045792|4747|2007
19791209301554|1854|2006
26388279067625|7896|2010
28587302323682|5521|2009
4398046512303|3012|2008
8796093022369|3015|2002
17592186045549|2832|2010
19791209300159|5528|2003
24189255812246|2212|2002
26388279066662|5040|2004
28587302323283|3010|1999
32985348833794|6545|2002
