:START_ID(Person)|:END_ID(Company)
17592186045004|1569
17592186045004|1571
17592186045004|1572
17592186045004|1573
8796093023616|10
772|1164
772|1167
35184372089012|1568
35184372089012|1567
28587302322668|864
28587302322668|937
28587302322668|938
28587302322668|908
26388279067664|222
26388279067664|399
28587302322904|540
2199023256472|1266
2199023256472|23
2199023256472|24
2199023256472|31
28587302323188|1013
28587302323188|1016
28587302323188|1019
28587302323188|1022
28587302323208|545
28587302323208|548
28587302323208|549
19791209301288|301
28587302322876|1569
28587302322876|1570
28587302322876|1571
28587302322876|1572
28587302322876|1573
6597069767744|1558
2199023257212|602
6597069768352|906
15393162790380|960
15393162790380|965
15393162790380|966
15393162790380|968
15393162790380|958
10995116277916|1361
10995116277916|1375
19791209300092|1002
15393162789544|949
15393162789544|950
15393162789544|967
15393162789544|957
8796093023864|1321
8796093023864|1322
10995116278104|4
10995116278104|1066
10995116278104|428
10995116279084|544
10995116279084|551
10995116279084|539
10995116279084|1005
37383395345920|150
37383395345920|182
37383395345920|151
37383395345920|171
15393162789912|919
15393162789912|937
15393162789912|921
15393162789912|938
15393162788952|915
15393162788952|934
15393162788952|920
15393162788952|907
460|83
460|460
4398046511484|1365
4398046511484|1385
808|540
808|542
808|543
17592186045196|565
17592186045196|583
24189255811236|453
24189255811236|459
24189255811236|443
24189255811236|478
13194139533448|1057
13194139533448|1044
13194139533448|1078
4398046511176|997
4398046511176|982
4398046511176|986
4398046511176|987
1096|672
26388279067496|400
26388279067496|399
30786325579256|552
30786325579256|538
30786325579256|554
35184372089332|1440
35184372089332|1508
35184372089332|1478
35184372089332|1513
35184372089332|605
19791209300172|475
19791209300172|461
10995116278836|1456
10995116278836|1505
10995116278836|1522
15393162790040|624
15393162790040|663
15393162790040|621
35184372089668|155
35184372089668|172
35184372089668|157
13194139534340|300
13194139534340|303
4398046511908|1505
4398046511908|1459
4398046511908|1492
4398046511908|1509
4398046511908|1486
19791209300364|919
19791209300364|937
19791209300364|923
19791209300364|926
2199023256868|1363
8796093022532|199
17592186045408|857
17592186045408|889
17592186045408|890
17592186045408|894
17592186045408|895
32985348834696|297
15393162789600|758
15393162789600|763
21990232556032|912
21990232556032|928
21990232556032|938
21990232556032|925
21990232556032|911
21990232556604|929
6597069766712|300
17592186045996|914
17592186045996|931
17592186045996|936
17592186044744|1320
17592186044744|1322
17592186044744|1324
15393162789340|930
15393162789340|915
15393162789340|931
1344|70
1344|60
15393162789088|553
15393162789088|539
15393162789088|540
15393162789088|541
8796093022996|1557
8796093022996|1559
8796093022996|1560
21990232556176|933
21990232556176|925
28587302323340|256
28587302323340|257
28587302323340|260
28587302323340|253
10995116279272|673
10995116279272|675
10995116279272|676
10995116279272|678
10995116279272|667
26388279066632|1
26388279066632|3
30786325578612|915
30786325578612|932
30786325578612|922
30786325578612|926
30786325578612|463
30786325578120|544
30786325578120|547
30786325578120|539
30786325578120|541
21990232556036|758
21990232556036|719
30786325578432|888
30786325578432|891
30786325578432|892
6597069766972|1561
2199023257024|538
2199023257024|541
28587302323360|1216
28587302323360|1186
28587302323360|1206
28587302323360|1210
24189255812068|672
24189255812068|676
24189255812068|664
24189255812068|668
24189255812068|669
8796093022904|546
8796093022904|547
8796093022904|550
28587302322808|914
28587302322808|934
28587302322808|907
28587302322808|924
32985348834548|928
21990232555748|399
37383395345760|677
37383395345760|679
37383395345760|664
37383395345760|666
8796093023100|546
8796093023100|551
8796093023100|552
4398046512336|1456
4398046512336|1463
4398046512336|1481
8796093022968|576
8796093022968|566
13194139533940|576
13194139533940|581
15393162789820|939
15393162789820|940
17592186045284|540
1428|1557
1428|1559
1428|1560
19791209300508|917
19791209300508|918
19791209300508|921
26388279067240|896
26388279067240|892
24189255811684|547
6597069767484|135
6597069767484|183
37383395345764|986
37383395345764|988
1420|1522
1420|2
1420|1529
1420|1450
1420|1530
15393162789824|1031
15393162789824|1081
15393162789824|1037
15393162789824|1102
28587302322196|775
28587302322196|776
13194139534936|970
2199023257140|548
2199023257140|549
2199023257140|538
8796093023500|49
8796093023500|68
8796093023500|46
21990232555820|543
15393162789104|897
15393162789104|889
17592186045364|306
17592186045364|299
17592186045364|303
30786325578144|809
30786325578144|811
30786325578144|813
28587302322552|552
28587302322552|553
28587302322552|554
28587302322552|538
28587302322552|543
19791209300156|454
37383395345492|109
796|549
796|551
796|554
21990232556540|545
21990232556540|543
21990232556792|210
21990232556792|215
21990232556792|1502
26388279066660|544
26388279066660|550
26388279066660|554
26388279066660|540
32985348834852|546
32985348834852|547
32985348834852|540
32985348834852|542
10995116279364|1357
8796093022932|546
8796093022932|554
8796093022932|538
24189255812596|1061
37383395345628|896
37383395345628|897
37383395345628|888
37383395345628|892
37383395345628|895
19791209301568|915
19791209301568|131
19791209301568|934
19791209301568|924
28587302322396|422
28587302322396|426
28587302322396|411
28587302322396|430
15393162789808|468
15393162789808|488
15393162789808|447
8796093022884|785
8796093022884|780
8796093022884|796
8796093022884|782
28587302323848|193
28587302323848|186
28587302323848|188
28587302323848|189
37383395346020|930
37383395346020|919
37383395346020|937
37383395346020|908
6597069767176|836
6597069767176|840
6597069767176|841
19791209299968|548
21990232557184|1177
21990232557184|1179
21990232557184|1180
17592186045804|1442
17592186045804|1509
17592186045804|1551
30786325579172|1088
30786325579172|1042
30786325579172|1101
30786325579172|1069
24189255811512|758
30786325578948|140
4398046512700|909
4398046512700|911
26388279066944|1440
26388279066944|1458
26388279066944|1479
26388279066944|1531
26388279066944|1453
21990232555852|912
21990232555852|913
21990232555852|930
21990232555852|908
21990232555852|926
37383395345512|550
37383395345512|552
10995116278408|676
10995116278408|679
10995116278408|669
13194139533520|1568
13194139533520|1310
13194139533520|1567
2199023256904|547
2199023256904|549
2199023256904|552
2199023256904|553
10995116278352|1321
10995116278352|1322
10995116278352|1323
6597069768040|758
6597069767372|903
6597069767372|904
28587302323416|768
28587302323416|770
28587302323416|762
28587302322516|545
28587302322516|547
28587302322516|1571
28587302322516|549
28587302322516|538
21990232556820|919
21990232556820|936
21990232556820|910
21990232556820|927
13194139533548|23
13194139533548|24
13194139533548|26
13194139533548|29
16|978
16|972
1608|296
1608|297
1608|298
21990232556488|931
21990232556488|907
21990232556488|908
2199023256440|552
2199023256440|553
2199023256440|541
37383395344980|354
37383395344980|348
37383395344980|350
4398046511568|946
13194139534524|291
13194139534524|277
13194139534524|281
13194139534524|286
24189255811756|928
24189255811756|911
19791209301404|0
19791209301404|2
19791209301404|5
19791209301404|6
17592186045848|551
17592186045848|543
8796093023876|864
8796093023876|865
37383395346064|1559
37383395346064|1560
37383395346064|825
13194139534212|66
19791209300424|548
19791209300424|551
19791209300424|107
19791209300424|541
19791209300424|542
13194139533732|913
13194139533732|909
17592186045748|1409
17592186045748|1426
17592186045748|1416
17592186045748|1405
32985348833584|544
32985348833584|546
32985348833584|554
32985348833584|539
32985348833584|540
13194139533620|471
13194139533620|477
26388279068184|551
26388279068184|539
26388279068184|540
26388279068184|541
26388279068184|543
26388279067332|1249
26388279067332|1239
26388279067332|1263
19791209300812|865
19791209300812|1560
19791209300812|957
10995116278204|922
10995116278204|908
10995116278204|910
15393162789684|138
15393162789684|175
32985348834096|937
30786325578944|579
30786325578944|563
30786325578944|569
30786325578944|559
17592186044648|656
17592186044648|641
17592186044648|657
17592186044648|623
13194139534424|666
2199023256304|117
2199023256304|110
2199023256304|111
17592186044800|101
17592186044800|102
17592186044800|104
17592186044800|105
30786325577740|296
30786325577740|298
32985348833804|1014
32985348833804|1022
24189255812036|540
19791209300744|548
19791209300744|541
4398046512388|1313
30786325578744|362
30786325578744|347
37383395345452|901
37383395345452|1051
24189255812540|292
24189255812540|294
24189255812540|295
35184372090464|545
35184372090464|554
35184372090464|539
35184372090464|541
19791209300072|965
19791209300072|958
26388279067660|675
26388279067660|680
26388279067660|666
26388279067660|1006
26388279067660|670
17592186045488|1569
17592186045488|1574
30786325578980|930
30786325578980|915
30786325578980|920
30786325578980|907
30786325578980|908
13194139534456|801
13194139534456|787
13194139534456|805
13194139534456|791
13194139534456|783
28587302322456|928
28587302322456|915
28587302322456|931
28587302322456|920
28587302322456|936
10995116277892|399
21990232556212|26
13194139534224|1114
13194139534224|124
35184372089300|1314
35184372089300|1304
35184372089300|1306
35184372089300|1308
35184372089300|1311
17592186045876|540
19791209300060|1117
19791209300060|1118
4398046511608|548
4398046511608|553
4398046511608|543
6597069767996|178
6597069767996|168
6597069767996|143
35184372090028|1568
1364|795
1364|783
32985348833688|541
100|22
28587302322464|594
28587302322464|601
28587302322464|590
37383395345572|183
28587302322760|1064
13194139534228|892
13194139534228|895
24189255811364|4
24189255811364|5
4398046511172|890
4398046511172|892
26388279066708|1377
26388279066708|1365
26388279066708|1356
26388279066708|1388
26388279066708|1373
1412|544
1412|552
2199023255672|832
2199023255672|840
2199023255672|841
2199023255672|809
2199023255672|842
24189255811168|928
24189255811168|916
24189255811168|925
6597069767700|799
6597069767700|783
19791209300504|1226
19791209300504|1227
19791209300504|1229
19791209300504|1230
21990232555880|544
21990232555880|546
21990232555880|548
21990232555880|554
37383395345260|499
37383395345260|503
37383395345260|491
37383395345260|492
37383395345260|1118
21990232556972|912
21990232556972|935
21990232556972|905
21990232556972|908
35184372089188|458
35184372089188|445
35184372089188|479
17592186045356|1520
17592186045356|1442
17592186045356|1451
28587302322848|834
28587302322848|839
28587302322848|840
28587302322848|828
28587302322848|831
8796093022260|677
8796093022260|665
8796093022260|666
8796093022260|670
15393162789716|708
15393162789716|710
15393162789716|701
13194139534060|199
13194139534060|202
26388279066772|923
26388279066772|907
26388279066772|927
10995116279452|598
10995116279452|603
10995116279452|591
15393162789532|434
15393162789532|420
15393162789532|441
15393162790112|576
15393162790112|561
15393162790112|562
15393162790112|582
35184372090400|735
35184372090400|1439
15393162789420|912
15393162789420|929
15393162789420|938
15393162789420|926
15393162789420|1566
19791209301580|547
19791209301580|550
19791209301580|554
21990232556360|800
21990232556360|802
21990232556360|805
21990232556360|780
32985348834672|544
32985348834672|545
32985348834672|547
32985348834672|538
13194139534868|593
13194139534868|598
13194139534868|599
13194139534868|590
24189255812476|865
24189255811896|125
24189255811896|126
24189255811896|127
30786325578988|1156
30786325578988|1142
30786325578988|1148
8796093023364|225
8796093023364|234
8796093023364|237
37383395344948|578
37383395344948|562
37383395344948|567
37383395344948|584
8796093023824|888
8796093023824|889
8796093023824|890
8796093023824|892
8796093023824|895
15393162788944|889
15393162788944|895
13194139533664|545
13194139533664|548
13194139533664|553
13194139533664|542
21990232556052|482
21990232556052|468
21990232556052|457
21990232556052|447
10995116278132|809
8796093023896|1310
37383395345524|801
37383395345524|802
37383395345524|805
37383395345524|794
37383395345524|795
24189255812612|930
24189255812612|931
24189255812612|927
8796093023892|541
28587302322840|722
28587302322840|726
28587302322840|719
35184372088972|1416
10995116278996|930
10995116278996|933
10995116278996|920
10995116278996|937
2199023255744|545
2199023255744|550
2199023255744|539
2199023255744|543
756|833
756|836
756|842
756|843
756|829
4398046511652|1172
4398046511652|1150
19791209300956|544
19791209300956|539
8796093023536|928
8796093023536|736
8796093023536|913
8796093023536|920
8796093023536|911
21990232557020|896
21990232557020|1557
21990232557020|1558
26388279066936|917
26388279066936|920
24189255812528|1059
24189255812528|1095
13194139533372|444
13194139533372|445
24189255812380|135
24189255812380|170
24189255812380|158
21990232556524|960
21990232556524|966
21990232556524|968
21990232556524|955
21990232556524|959
30786325577944|961
30786325577944|952
30786325577944|956
30786325577944|959
13194139534588|231
13194139534588|239
10995116278524|160
10995116278524|137
10995116278524|155
10995116278524|139
10995116278524|158
2199023257136|544
30786325578736|585
30786325578736|540
30786325578736|590
35184372089116|1397
13194139534284|1057
24189255811232|961
24189255811232|963
24189255811232|953
24189255811232|955
412|603
412|604
2199023256616|937
24189255811180|824
24189255811180|825
24189255811180|827
1448|1559
1448|1560
1448|1561
26388279067552|545
26388279067552|546
26388279067552|1285
26388279067552|551
26388279067684|484
26388279067684|472
32985348833732|934
32985348833732|920
32985348833732|937
32985348833732|907
21990232557140|544
21990232557140|546
21990232557140|552
21990232557140|540
10995116278912|1025
10995116278912|1094
10995116278912|1001
10995116278912|523
10995116278912|1085
15393162789840|545
15393162789840|540
21990232557164|216
26388279066876|1172
26388279066876|1159
26388279066876|1146
2199023256608|935
2199023256608|921
2199023256608|910
8796093022784|108
8796093022784|109
15393162790368|3
15393162790368|4
15393162790368|5
6597069768144|540
30786325578576|452
30786325578576|477
8796093022976|314
26388279067480|546
26388279067480|550
26388279067480|552
26388279067480|539
15393162789464|464
6597069768148|265
6597069768148|266
6597069768148|287
19791209300656|967
19791209300656|953
19791209300656|956
30786325578300|677
30786325578300|678
30786325578300|665
30786325578300|682
8796093023144|758
13194139533496|1557
13194139533496|1561
4398046512328|544
4398046512328|551
4398046512328|553
4398046512328|542
35184372090136|1295
2199023256752|1015
2199023256752|1018
2199023256752|1021
1640|547
1640|538
1640|543
10995116278328|1121
10995116278328|1125
10995116278328|1119
4398046512392|1317
4398046512392|1303
28587302322920|33
28587302322920|22
28587302322920|24
28587302322920|26
26388279066736|544
26388279066736|698
26388279066736|538
26388279066736|542
30786325579248|261
30786325579248|280
30786325579248|267
30786325579248|268
32985348834756|971
32985348834756|972
32985348834756|974
1204|107
1204|108
1204|109
4398046511440|544
4398046511440|546
4398046511440|547
4398046511440|553
21990232556240|936
19791209300164|532
19791209300164|533
6597069767044|550
6597069767044|543
10995116278624|1377
10995116278624|1366
10995116278624|1354
10995116278624|1374
10995116278952|705
19791209300372|465
19791209300372|820
24189255811104|785
24189255811104|789
24189255811104|807
24189255811104|792
24189255811104|778
21990232556064|965
21990232556064|966
21990232556064|952
21990232556064|955
21990232556064|957
35184372088984|933
35184372088984|927
35184372088984|911
10995116278656|1557
10995116278656|1559
35184372088856|913
35184372088856|933
1628|680
30786325578528|1045
30786325578528|1066
30786325578528|1035
30786325577988|1557
30786325577988|1558
30786325577988|1560
30786325577988|1561
35184372090424|568
35184372090424|574
26388279067104|952
26388279067104|955
17592186046068|1118
24189255812164|548
24189255812164|538
24189255812164|543
35184372090060|368
35184372090060|359
35184372090060|365
35184372090060|351
26388279067920|891
19791209300752|1378
19791209300752|1379
19791209300752|1365
19791209300752|1382
19791209300752|1385
1180|993
1180|994
1180|991
32985348833492|1360
32985348833492|1382
32985348833556|437
32985348833556|425
32985348833556|430
37383395344428|1027
37383395344428|1046
37383395344428|815
30786325579152|946
30786325579152|941
26388279067232|385
26388279067232|388
8796093022736|801
8796093022736|789
8796093022736|791
8796093022736|796
2199023256576|548
2199023256576|540
21990232556892|1569
21990232556892|1574
19791209300828|545
28587302322180|1564
28587302322180|1566
37383395345044|1297
37383395345044|1298
37383395345044|1302
37383395345740|1014
37383395345740|1020
4398046511168|1012
4398046511168|263
4398046511168|285
4398046511168|286
4398046511168|271
35184372089100|708
35184372089100|693
35184372089100|712
35184372089100|697
35184372089100|700
13194139534792|473
13194139534792|461
13194139534792|446
13194139534792|1567
32985348833576|577
32985348833576|569
32985348833576|572
32985348833576|575
24189255812004|149
24189255812004|165
10995116278196|1001
10995116278196|1002
8796093023740|181
37383395344412|1248
2199023256532|961
2199023256532|953
2199023256532|954
2199023256532|958
13194139533820|1568
37383395345556|1104
28587302322664|791
30786325578364|400
30786325578364|917
30786325578364|935
30786325578364|925
30786325578364|927
37383395345264|894
448|938
24189255811804|903
26388279067248|553
26388279067248|539
1312|919
1312|935
1312|926
32985348833578|104
35184372089126|546
10995116278578|919
10995116278578|921
10995116278578|911
17592186045034|545
17592186045034|546
17592186045034|548
17592186045034|549
17592186045034|553
10995116278006|211
10995116278006|245
10995116278006|220
35184372089426|818
8796093022582|145
8796093022582|167
8796093022582|156
14|603
14|589
14|591
6597069767638|26
6597069767638|29
21990232556266|1573
21990232556266|1308
21990232556266|1326
4398046512642|550
4398046512642|541
1494|907
1494|924
17592186044846|1444
17592186044846|1512
13194139533758|721
13194139533758|726
13194139533758|553
13194139533758|716
13194139533758|718
30786325579386|1568
8796093023290|1342
6597069767390|930
6597069767390|932
2199023255994|1001
32985348833598|758
37383395344878|1572
2199023255686|864
2199023255686|865
35184372089586|546
35184372089586|251
35184372089586|540
35184372089586|541
30786325579250|674
30786325579250|675
26388279067874|758
4398046511230|809
4398046511230|810
4398046511230|811
4398046511230|812
19791209301590|915
19791209301590|909
19791209301590|926
19791209301590|911
37383395346026|548
21990232556238|913
21990232556238|915
21990232556238|927
10995116278554|913
10995116278554|920
24189255811142|917
24189255811142|935
24189255811142|920
26388279067382|545
26388279067382|548
26388279067382|542
26388279067382|543
37383395345078|809
37383395345078|810
37383395345078|811
4398046512158|996
4398046512158|989
37383395344394|453
37383395344394|489
13194139534658|1105
13194139534658|1060
13194139534658|1039
13194139534658|1055
30786325578002|785
30786325578002|793
13194139534898|181
13194139534898|184
10995116278314|1171
10995116278314|1159
10995116278314|1151
17592186044738|897
17592186044738|891
17592186044738|895
15393162790526|1083
24189255811914|538
24189255811914|554
24189255811914|542
8796093023070|112
8796093023070|113
8796093023070|120
4398046511934|545
4398046511934|550
21990232556898|550
21990232556898|551
21990232556898|553
21990232556898|1276
37383395345414|122
37383395345414|125
2199023256810|920
19791209301666|1250
19791209301666|1126
19791209301666|1242
19791209301666|1247
21990232557010|1459
21990232557010|1477
21990232557010|1446
21990232557010|1514
30786325577994|1247
26388279068302|912
26388279068302|930
26388279068302|931
26388279068302|905
26388279068302|12
32985348834358|549
1374|896
1374|887
1374|889
1374|891
1374|895
2199023256946|912
2199023256946|930
2199023256946|915
2199023256946|916
2199023256946|917
13194139534574|260
19791209300778|933
19791209300778|935
19791209300778|922
19791209300778|906
19791209300778|924
17592186044706|897
17592186044706|887
30786325578006|480
30786325578006|1040
30786325578006|485
30786325578006|456
30786325578006|475
37383395345706|664
19791209300150|1344
19791209300150|1333
19791209300150|1350
19791209300150|1342
24189255812278|1456
24189255812278|1521
24189255812278|1271
24189255812278|1466
786|1281
786|305
30786325577918|2
30786325577918|5
4398046512162|5
26388279068038|112
26388279068038|120
26388279068038|121
26388279068038|111
28587302323346|912
28587302323346|937
28587302323346|938
28587302323346|924
24189255811622|534
24189255811622|535
24189255811622|536
4398046512778|1250
4398046512778|1235
4398046512778|1240
4398046512778|1242
4398046512778|1260
35184372089170|576
35184372089170|578
35184372089170|563
10995116277782|680
10995116277782|666
10995116277782|670
1682|777
6597069766802|764
6597069767598|729
6597069767598|957
15393162790214|546
15393162790214|549
15393162790214|550
15393162790214|552
37383395344870|825
37383395344870|827
13194139533562|553
13194139533562|538
13194139533562|539
13194139533562|542
35184372089406|69
35184372089406|73
35184372089406|76
13194139534942|546
13194139534942|539
4398046511930|147
4398046511930|167
4398046511930|143
26388279067554|978
26388279067554|1015
26388279067554|1016
28587302322594|551
28587302322594|553
19791209300782|496
19791209300782|497
19791209300782|503
19791209300782|490
6597069767362|541
6597069767362|542
24189255812134|1112
24189255812134|1115
26388279067202|934
8796093022282|544
8796093022282|552
8796093022282|553
8796093022282|541
166|106
166|109
46|787
46|779
46|781
46|799
10995116278322|113
10995116278322|114
2199023256914|544
2199023256914|545
2199023256914|541
15393162790474|935
15393162790474|938
10995116278066|908
35184372089698|936
35184372089698|910
32985348834214|545
32985348834214|547
