:START_ID(Person)|:END_ID(Company)
32985348834214|540
30786325578598|497
30786325578598|490
32985348834574|569
32985348834574|558
10995116279358|550
10995116279358|1528
10995116279358|542
2199023256230|960
2199023256230|949
2199023256230|774
2199023256230|968
2199023256230|957
15393162789762|916
15393162789762|909
2199023256562|917
2199023256562|907
28587302322398|896
28587302322398|888
28587302322398|894
28587302322398|895
32985348834006|933
32985348834006|927
37383395344954|546
37383395344954|548
37383395344954|538
37383395344954|542
15393162789178|965
15393162789178|951
13194139534474|292
30786325578606|983
30786325578606|984
30786325578606|986
21990232555934|545
21990232555934|546
21990232555934|550
35184372090158|334
28587302322810|288
28587302322810|289
28587302322810|838
28587302322810|281
28587302322810|333
35184372090274|912
35184372090274|929
35184372090274|907
35184372090274|926
10995116278230|1009
10995116278230|1010
10995116278230|1012
4398046512286|544
4398046512286|553
4398046512286|554
19791209300650|551
19791209300650|542
24189255811154|809
24189255811154|810
35184372088910|532
35184372088910|534
35184372088910|535
4398046511870|921
4398046511870|924
4398046511870|908
19791209301538|1299
24189255812674|469
24189255812674|455
24189255812674|457
21990232556558|915
21990232556558|916
21990232556558|933
21990232556558|936
21990232556558|937
10995116278390|179
10995116278390|935
10995116278390|170
10995116278390|171
10995116278390|159
13194139534454|544
13194139534454|546
13194139534454|553
13194139534454|538
13194139534454|543
17592186045670|537
26388279067726|257
26388279067726|253
26388279067726|254
30786325578354|672
30786325578354|665
30786325578354|668
30786325578354|669
30786325578354|671
4398046512138|804
4398046512138|789
4398046512138|807
4398046512138|798
4398046512138|799
17592186044798|208
17592186044798|1011
17592186044798|205
17592186044798|206
4398046511458|38
4398046511458|71
4398046511458|42
4398046511458|63
8796093022726|301
32985348834386|421
37383395345914|913
37383395345914|908
37383395345914|925
17592186044866|1558
17592186044866|903
490|551
490|541
490|543
42|8
6597069768234|539
6597069768234|542
1286|1031
26388279067426|1105
30786325579234|962
30786325579234|950
30786325579234|983
30786325579234|951
30786325579234|957
28587302323090|992
28587302323090|993
28587302323090|997
28587302323090|983
28587302323090|987
10995116279130|929
10995116279130|930
10995116279130|906
21990232556170|541
32985348833410|787
32985348833410|806
32985348833410|778
32985348833410|798
2199023255590|800
2199023255590|808
2199023255590|780
2199023255590|798
30786325578370|464
30786325578370|467
30786325578370|485
30786325578370|462
28587302322534|255
30786325578366|1049
30786325578366|1054
19791209300502|513
19791209300502|500
19791209300502|491
19791209300502|735
13194139534610|892
8796093022442|848
8796093022442|851
8796093022442|853
8796093022442|109
10995116278482|547
10995116278482|551
10995116278482|553
10995116278482|540
66|547
66|551
8796093023658|914
8796093023658|935
8796093023658|921
8796093023658|905
21990232555526|928
21990232555526|938
21990232555526|924
21990232555526|925
21990232555526|909
24189255811326|165
24189255811326|182
24189255811326|170
28587302323510|934
28587302323510|920
28587302323510|937
28587302323510|925
28587302323510|926
6597069767462|819
6597069767462|820
13194139533966|1033
4398046511938|565
4398046511938|571
4398046511938|587
30786325578202|548
30786325578202|539
30786325578202|543
8796093022910|793
8796093022910|798
8796093022910|783
28587302322718|400
28587302322718|399
24189255812506|977
24189255812506|979
24189255812506|981
21990232557062|548
21990232557062|541
21990232557062|543
17592186045338|925
37383395344866|1472
37383395344866|1476
37383395344866|1498
37383395344866|1516
13194139534730|260
13194139534730|253
13194139534730|255
17592186045890|996
17592186045890|990
17592186044850|1348
17592186044850|1349
37383395345222|1557
37383395345222|1558
37383395345222|1559
37383395345222|1560
24189255811178|161
24189255811178|184
24189255811178|156
10995116277934|1155
10995116277934|1140
10995116277934|1159
10995116277934|1143
10995116277934|1145
6597069767418|539
6597069767418|541
17592186044674|1085
6597069766942|895
19791209300926|541
19791209300926|1229
35184372090046|570
2199023255782|1558
30786325579294|545
30786325579294|540
10995116278498|1559
10995116278498|1560
8796093023282|932
8796093023282|920
8796093023282|923
8796093023282|909
24189255812158|184
24189255812574|963
24189255812574|967
24189255812574|954
24189255812574|959
8796093023802|354
4398046512254|787
4398046512254|789
4398046512254|794
4398046512254|783
28587302323802|817
28587302323802|707
28587302323802|709
28587302323802|712
1130|546
1130|549
1130|554
1130|541
2199023255898|1140
2199023255898|1144
2199023255898|1146
21990232556130|1568
21990232556130|1228
21990232556130|1567
35184372089878|1362
35184372089878|1381
35184372089878|1371
35184372089878|1564
2199023255778|1558
2199023255778|1560
28587302323130|430
28587302323130|431
30786325579118|676
30786325579118|679
30786325579118|682
17592186044566|789
17592186044566|779
17592186044566|799
19791209300814|545
19791209300814|777
19791209300814|538
19791209300814|540
1270|753
1270|991
24189255812238|1553
24189255812238|1542
24189255812238|1544
24189255812238|1551
35184372089798|299
35184372089798|300
35184372089798|301
26388279067078|487
26388279067078|455
2199023255862|789
17592186045698|725
28587302322562|528
28587302322562|526
21990232556666|553
21990232556666|542
21990232556666|543
32985348833450|162
32985348833450|146
32985348833450|164
32985348833450|170
32985348833450|139
30786325578070|1193
30786325578070|1195
10995116279270|549
10995116279270|553
4398046512238|1001
4398046512238|1002
21990232555802|758
4398046512342|591
32985348833938|539
32985348833938|542
13194139534926|666
13194139534926|667
37383395345882|917
37383395345882|920
24189255811282|918
24189255811282|927
32985348833610|706
32985348833610|712
32985348833610|713
32985348833610|701
26388279066734|1489
26388279066734|1510
26388279066734|1527
26388279066734|1512
26388279066734|1519
35184372090502|173
24189255812262|933
24189255812262|906
24189255812262|923
37383395346002|542
21990232556290|544
21990232556290|545
21990232556290|549
21990232556290|542
24189255812078|707
24189255812078|538
17592186045934|862
2199023256738|325
2199023256738|326
2199023256738|328
2199023256738|316
1646|549
2199023256458|758
4398046511602|547
4398046511602|550
21990232557074|928
21990232557074|914
21990232557074|931
21990232557074|932
2199023256446|1366
2199023256446|1368
2199023256446|1370
2199023256446|1371
2199023256446|1357
15393162789106|545
15393162789106|548
1582|784
1582|548
1582|745
13194139533714|547
13194139533714|551
15393162790322|758
15393162789066|1177
8796093023194|1558
24189255812042|930
24189255812042|906
24189255812042|909
24189255812042|925
37383395344998|533
37383395344998|534
37383395344998|535
37383395344998|537
19791209300358|840
19791209300358|843
19791209300358|829
19791209300358|830
8796093023402|577
8796093023402|561
8796093023402|579
8796093023402|572
26388279068318|297
10995116279002|1267
10995116279002|1244
10995116279002|1261
15393162789958|106
15393162789958|107
15393162789958|108
28587302322766|0
28587302322766|1
28587302322766|4
28587302322766|6
17592186045590|937
17592186045590|911
8796093022986|308
8796093022986|325
8796093022986|328
37383395345374|933
37383395345374|908
26388279067742|538
26388279067742|554
10995116278326|1570
10995116278326|1571
10995116278326|1572
6597069767006|108
2199023256666|546
2199023256666|549
2199023256666|551
24189255812554|8
24189255812554|9
2199023256302|614
35184372089270|1009
35184372089270|774
35184372089270|1117
19791209300182|1154
19791209300182|1317
19791209300182|551
19791209300182|1304
8796093023782|512
8796093023782|497
8796093023782|501
8796093023782|505
8796093023782|508
4398046511802|1091
4398046511802|1108
30786325579198|917
15393162790390|1376
15393162790390|1364
15393162790390|1351
15393162790390|1358
21990232556618|296
21990232556618|297
6597069767834|552
6597069767834|540
30786325579070|501
30786325579070|492
30786325579070|1214
30786325579070|511
32985348834010|548
32985348834010|538
26388279067210|1567
24189255812066|538
6597069767706|1169
28587302322266|1558
28587302322266|1559
17592186044826|183
13194139534338|1557
13194139534338|1558
13194139534338|1560
13194139534338|1561
15393162789322|185
15393162789322|143
30786325577790|400
30786325577790|399
4398046512570|541
4398046512570|542
4398046512570|543
28587302322210|22
28587302322210|26
28587302322210|30
21990232555642|553
690|36
690|202
690|203
6597069767262|624
6597069767262|649
26388279068086|25
26388279068086|26
24189255811738|892
24189255811738|894
15393162789718|906
2199023256818|545
2199023256818|546
2199023256818|551
2199023256818|539
19791209300374|163
19791209300374|182
19791209300374|174
32985348833838|903
32985348833838|1117
32985348833838|1118
2199023256294|198
32985348834502|721
32985348834502|724
32985348834502|727
32985348834502|718
17592186045334|1297
17592186045334|1298
17592186045334|1299
35184372089370|400
35184372089370|109
6597069767722|676
6597069767722|666
6597069767722|668
6597069767722|671
30786325578098|548
30786325578098|551
30786325578098|890
30786325578098|540
30786325578098|543
32985348834242|914
32985348834242|937
32985348834242|938
32985348834242|908
32985348834242|909
4398046511926|1018
35184372090190|487
35184372090190|474
30786325578706|201
30786325578706|203
6597069767182|933
32985348833950|181
32985348833950|166
32985348833950|135
32985348833950|167
8796093022606|7
8796093022606|8
8796093022606|9
21990232556230|851
21990232556230|1002
24189255812726|1184
24189255812726|360
15393162790310|937
15393162790310|1006
19791209300870|929
19791209300870|916
19791209300870|919
19791209300870|938
19791209300870|906
2199023255978|966
28587302322542|1567
10995116278182|674
24189255811930|532
24189255811930|534
24189255811930|535
10995116279162|1016
10995116279162|1020
17592186044574|890
17592186044574|892
17592186044574|893
32985348834886|1228
32985348834886|1230
21990232556562|299
21990232556562|300
15393162789990|930
15393162790318|11
4398046512502|928
4398046512502|913
4398046512502|933
10995116278970|934
32985348834254|468
32985348834254|471
32985348834254|458
32985348834254|460
32985348834254|461
30786325578190|4
30786325578190|5
30786325578190|6
6597069767446|324
6597069767446|308
6597069767446|326
6597069767446|312
6597069767446|328
26388279068310|513
26388279068310|503
26388279068310|508
26388279068310|494
4398046512338|554
35184372089378|1090
35184372089378|1107
35184372089378|1050
30786325577990|7
30786325577990|8
30786325577990|11
4398046512770|896
4398046512770|888
4398046512770|889
21990232556302|1448
21990232556302|1480
21990232556302|1529
21990232556302|1485
21990232556302|1502
32985348833966|1412
32985348833966|1417
32985348833966|1435
1230|1510
1230|1519
478|1072
478|1040
478|1026
478|1044
478|1065
28587302323738|467
15393162789466|952
15393162789466|968
32985348834914|0
32985348834914|2
32985348834914|4
30786325578557|1297
30786325578557|1299
30786325578557|1301
35184372088997|544
35184372088997|539
35184372088997|543
24189255811765|1520
24189255811765|1453
24189255811765|1470
24189255811765|1471
24189255811765|1503
19791209301265|304
19791209301265|300
19791209301265|303
15393162788901|912
15393162788901|932
15393162788901|919
24189255811369|1136
24189255811369|108
8796093023117|447
2199023256965|3
2199023256965|6
15393162790285|256
15393162790285|921
15393162790285|908
15393162790285|925
15393162790285|926
1661|805
8796093023625|8
8796093023625|9
35184372089449|1264
35184372089449|1250
35184372089449|1237
35184372089449|1272
15393162789253|789
15393162789253|806
6597069768193|1403
8796093022945|546
21990232557053|1520
21990232557053|1505
21990232557053|1479
21990232557053|1511
24189255811917|304
24189255811917|306
19791209300985|433
19791209300985|422
19791209300985|412
32985348833585|866
37383395344705|304
37383395344705|921
37383395344705|923
37383395344705|927
15393162789357|1001
15393162789357|1002
21990232556617|289
21990232556617|278
21990232556617|263
21990232556617|280
21990232556617|282
24189255812681|582
24189255812681|583
24189255812681|568
24189255812681|1193
24189255812681|588
13194139533901|903
13194139533901|904
17592186045589|1027
17592186045589|1034
30786325578881|512
30786325578881|497
30786325578881|490
30786325578881|492
37383395344633|809
37383395344633|810
37383395344633|811
37383395344633|813
26388279067781|553
6597069767969|961
6597069767969|962
6597069767969|952
6597069767969|959
13194139533965|775
13194139533965|44
26388279067933|1104
26388279067933|1058
26388279067933|1062
26388279067933|1066
26388279067933|1082
24189255812145|888
24189255812145|889
24189255812145|892
24189255812145|893
17592186044725|1226
17592186044725|1228
17592186044725|1229
17592186044725|1230
19791209300789|906
19791209300789|924
1425|928
1425|916
1425|938
1425|906
30786325579221|934
30786325579221|936
28587302323537|929
28587302323537|818
28587302323537|938
28587302323537|923
17592186045169|788
35184372089429|937
35184372089429|925
35184372089429|910
35184372089429|926
2199023257093|887
2199023257093|891
2199023257093|892
2199023257093|894
28587302323609|1001
28587302323609|1002
28587302323609|655
28587302322805|544
701|728
701|729
37383395345249|304
37383395345249|301
8796093023321|801
8796093023321|796
8796093023321|782
30786325578369|969
30786325578369|973
2199023257001|549
2199023257001|550
2199023257001|552
35184372089133|150
35184372089133|153
35184372089133|169
4398046511377|7
4398046511377|9
1505|923
32985348833353|913
13194139533753|919
13194139533753|937
30786325578377|156
4398046512669|720
19791209300485|523
19791209300485|525
37383395345729|758
35184372090485|896
35184372090485|897
35184372090485|890
35184372090485|892
24189255812037|296
24189255812037|298
30786325578829|541
26388279067029|1382
26388279067029|938
26388279067029|927
32985348834169|961
32985348834169|962
32985348834169|964
32985348834169|967
35184372088985|1465
35184372088985|1117
10995116279153|567
4398046512629|949
30786325579405|276
30786325579405|278
30786325579405|267
30786325579405|286
30786325579405|271
181|304
181|306
181|307
181|303
15393162789041|802
15393162789041|798
15393162789041|783
6597069767597|582
6597069767597|566
6597069767597|586
8796093023573|208
8796093023573|205
24189255811785|372
24189255811785|388
6597069768129|778
32985348833781|1241
10995116278785|1361
10995116278785|1377
10995116278785|1370
35184372089633|384
35184372089633|385
35184372089633|386
35184372089633|907
35184372089633|380
1037|464
1037|456
1037|472
1037|474
1037|463
30786325578981|471
30786325578981|458
30786325578981|461
21990232556121|547
21990232556121|548
21990232556121|550
21990232556121|551
21990232556121|538
13194139534129|1320
10995116278421|1117
10995116278421|1118
6597069767381|1232
6597069767381|1231
30786325578253|865
30786325578253|866
4398046511453|205
4398046511453|207
32985348834257|1174
32985348834257|1178
32985348834257|1179
19791209301021|679
19791209301021|666
19791209301021|667
10995116278397|566
10995116278397|585
10995116278397|588
10995116278397|558
37383395345501|533
37383395345501|535
37383395345501|343
35184372088917|921
35184372088917|922
35184372088917|908
35184372088917|925
35184372088917|927
32985348834665|769
32985348834665|759
32985348834665|765
32985348834665|766
13194139533545|1312
13194139533545|1305
13194139533545|1131
13194139533545|1309
10995116278753|927
24189255812389|905
37383395346069|544
26388279067001|1316
19791209300421|544
19791209300421|545
19791209300421|540
6597069766793|258
6597069768281|7
6597069768281|10
6597069768281|11
2199023256889|175
773|1459
773|101
773|1526
773|1466
773|1450
1065|896
1065|889
1065|890
1065|891
1065|892
32985348834573|545
32985348834573|550
32985348834573|553
32985348834573|542
4398046512405|700
24189255812685|1317
24189255812685|298
30786325578177|961
30786325578177|963
30786325578177|950
30786325578177|953
30786325578689|1019
32985348834181|163
32985348834181|876
32985348834181|142
1605|544
1605|547
1605|554
6597069766725|368
6597069766725|675
6597069766725|669
6597069766725|670
19791209300141|920
19791209300141|937
28587302323209|924
13194139534869|931
13194139534869|907
35184372089973|545
2199023255641|538
13194139534509|1557
13194139534509|1558
13194139534509|1559
13194139534509|1560
13194139534509|1561
37383395344541|912
37383395344541|928
37383395344541|935
37383395344541|923
13194139533641|1296
8796093022589|543
561|929
561|914
561|921
561|922
561|911
28587302323565|917
28587302323565|918
28587302323565|908
28587302323633|913
28587302323633|911
705|1324
705|1325
15393162790445|585
15393162790445|251
15393162790445|557
4398046512197|1560
24189255811441|914
24189255811441|906
24189255811441|909
17592186045577|256
17592186045577|927
30786325578929|1316
30786325578929|548
30786325578929|551
26388279068185|544
26388279068185|548
26388279068185|549
26388279068185|554
17592186045201|824
17592186045201|826
26388279067353|309
28587302323557|738
28587302323557|742
28587302323557|745
32985348833637|1560
35184372089265|1557
17592186044729|1025
17592186044881|916
17592186044881|918
17592186044881|920
17592186044881|908
2199023255797|1001
4398046511169|132
4398046511169|758
37383395344409|657
37383395344409|644
37383395344409|663
37383395344409|637
28587302323545|464
28587302323545|450
28587302323545|467
28587302323545|485
28587302323545|477
17592186045817|106
17592186045817|107
17592186045817|109
21990232555741|729
15393162789145|931
15393162789145|906
28587302323401|179
28587302323401|168
32985348833481|1361
32985348833481|1353
32985348833481|1370
32985348833481|1357
15393162789277|3
15393162789277|1348
15393162789277|1338
15393162789277|1327
13194139533457|1444
13194139533457|1453
13194139533457|1487
32985348834129|322
32985348834129|324
10995116279197|465
10995116279197|452
30786325578101|281
26388279067293|1233
26388279067293|769
19791209300501|785
19791209300501|782
24189255812741|1560
24189255812561|887
24189255812561|892
35184372090153|1558
35184372090153|1559
35184372090153|1560
6597069767561|549
6597069767561|550
6597069767561|552
6597069767561|539
19791209300613|43
35184372089909|838
35184372089909|830
19791209300925|192
19791209300925|186
19791209300925|190
6597069767221|148
6597069767221|166
6597069767221|170
6597069767221|154
6597069767221|141
37383395345973|353
37383395345973|354
37383395345973|357
37383395345221|547
37383395345221|583
37383395345221|552
37383395345221|541
26388279066641|811
26388279067685|915
26388279067685|921
26388279067761|532
26388279067761|534
26388279067761|535
2199023257197|933
2199023257197|937
2199023257197|925
15393162789081|643
15393162789081|661
15393162789081|647
15393162789081|638
2199023255869|865
2199023255869|866
24189255811905|809
24189255811905|810
24189255811905|811
24189255811905|812
30786325579197|574
30786325579197|559
10995116278729|1557
10995116278729|398
13194139534949|565
13194139534949|555
13194139534949|573
30786325578333|833
30786325578333|835
30786325578333|842
13194139533577|1313
13194139533577|1307
2199023256313|548
2199023256313|549
2199023256313|550
2199023256313|541
2199023256425|401
2199023256425|402
2199023256425|409
2199023257181|550
2199023257181|551
2199023257181|543
881|1332
881|1109
881|1333
881|1327
4398046511357|448
4398046511357|450
4398046511357|443
37383395346041|1223
37383395346041|1224
37383395346041|1196
2199023256361|480
2199023256361|483
2199023256361|455
2199023256361|488
2199023256361|585
17592186044513|546
17592186044513|543
1305|1344
1305|1332
1305|1338
6597069767449|1018
6597069767449|1020
4398046512769|968
4398046512769|956
4398046512769|957
529|960
529|965
28587302322645|1558
28587302322645|1560
28587302322645|1561
24189255811789|545
24189255811789|550
24189255811789|543
35184372089257|1570
21990232557153|1100
21990232556241|553
21990232556241|554
933|1226
933|1229
24189255811985|726
21990232555921|448
21990232555921|465
21990232555921|475
21990232555921|445
2199023255949|7
2199023255949|8
2199023255949|9
2199023255949|1129
2199023255949|10
10995116279201|977
10995116279201|978
10995116279201|979
10995116279201|980
32985348834561|929
32985348834561|935
32985348834561|920
37383395344977|483
37383395344977|455
37383395344977|442
30786325578533|1568
30786325578533|548
30786325578533|551
30786325578533|554
19791209300333|930
19791209300333|932
19791209300333|936
19791209300333|921
19791209300333|907
24189255812301|1523
24189255812301|1479
24189255812301|1487
21990232556205|1017
21990232556205|1022
981|736
6597069766789|704
6597069766789|696
6597069766789|712
6597069766789|697
6597069766789|1180
6597069767205|1557
4398046512345|929
4398046512345|913
4398046511689|930
4398046511689|919
4398046511689|920
4398046511689|938
4398046511689|908
2199023256905|1090
2199023256905|1095
2199023256905|1023
2199023256573|1557
2199023256573|1561
17592186045993|101
17592186045993|1337
21990232556073|1557
21990232556073|1558
21990232556073|1560
6597069767849|1073
6597069767849|1058
6597069767849|1075
6597069767849|1060
2199023255737|803
2199023255737|805
2199023255737|732
37383395344993|551
37383395344993|552
37383395344993|554
37383395344993|539
26388279067997|1409
26388279067997|1410
26388279067997|1114
26388279067997|1389
28587302323205|1435
28587302323205|1436
2199023255573|890
2199023255573|892
17592186044525|542
8796093023289|665
15393162788877|1331
15393162788877|1333
15393162788877|1337
15393162788877|1340
15393162788877|1341
37383395345473|546
37383395345473|539
10995116278449|1472
10995116278449|1474
10995116278449|1459
37383395345709|933
37383395345709|909
17592186044645|1200
17592186044645|1186
17592186044645|1197
17592186044645|1215
15393162789781|1569
15393162789781|1572
1681|256
19791209300453|1329
19791209300453|1348
19791209300453|1350
19791209300453|1336
15393162789325|818
15393162789325|820
15393162789325|822
15393162789325|1126
21990232556317|907
21990232556317|925
13194139535005|532
28587302322673|548
28587302322673|541
24189255811649|864
24189255811649|865
24189255811649|866
19791209300225|1345
19791209300225|1327
2199023256293|920
35184372089373|578
35184372089373|557
