:START_ID(Person)|:END_ID(Company)
10995116277761|496
10995116277761|514
10995116277761|293
10995116277761|507
21990232556301|1185
21990232556301|1196
21990232556301|1181
21990232556301|1182
21990232556493|809
21990232556493|811
21990232556493|813
8796093023653|611
8796093023653|532
8796093023653|533
8796093023653|536
13194139534533|553
13194139534533|543
24189255812761|1008
24189255812761|913
24189255812761|929
6597069768249|417
6597069768249|436
6597069768249|414
17592186045677|162
17592186045677|164
30786325578933|930
30786325578933|915
30786325578933|916
30786325578933|907
21990232555781|1073
2199023256377|594
2199023256377|1557
2199023256377|1558
8796093022629|1549
4398046511273|549
32985348833861|276
32985348833861|424
32985348833861|282
8796093022501|1029
8796093022501|1101
4398046511989|489
4398046511989|446
4398046511989|463
19791209300601|914
19791209300601|917
19791209300601|909
26388279067437|896
26388279067437|892
26388279067437|893
26388279067437|894
26388279068245|561
26388279068245|579
26388279068245|564
35184372090317|1002
30786325578905|291
30786325578905|283
4398046512445|887
4398046512445|891
4398046512445|892
4398046512445|893
4398046511549|593
4398046511549|597
4398046511549|599
4398046511549|604
4398046511549|591
4398046512349|723
4398046512349|725
4398046512349|717
4398046512349|718
4398046512269|678
4398046512269|1560
4398046512269|682
4398046512269|667
4398046512269|668
37383395345225|544
37383395345225|549
37383395345225|542
30786325578073|306
30786325578073|307
30786325578073|300
30786325578073|302
8796093022697|720
8796093022697|724
8796093022697|726
8796093022697|717
24189255812205|480
24189255812205|452
24189255812205|457
24189255812205|444
24189255812205|445
13194139534169|788
13194139534169|887
1649|1250
1649|1238
1649|1258
1649|1242
1649|1259
10995116279273|1558
10995116279273|1559
4398046512233|394
30786325579297|545
30786325579297|548
30786325579297|552
15393162790481|963
15393162790481|953
15393162790481|956
15393162790481|958
15393162790481|959
30786325578297|940
30786325578297|941
30786325578297|943
13194139534777|906
8796093023537|1320
8796093023537|1321
24189255812181|7
17592186044477|307
35184372089117|58
19791209300541|1177
19791209300541|1178
19791209300541|1179
15393162790417|789
15393162790417|779
15393162790417|797
26388279067881|1567
32985348833673|888
32985348833673|890
35184372089685|546
35184372089685|549
35184372089685|538
35184372089685|554
13194139533721|553
4398046512273|1557
4398046512273|1560
4398046512273|1561
37383395344721|836
37383395344721|838
37383395344721|843
24189255811993|1297
24189255811993|1298
673|1255
673|1242
673|1245
2199023256317|913
2199023256317|935
2199023256317|920
37383395344865|803
37383395344865|790
37383395344865|807
37383395344865|782
37383395344865|783
37383395345429|145
37383395345429|150
37383395345429|153
37383395345429|143
19791209300953|1348
6597069766709|891
6597069766709|894
4398046511577|1154
4398046511577|1160
4398046511577|1144
4398046511577|1165
32985348833485|912
32985348833485|938
6597069767713|1540
6597069767713|1544
6597069767713|1547
6597069767713|1550
2199023257005|937
2199023257005|938
2199023257005|926
2199023257005|927
32985348834789|809
32985348834789|810
2199023256657|1175
2199023256657|1179
30786325578797|1014
30786325578797|1020
30786325578777|459
30786325578777|460
30786325578777|445
17592186045813|913
17592186045813|914
17592186045813|915
17592186045813|916
17592186045813|920
37383395345633|1568
37383395345633|1567
28587302322921|545
28587302322921|961
28587302322921|549
28587302322921|542
28587302322921|543
8796093023809|1363
8796093023809|1351
8796093023809|1383
8796093023809|1387
30786325578185|1104
30786325578185|1041
30786325578185|1065
30786325578185|1119
8796093022685|665
8796093022685|667
8796093022685|668
325|305
325|307
37383395344545|547
37383395344545|549
37383395344545|540
37383395344545|543
15393162789541|896
15393162789541|889
15393162789541|893
28587302322225|541
13194139534261|1557
13194139534261|1558
13194139534261|1560
13194139534261|1561
17592186045681|705
17592186045681|706
17592186045681|697
17592186045681|715
24189255812253|934
24189255812253|906
17592186045041|834
17592186045041|828
2199023255989|1018
2199023255989|1021
26388279067637|932
26388279067637|935
26388279067773|291
26388279067773|283
26388279067773|285
26388279067773|286
26388279067773|270
37383395345741|438
37383395345741|414
4398046511997|915
4398046511997|935
4398046511997|919
13194139534789|758
6597069766713|675
6597069766713|680
4398046512189|544
4398046512189|553
30786325578961|354
30786325578961|554
32985348834069|812
37383395345761|1563
17592186045625|548
17592186045625|552
17592186045625|543
24189255811577|889
24189255811577|890
24189255811577|894
15393162788957|22
15393162788957|23
15393162788957|28
15393162788957|109
15393162788957|30
37383395344485|448
37383395344485|452
37383395344485|489
37383395344485|444
37383395344485|862
8796093023425|927
6597069766925|583
6597069766925|572
8796093022449|481
8796093022449|465
8796093022449|450
8796093022449|442
26388279067357|861
26388279067357|862
26388279067357|863
13194139534173|400
13194139534173|399
28587302322697|594
28587302322697|606
28587302322697|591
30786325579189|1002
13194139533645|499
13194139533645|502
13194139533645|505
13194139533645|493
2199023256557|1442
2199023256557|1529
2199023256557|1482
28587302323389|641
28587302323389|662
28587302323389|637
28587302323389|654
35184372090069|1001
4398046512621|208
4398046512621|988
4398046512621|205
4398046512621|207
19791209301241|914
32985348833515|577
32985348833515|563
32985348833515|579
32985348833515|555
24189255812671|1459
24189255812671|1494
24189255812671|1450
24189255812671|1515
24189255812671|1518
17592186044479|451
17592186044479|484
17592186044479|474
21990232556159|1176
21990232556159|1180
4398046512139|887
4398046512139|888
4398046512139|894
24189255812167|475
19791209300735|818
19791209300735|819
19791209300735|820
10995116278275|897
10995116278275|888
6597069767115|824
6597069767115|825
6597069767115|826
37383395344751|550
37383395344751|539
37383395344751|541
15393162790351|400
15393162790351|399
8796093023183|1
8796093023183|3
8796093023183|5
8796093022491|244
8796093022491|522
13194139534659|576
13194139534659|588
13194139534659|1117
19791209300319|677
19791209300319|678
19791209300319|682
15393162789687|1569
15393162789687|260
15393162789687|252
15393162789687|253
10995116278995|1093
10995116278995|1064
10995116278995|1033
10995116278995|1035
10995116278995|1036
30786325578671|516
30786325578671|1022
15393162789727|502
15393162789727|491
15393162789727|507
4398046512495|199
4398046512495|200
4398046512495|203
4398046512495|204
24189255811171|915
24189255811171|919
24189255811171|923
24189255811171|908
35184372089367|373
17592186046107|703
15393162789607|892
13194139534507|297
13194139534507|298
37383395345991|570
37383395345991|556
37383395345991|574
21990232557043|770
21990232557043|761
21990232556019|551
37383395345219|547
37383395345219|539
10995116279363|913
10995116279363|914
10995116279363|932
10995116279363|917
347|933
26388279067467|913
26388279067467|933
32985348833375|7
32985348833375|8
32985348833375|9
32985348833375|10
1467|548
1467|550
1467|552
1467|541
1467|543
15393162789887|1118
32985348834959|1080
28587302322395|1153
28587302322395|487
28587302322395|444
24189255811971|1569
24189255811971|1573
24189255811971|1574
13194139533727|950
13194139533727|957
2199023255827|931
2199023255827|935
2199023255827|1257
599|1018
599|1019
6597069767767|887
6597069767767|891
6597069767767|893
6597069767767|894
15393162789111|755
15393162789111|757
15393162789111|751
15393162789111|687
15393162789287|706
15393162789287|696
15393162789287|701
37383395344847|208
37383395344847|205
37383395344847|207
19791209300191|544
19791209300191|545
19791209300191|552
19791209300191|541
35184372090167|467
35184372090167|456
35184372090167|457
15393162789655|208
15393162789655|209
15393162789655|206
32985348833719|721
32985348833719|726
32985348833719|332
32985348833719|716
32985348833719|717
32985348833999|29
15393162789051|560
15393162789051|586
15393162789051|587
37383395344943|546
37383395344943|553
375|1559
375|1560
17592186045707|145
17592186045707|305
17592186045707|177
17592186045707|151
17592186045707|154
37383395344903|546
37383395344903|550
37383395344903|541
13194139534431|933
13194139534431|927
30786325578859|546
30786325578859|549
30786325578859|552
30786325578859|541
37383395344579|549
37383395344579|552
37383395344579|538
10995116279035|1409
10995116279035|1395
10995116279035|1391
17592186045071|548
17592186045071|550
17592186045071|553
17592186045071|540
17592186045627|539
37383395345191|1440
37383395345191|1448
37383395345191|1499
37383395345191|1532
37383395345191|1468
21990232556531|897
21990232556531|889
21990232556531|893
2199023255691|863
37383395345551|1017
21990232556739|498
13194139533919|864
13194139533919|914
30786325578339|979
30786325578339|682
30786325578339|974
21990232556511|919
21990232556511|906
21990232556511|907
28587302322307|673
28587302322307|677
28587302322307|664
28587302322307|681
4398046512371|1376
4398046512371|480
4398046512371|456
4398046512371|458
19791209301495|674
19791209301495|675
19791209301495|679
19791209301495|667
4398046512479|784
4398046512479|785
4398046512479|794
4398046512479|798
19791209299987|593
19791209299987|1572
19791209299987|1573
19791209299987|1574
32985348834507|315
6597069766819|363
6597069766819|364
10995116278271|929
10995116278271|920
10995116278271|926
30786325579199|546
30786325579199|549
30786325579199|550
30786325579199|553
15393162790063|545
15393162790063|547
37383395344787|929
21990232556335|910
37383395345027|921
37383395345027|922
6597069767179|598
6597069767179|601
10995116278803|467
10995116278803|470
10995116278803|454
10995116278803|489
21990232557019|678
21990232557019|664
28587302323691|532
28587302323691|533
28587302323691|534
28587302323691|535
8796093022715|7
8796093022715|8
8796093022715|10
8796093022715|11
1171|936
1171|937
4398046511595|177
4398046511595|145
4398046511595|149
4398046511595|152
4398046511595|156
28587302323659|399
2199023256479|540
2199023256479|541
2199023256479|542
21990232556059|107
21990232556059|108
21990232556059|109
30786325578699|915
30786325578699|937
30786325578699|905
30786325578699|910
13194139534699|1013
13194139534699|1020
1555|727
17592186045211|546
17592186045211|547
17592186045211|552
17592186045211|553
17592186045211|542
15393162789271|965
15393162789271|950
15393162789271|966
15393162789271|951
15393162789271|953
15393162790339|1312
15393162790339|1010
15393162790339|1317
15393162790339|1305
15393162790339|1311
13194139534879|107
13194139534879|108
28587302322603|545
28587302322603|548
15393162789919|913
15393162789919|924
15393162789919|911
21990232556763|549
21990232556763|538
21990232556763|539
8796093022967|545
8796093022967|2
8796093022967|767
8796093023371|1227
8796093023371|543
4398046511255|3
4398046511255|5
4398046511255|6
8796093022915|921
30786325577811|1044
30786325577811|1035
30786325577811|1099
30786325577811|1037
37383395345711|576
37383395345711|584
37383395345711|555
37383395345711|573
28587302322483|758
32985348834955|546
32985348834955|539
32985348834955|541
2199023256599|1459
2199023256599|1483
2199023256599|1503
6597069767047|480
6597069767047|464
6597069767047|451
6597069767047|456
35184372090495|1568
2199023256187|928
2199023256187|911
2199023256303|930
2199023256303|915
2199023256303|935
2199023256303|926
2199023256303|927
2199023256183|266
2199023256183|1245
32985348833455|920
35184372089895|282
4398046511247|499
4398046511247|1047
4398046511247|505
4398046511247|494
2199023255767|826
2199023255767|827
4398046511151|1227
4398046511151|1228
4398046511151|1229
4398046511151|1230
13194139533439|676
24189255812719|772
32985348833559|1557
19791209301431|1136
19791209301431|1137
19791209301431|1109
4398046512651|673
4398046512651|679
24189255811323|809
24189255811323|813
1435|1457
1435|1475
1435|1524
1435|1482
10995116278091|362
10995116278091|348
10995116278091|366
6597069768167|325
6597069768167|315
21990232556387|1226
21990232556387|1227
21990232556387|1229
21990232556387|1230
555|931
555|933
555|729
555|923
555|925
6597069767723|673
6597069767723|680
6597069767723|664
37383395345799|893
35184372090363|722
35184372090363|724
35184372090363|727
35184372090363|718
35184372090363|719
32985348834363|720
32985348834363|723
32985348834363|725
32985348834363|726
32985348834363|718
32985348833491|513
32985348833491|497
32985348833491|501
32985348833491|509
2199023257247|891
2199023257247|894
6597069768067|149
6597069768067|151
6597069768067|153
4398046512103|400
4398046512103|399
24189255811431|146
24189255811431|148
24189255811431|183
28587302322311|544
28587302322311|549
28587302322311|550
28587302322311|553
28587302322311|538
27|970
27|974
13194139534051|896
2199023256835|544
2199023256835|545
2199023256835|538
17592186045195|1348
17592186045195|568
17592186045195|584
17592186045195|574
35184372090231|1494
35184372090231|1481
35184372090231|1500
2199023256083|478
21990232556367|1426
21990232556367|1435
21990232556367|1405
21990232556367|1406
19791209301511|257
19791209301511|260
19791209301511|1295
21990232555527|919
21990232555527|938
21990232555527|908
17592186046075|449
17592186046075|465
17592186046075|468
17592186046075|458
17592186046075|462
24189255811799|990
35184372090415|208
21990232557143|545
21990232557143|550
21990232557143|540
21990232557143|543
13194139534223|546
24189255812623|546
6597069767615|1174
6597069767615|1178
28587302323807|966
28587302323807|967
28587302323807|954
13194139533675|356
13194139533675|348
13194139533675|350
15393162789263|1177
15393162789263|1179
19791209301531|544
19791209301531|546
6597069767351|552
6597069767351|553
6597069767351|540
24189255812511|546
24189255812511|543
859|736
859|544
859|549
859|553
859|106
21990232556251|758
2199023256363|955
2199023256363|956
28587302322879|914
28587302322879|932
28587302322879|935
28587302322879|909
21990232555847|252
4398046511219|936
4398046511219|920
4398046511219|923
4398046511219|927
4398046511219|911
8796093022579|992
8796093022579|546
8796093022579|548
8796093022579|539
2199023256055|1281
2199023256055|342
2199023256055|280
2199023256055|1117
13194139534219|259
6597069766995|8
6597069766995|9
6597069766995|11
37383395344835|953
21990232555711|817
17592186045847|897
17592186045847|887
17592186045847|892
24189255812099|304
24189255812099|981
24189255812099|301
24189255812099|303
15393162788899|888
15393162788899|889
15393162788899|890
15393162788899|891
15393162788899|894
28587302323051|554
783|1297
783|1298
783|1300
783|1301
8796093022283|897
8796093022283|887
8796093022283|888
8796093022283|890
8796093022283|893
17592186044835|466
4398046512359|571
32985348834775|304
32985348834775|307
32985348834775|300
32985348834775|301
28587302323071|919
28587302323071|907
28587302323071|909
37383395344767|961
37383395344767|965
37383395344767|966
13194139534663|1424
13194139534663|1425
13194139534663|1410
13194139534663|1431
13194139534663|1423
10995116278599|967
10995116278599|951
10995116278599|968
10995116277851|547
10995116277851|549
10995116277851|774
10995116277851|552
24189255811875|548
24189255811875|550
24189255811875|551
24189255811875|538
24189255811875|542
30786325579035|532
30786325579035|533
30786325579035|534
30786325579035|535
32985348834871|532
32985348834871|534
35184372090047|977
10995116278727|950
10995116278727|951
10995116278727|904
10995116278727|958
35184372089039|576
35184372089039|586
35184372089039|556
35184372089039|558
21990232555811|544
21990232555811|546
21990232555811|550
19791209301047|896
19791209301047|888
19791209301047|891
19791209301047|892
19791209301047|894
1295|1117
1295|686
28587302323115|948
26388279066795|544
26388279066795|945
26388279066795|552
26388279066795|538
26388279066795|541
21990232556115|297
21990232556115|298
10995116278447|544
10995116278447|545
10995116278447|546
10995116278447|547
10995116278447|553
8796093023895|1108
8796093023895|1081
8796093023895|1100
8796093023895|1087
435|920
435|345
435|937
435|907
24189255811415|924
30786325578867|1224
30786325578867|1196
30786325578867|1213
24189255811783|1557
24189255811783|1560
35184372090503|1557
35184372090503|1560
19791209301603|944
19791209301603|942
13194139533367|296
13194139533367|298
699|1138
699|1139
19791209300223|450
19791209300223|468
28587302323559|927
903|1520
903|1491
903|1519
30786325578851|1557
30786325578851|1559
15393162789407|307
15393162789407|300
15393162789407|301
13194139533343|481
13194139533343|483
13194139533343|457
13194139533343|459
13194139533343|444
24189255811539|784
24189255811539|803
24189255811539|693
24189255811539|805
1443|642
1443|618
35184372089883|593
35184372089883|595
35184372089883|591
26388279067663|547
26388279067663|549
26388279067663|541
26388279067663|542
35184372089511|916
35184372089511|922
21990232556235|546
21990232556235|549
21990232556235|539
32985348833543|544
32985348833543|541
21990232556635|116
21990232556635|110
21990232556635|111
13194139534967|540
13194139534967|541
13194139534967|543
26388279068047|464
26388279068047|482
26388279068047|459
26388279068047|445
26388279068047|477
4398046511591|481
4398046511591|485
4398046511591|476
28587302322227|704
28587302322227|708
28587302322227|696
28587302322227|713
24189255811719|400
24189255811719|1113
24189255811719|399
35184372089075|1345
35184372089075|1339
35184372089075|1326
2199023256287|688
2199023256287|689
4398046512351|913
4398046512351|907
4398046512351|923
4398046512351|926
32985348834355|918
32985348834355|888
32985348834355|922
32985348834355|908
32985348834355|926
8796093023099|1304
28587302323583|1569
28587302323583|1570
28587302323583|1572
28587302323583|1574
19791209300571|675
19791209300571|676
19791209300571|679
4398046511147|544
4398046511147|546
4398046511147|553
4398046511147|540
19791209300651|160
19791209300651|181
19791209300651|170
4398046512447|1488
4398046512447|1460
2199023256383|546
2199023256383|549
2199023256383|539
28587302322947|916
28587302322947|920
28587302322947|921
28587302322947|924
28587302322947|910
37383395344651|569
37383395344651|1118
4398046512163|106
4398046512163|107
4398046512163|108
4398046511851|1297
4398046511851|549
4398046511851|554
4398046511851|541
26388279066771|549
26388279066771|553
26388279066771|538
26388279066771|540
26388279066771|543
4398046511867|1121
4398046511867|402
4398046511867|115
4398046511867|840
4398046511867|764
4398046511407|201
21990232556623|1346
2199023255783|896
2199023255783|897
2199023255783|891
8796093023087|914
8796093023087|918
8796093023087|935
8796093023087|920
4398046512623|540
1403|6
1403|665
1403|826
2199023257003|937
21990232556147|890
21990232556147|1244
21990232556147|716
21990232556147|894
26388279067019|146
26388279067019|181
26388279067019|152
26388279067019|140
26388279067019|175
15393162790235|1488
15393162790235|1443
15393162790235|1512
15393162790235|1514
15393162790235|1470
17592186044455|1056
17592186044455|1136
15393162789811|824
15393162789811|827
17592186045203|268
17592186045203|285
17592186045203|286
15393162790015|1488
15393162790015|1492
15393162790015|1450
15393162790015|1453
35184372089719|864
21990232556823|768
28587302323263|359
28587302323263|366
28587302323263|367
8796093022823|928
8796093022823|769
8796093022823|917
8796093022823|924
8796093022823|909
26388279067991|572
26388279067991|574
6597069767539|930
6597069767539|915
6597069767539|932
6597069767539|909
6597069767539|927
2199023256567|551
2199023256567|552
2199023256567|541
2199023256567|543
32985348833847|1559
32985348833847|1560
32985348833847|1561
10995116279339|966
10995116279339|954
1251|834
28587302323163|864
32985348833955|1562
32985348833955|1563
15393162789587|968
6597069766835|915
6597069766835|933
37383395345811|1176
37383395345811|1177
37383395345811|1178
37383395345811|1179
37383395345811|1180
455|1141
455|1158
455|1160
455|1146
1223|1186
1223|1223
1223|1196
8796093023835|255
13194139534003|551
13194139534003|297
13194139534003|538
13194139534003|541
13194139534003|543
15393162790071|354
15393162790071|348
2199023256791|0
2199023256791|5
2199023256791|6
2199023256791|619
10995116279215|290
10995116279215|280
10995116279215|283
10995116279215|268
107|698
15393162789639|1003
15393162789639|925
17592186045695|579
17592186045695|572
10995116277819|545
10995116278083|1572
10995116278083|758
983|394
983|843
983|828
983|830
8796093023387|481
8796093023387|483
8796093023387|484
8796093023387|452
8796093023387|444
37383395344931|995
37383395344931|996
37383395344931|982
37383395345363|310
8796093023143|1297
8796093023143|1299
32985348834275|913
32985348834275|914
32985348834275|932
32985348834275|922
21990232555631|931
21990232555631|932
21990232555631|906
21990232555631|911
28587302322491|821
10995116279375|673
10995116279375|675
10995116279375|680
10995116279375|666
10995116279375|668
1331|835
1331|838
1331|843
17592186045875|907
17592186045875|924
17592186045875|925
13194139534923|1475
13194139534923|1524
13194139534923|1450
13194139534923|1471
24189255812103|801
24189255812103|782
24189255812103|783
15393162790355|681
21990232556711|458
21990232556711|460
21990232556711|478
21990232556711|463
21990232556711|479
26388279068211|1569
26388279068211|1571
26388279068211|1573
26388279068211|1574
35184372089275|1117
30786325578931|416
30786325578931|418
30786325578931|431
24189255812343|931
24189255812343|938
24189255812343|926
21990232556083|544
21990232556083|547
21990232556083|543
37383395344879|914
37383395344879|910
32985348833483|927
10995116278767|1008
10995116278767|1003
10995116278767|1006
10995116278767|1007
15393162789735|682
30786325577731|1043
30786325577731|999
30786325577731|1033
35184372089415|929
35184372089415|932
35184372089415|907
30786325579123|934
30786325579123|937
30786325579123|905
30786325579123|911
10995116278031|480
10995116278031|485
10995116278031|461
13194139533743|866
6597069767971|810
10995116278235|1037
2199023256031|256
2199023256031|259
2199023256031|253
15393162790123|65
15393162790123|728
30786325579231|389
30786325579231|377
30786325579231|382
15393162788951|258
24189255811175|703
8796093023851|508
8796093023851|511
13194139533931|448
13194139533931|455
13194139533931|456
